Detailed Breakdown,,,,,
#1  Pete Alonso (BAL) vs Luinder Avila  [📋 PROJECTED]   Score: 65.0   HR Prob: 22.2%  |  Odds: +330,,,,,
Batter Power: 86.7,Pitcher Vuln: 50.1,Pitch Match: 1.055,Bullpen: 1.110,Park: 1.060,
Env: 1.129,Platoon: 0.97,Impl Runs: 5.9,Mkt Signal: 1.054,HR/PA Rate: 0.062,
Opp Score: 39/50,Conv Score: 50/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 15/20,,,
   🔥 ELITE SIGNAL COMBO (15/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  243/1285 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.397 — strong contact vs pitcher's mix (+2 conv),,,,,
"   💰 ODDS: +330 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 Hand-specific pitch: Avila throws 40% FF vs RHB (overall primary: SL),,,,,
   🎯 PITCHER TARGET SL (30% vs RHB): Avila allows 33% HH / 33% FB / 33% Pull / 1.000 ISO (vuln 37) → Batter L10 SL: 1 HR/10 BBE • 50% HH • 20% Brl • 323ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (SL): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on SI (293ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.055 + pitch edge +5 + Pwr 87 + Vuln 50 + Park 1.060,,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   ✅ Good vs four-seamer: wOBA 0.389 — Avila FF 40% vs RHB (+2.0 conv),,,,,
   🎯 Crushes slider: wOBA 0.374 vs Avila SL 30% vs RHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   🔥🔥 L10 BBE vs SI: 2 HR in 10 BBE (20% HR rate • 292.7 Avg Dist • 40% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.397 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 39/50 + Conv 42/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.274 — well above 0.220 strong threshold (pure power),,,,,
   🔓 Weak bullpen (HR/9: 1.58),,,,,
   💰 High implied total (5.9 runs),,,,,
   🎯 Elite zone damage (1.27x),,,,,
   ⚡ High Z-Contact: 89.8% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 4.91 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🛡️ Suppressing L5: 0.74 HR/9 vs 1.20 season (19 IP) — buy low on HR,,,,,
   ⚠️ Command issues L5: 4.6 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [5/10 must-have | 5/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=PullBrl>6 · 💥 Blast%:21.2%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:8.3 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 20.0 | HH% 50.0 | Air% 60.0 | GB% 30.0 | PullBrl% 8.3 | FB% 50.0 | Blast% 20.0 | Pull% 40.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +18 pts (Pwr87+Vu50+Env1.13+Sig15 · Env≥1.10 elite bonus +3),,,,,
"   🔥 NUCLEAR+ENV_FIRE+PWR85: Vu50≥47+Env1.129≥1.10+Pwr87≥85+Sc65≥58 → 50.0% HR (2.67x, n=18, 38-sl audit Jul10) — conv +8",,,,,
"   🎰 MARKET CONFIRMING: PWR-VULN-ENV+Odds+330 → 43.5% HR (2.53x, p=0.003, n=23, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Luinder Avila — pitcher structurally vulnerable (informational, no score boost)",,,,,
