Detailed Breakdown,,,,,
#1  H. Rodriguez (CIN) vs Michael King  [📋 PROJECTED]   Score: 66.5   HR Prob: 30.8%  |  Odds: +420,,,,,
Batter Power: 88.0,Pitcher Vuln: 44.5,Pitch Match: 0.926,Bullpen: 1.046,Bullpen Vuln 🔬: 53.1  (BVu 53 (~3.2 IP)),
Park: 1.200,Env: 1.215,Platoon: 1.08,Impl Runs: 4.2,Mkt Signal: 1.027,
HR/PA Rate: 0.098,Opp Score: 50/50,Conv Score: 48/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.000,Umpire Factor: 1.000,Signal Score: 8/20,,
   ✅ STRONG SIGNAL COMBO (8/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  517/3095 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.800 (2.11x season — HR heat),,,,,
   💥 3 HRs last 7 days — active HR streak,,,,,
   💪 Elite HR/PA vs RHP: 5.9% (1.7x league avg) (+3 conv),,,,,
"   🔥 ENV_FIRE+ELITE_PWR: Env1.215≥1.10+Pwr88≥86+Vu45≥44 → 45.5% HR (2.58x, n=22, 61-sl Jul11 audit). Ranking +8%. Systematically underranked by Score.",,,,,
"   🎯 PITCH HR CONCENTRATION: SI is pitcher's primary damage vehicle (wOBA 0.373 × usage 28% = 0.106 weighted score, 1.5× higher than next pitch type — pitcher concentrates contact damage on SI) | Batter L10 BBE HR on SI: 0 | Usage 28% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET SI (25% vs LHB): King allows 57% HH / 43% FB / 43% Pull / 0.429 ISO (vuln 44) → Batter L10 SI: 0 HR/10 BBE • 60% HH • 273ft avg dist,,,,,
   📊 PITCHER TARGET SI: 60% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FF (292ft avg · 30% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 13% per contact (-1.5 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 292.0 Avg Dist • 30% HH • 10% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 50/50 + Conv 47/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (84°F),,,,,
   🏟️ Power park (1.20x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   📈 Hot recent form,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   📊 Pitcher L5: 1.47 HR/9 (30 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [2/10 core | 0/13 elite | DTP 0/7]: 💥 Blast%:13.4%≥12% (must-have),,,,,
   🔵 PropFinder [1/9 must-have] [SZN]: ❌ ISO:0.173 [ISO>0.2 ✗] · ❌ Barrel%:10.9% [Barrel%>15% ✗] · ❌ HH%:33% [HH%>40% ✗] · ❌ Air%:37% [Air%>50% ✗] · ❌ GB%:63% [GB%<40% ✗] · ❌ PullBrl%:5.0 [PullBrl%>10 ✗] · ❌ FB%:26% [FB%>35% ✗] · ❌ Blast%:13.4% [Blast%>15% ✗] · ↙ Pull%:41%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.173 | Barrel% 10.9 | HH% 32.6 | Air% 37.0 | GB% 63.0 | PullBrl% 5.0 | FB% 26.1 | Blast% 13.4 | Pull% 41.3,,,,,
   🔄 RUN DELTA vs prior run (14:45): Score 42.4→66.5 (↑24.1) · Conv 22→48 (↑26),,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Michael King — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +420 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Negative HR regression (over xHR by 246%) — note only,,,,,
   📉 Negative HR regression,,,,,
   🎯 Hit Score: 52.0/100,,,,,
   🔥 Hot hitter: 68% weighted hit rate,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   📊 Contact-favorable matchup: PM 0.926 (low PM = 1.13x hit rate),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (53%),,,,,
   📈 Quality trend up (form 1.40x) (+4.0 pts),,,,,
   🏃 Above-avg speed (27.9 ft/s) (+2 pts),,,,,
   🌡️ Strong game environment (Env 1.215) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Cons 64% + Env 1.215 + Platoon + Score 52 — validated (17-slate),,,,,
"   💰 DFF CROSS-CHECK (TIER2): DailyFantasyFuel's #2-ranked batter on this team today (FPTS 11.2, slate rank #8) - independent same-day agreement, unvalidated, smaller bonus only.",,,,,
,,,,,
#2  P. Crow-Armstrong (CHC) vs Kyle Harrison  [📋 PROJECTED]   Score: 63.5   HR Prob: 30.9%  |  Odds: +300,,,,,
Batter Power: 88.0,Pitcher Vuln: 40.7,Pitch Match: 1.350,Bullpen: 0.826,Bullpen Vuln 🔬: 39.2  (BVu 39 (~4.2 IP)),
Park: 1.050,Env: 1.157,Platoon: 1.08,Impl Runs: 4.9,Mkt Signal: 1.052,
HR/PA Rate: 0.082,Opp Score: 50/50,Conv Score: 50/50,xHR Factor: 0.901,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.000,Umpire Factor: 1.000,Signal Score: 6/20,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  517/3095 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.893 (2.00x season — HR heat),,,,,
   💥 5 HRs last 7 days — active HR streak,,,,,
"   🎯 3/5 power profile (cheatsheet 3-of-5 rule): Barrel%≥12, FB%≥38, HH%≥42 (+0.8 conv, tapered (68+ power regresses))",,,,,
   📊 wRC+ vs RHP: 160 (+60 above avg) (+2 conv),,,,,
   🎯 PitchMix wOBA 0.404 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   💪 Elite HR/PA vs RHP: 6.2% (1.8x league avg) (+3 conv),,,,,
