Detailed Breakdown,,,,,
#1  Bryce Harper (PHI) vs Janson Junk  [📋 PROJECTED]   Score: 65.0   HR Prob: 21.3%  |  Odds: +350,,,,,
Batter Power: 85.9,Pitcher Vuln: 53.6,Pitch Match: 1.077,Bullpen: 1.101,"Bullpen Vuln 🔬: 55.4  (BULLPEN VULN (BVu 55, ~4.2 IP exposure))",
Park: 1.160,Env: 1.219,Platoon: 1.08,Impl Runs: 5.0,Mkt Signal: 1.055,
HR/PA Rate: 0.058,Opp Score: 39/50,Conv Score: 50/50,xHR Factor: 0.866,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  440/2582 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 135 (+35 above avg),,,,,
   🎯 PitchMix wOBA 0.469 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 4.7% (+1.5 conv),,,,,
   📊 Good home SLG: 0.493 (+1.5 conv),,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 PITCHER TARGET FF (39% vs LHB): Junk allows 67% HH / 67% FB / 33% Pull / 0.333 ISO (vuln 52) → Batter L10 FF: 1 HR/10 BBE • 60% HH • 20% Brl,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (39% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on SL (339ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.077 + pitch edge +5 + Pwr 86 + Vuln 54 (informational — no park gate),,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/5AB (20%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 2.000 (5AB) (+3 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.469, SLG 0.690 — Junk FF 39% vs LHB (+2.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.381 vs Junk SL 18% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 10 BBE (20% HR rate • 339.4 Avg Dist • 40% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.469 vs pitcher mix — elite contact quality against this specific arsenal (1.47x avg),,,,,
   🎯 Elite spot: Opp 39/50 + Conv 31/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.325 — well above 0.220 strong threshold (pure power),,,,,
   🔓 Weak bullpen (HR/9: 1.58),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   ⚡ High Z-Contact: 92.8% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.22 HR/9 (22 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
