Detailed Breakdown,,,,,
#1  Kevin McGonigle (DET) vs Carmen Mlodzinski   Score: 65.0   HR Prob: 29.2%  |  Odds: +668,,,,,
Batter Power: 78.0,Pitcher Vuln: 50.9,Pitch Match: 1.019,Bullpen: 1.071,Bullpen Vuln 🔬: 53.1  (BVu 53 (~4.8 IP)),
Park: 0.960,Env: 1.024,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 0.986,
HR/PA Rate: 0.091,Opp Score: 50/50,Conv Score: 28/50,xHR Factor: 0.876,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 2/20,,
   📊 wRC+ vs RHP: 131 (+31 above avg),,,,,
   ⚠️ ODDS FADE -15%: +668 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 PITCHER TARGET FF (27% vs LHB): Mlodzinski allows 33% HH / 100% FB / 100% Pull (vuln 53) → Batter L10 FF: 1 HR/10 BBE • 50% HH • 274ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   📊 Good solid contact: 35% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 11% per contact (-1.5 conv),,,,,
   🎯 Crushes Mlodzinski's fastball arsenal: fastball wOBA 0.411 (FF 27%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥 L10 BBE vs CU: 1 HR in 10 BBE • 313.8 Avg Dist • 50% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.416 allowed | Batter FF → wOBA 0.406, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 3 BZM-SZN (FF): up/in, mid-in, middle",,,,,
   🎯 BZM triple-zone boost: 3 overlapping zones (+8 conv),,,,,
   🎯 Elite spot: Opp 50/50 + Conv 31/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⚠️ Low-K pitcher (market: 2.5 Ks),,,,,
   🎯 Elite zone damage (1.19x),,,,,
   ⚡ High Z-Contact: 90.8% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.28 HR/9 (14 IP) — near season avg,,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.152 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:5.2 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:11.4% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.152 | Barrel% 0.0 | HH% 30.0 | Air% 50.0 | GB% 40.0 | PullBrl% 5.2 | FB% 40.0 | Blast% 11.4 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Carmen Mlodzinski — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +668 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.2 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 39.9/100,,,,,
   📊 Solid hit rate: 58%,,,,,
   ✅ High-consensus over: 68% of books project hit (+15 pts),,,,,
   📉 Negative momentum,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   🎯 SHARP HIT: Pwr 78 + PM 1.019 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 131 (+1.5 hit pts),,,,,
   📊 AVG vs RHP: 0.281 (+1.5 hit pts),,,,,
   🧮 HR STACK — all 2 of these grades have fired together 68 times: 9 produced a HR = 13% (0.84x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 68 times: 26 produced a HIT = 38% (0.67x base),,,,,
,,,,,
#2  Pete Crow-Armstrong (CHC) vs Luis Castillo   Score: 65.0   HR Prob: 21.3%  |  Odds: +369,,,,,
Batter Power: 86.3,Pitcher Vuln: 48.7,Pitch Match: 1.072,Bullpen: 1.018,Bullpen Vuln 🔬: 50.7  (BVu 51 (~3.5 IP)),
Park: 1.050,Env: 1.033,Platoon: 1.08,Impl Runs: 4.8,Mkt Signal: 1.025,
HR/PA Rate: 0.079,Opp Score: 45/50,Conv Score: 41/50,xHR Factor: 0.848,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 0.982,Signal Score: 6/20,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  440/2582 AT (signal-combo),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 148 (+48 above avg) (+2 conv),,,,,
   🎯 PitchMix wOBA 0.420 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 5.0% (+1.5 conv),,,,,
   📊 Good home SLG: 0.533 (+1.5 conv),,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.353 × usage 44% = 0.155 weighted score, 1.6× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 44% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET FF (48% vs LHB): Castillo allows 60% HH / 80% FB / 0.200 ISO (vuln 49) → Batter L10 FF: 2 HR/10 BBE • 40% HH • 20% Brl • 275ft avg dist,,,,,
"   🎯 PRIME PITCHER TARGET MATCH (FF) ⚠️ CAUTION: 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 49) + HR-prone L5 (×1.45 vs season) — ⚡ HIGH-USAGE (48% vs LHB) BUT 2 quality flags: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) | ⚠️ Dist caution: avg fly-ball dist 275ft<320 (fly balls not carrying — HRs may be outliers) (+6 conv, downgraded)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 4 HR in L10 BBE on FS (324ft avg · 30% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.072 + pitch edge +4 + Pwr 86 + Vuln 49 + Park 1.050,,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 33% pull air rate (+2 conv),,,,,
   ✅ Good vs four-seamer: wOBA 0.362 — Castillo FF 48% vs LHB (+2.0 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 275.4 Avg Dist • 40% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.420 vs pitcher mix — elite contact quality against this specific arsenal (1.31x avg),,,,,
   🎯 Elite spot: Opp 45/50 + Conv 36/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=3) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.288 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   ⚡ High K% (26.8%),,,,,
   🎯 Elite zone damage (1.27x),,,,,
   🎣 Elite chase rate: 36.3% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🔥 HR-prone L5: 2.25 HR/9 vs 1.20 season (27 IP) — getting hit hard lately,,,,,
"   🟣 Quality Metrics [4/10 core | 5/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=Barrel>13%, PullBrl>6 · 💥 Blast%:15.5%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ↙ Pull%:50%≥45% (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 7/9 gates (display only — 1.37x, best tier) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:30%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 40.0 | Air% 50.0 | GB% 30.0 | PullBrl% 10.0 | FB% 50.0 | Blast% 20.0 | Pull% 30.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Luis Castillo — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +369 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   🎯 Hit Score: 3.0/100,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
   ⚠️ Elevated K% (27%),,,,,
   📈 Quality trend up (form 1.10x) (+1.9 pts),,,,,
   📊 wRC+ vs RHP: 148 (+3 hit pts — elite vs this hand),,,,,
   🧮 HR STACK — these 3 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
   🧮 HIT STACK — these 3 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
,,,,,
#3  Bryce Harper (PHI) vs Janson Junk   Score: 65.0   HR Prob: 20.7%  |  Odds: +400,,,,,
