Detailed Breakdown,,,,,
#1  J. Chourio (MIL) vs David Peterson  [📋 PROJECTED]   Score: 69.5   HR Prob: 29.4%  |  Odds: +360,,,,,
Batter Power: 84.9,Pitcher Vuln: 48.0,Pitch Match: 1.060,Bullpen: 1.120,"Bullpen Vuln 🔬: 57.3  (BULLPEN VULN (BVu 57, ~3.8 IP exposure))",
Park: 1.010,Env: 1.113,Platoon: 0.97,Impl Runs: 4.8,Mkt Signal: 1.004,
HR/PA Rate: 0.047,Opp Score: 50/50,Conv Score: 43/50,xHR Factor: 0.919,Pull×Park: 1.000,
Zone Damage: 1.123,Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 1/20,,
   📊 SIGNAL COMBO (1/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  527/3156 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.741 (1.56x season — HR heat),,,,,
   💥 3 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 124 (+24 above avg),,,,,
   📊 PitchMix wOBA 0.380 — strong contact vs pitcher's mix (+2 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 4.3% (+1.5 conv),,,,,
   🎯 PITCHER TARGET SI (20% vs RHB): Peterson allows 100% HH / 67% FB / 33% Pull / 1.000 ISO (vuln 72) → Batter L10 SI: 0 HR/10 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on FF — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FF (347ft avg · 80% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 66% ideal zone swings (+2 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/8AB (12%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.194 (8AB) (+3 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   ✅ Good vs slider: wOBA 0.313 — SL 14% vs RHB (+1.5 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 346.6 Avg Dist • 80% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.380 — above-avg contact vs pitcher's mix,,,,,
   📊 Pitch correlation: Pitcher's SI allows .381 wOBA | Batter hits .375 vs SI,,,,,
   🎯 Elite spot: Opp 50/50 + Conv 42/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=8) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (84°F),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.67),,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 48): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   🎯 Elite zone damage (1.12x),,,,,
   ⚡ High Z-Contact: 88.1% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🛡️ Suppressing L5: 0.81 HR/9 vs 1.20 season (22 IP) — buy low on HR,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [4/10 core | 3/13 elite | DTP 2/7]: 💥 Blast%:18.8%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:93.4mph≥92 (must-have) · 💪 ISO:0.400≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:7.5 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 60.0 | Air% 40.0 | GB% 60.0 | PullBrl% 7.5 | FB% 30.0 | Blast% 30.0 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 10 batters have T3+ BBE matches vs David Peterson — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.113 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +360 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
