Detailed Breakdown,,,,,
#1  Miguel Vargas (CWS) vs Trey Yesavage   Score: 56.5   HR Prob: 17.8%,,,,,
Batter Power: 83.6,Pitcher Vuln: 49.8,Pitch Match: 1.032,Bullpen: 0.800,Park: 1.020,
Env: 1.030,Platoon: 0.97,Impl Runs: 4.5,Mkt Signal: 1.000,HR/PA Rate: 0.065,
Opp Score: 34/50,Conv Score: 23/50,xHR Factor: 0.800,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 20.1%  est AT (signal-combo),,,,,
   🎯 PITCHER TARGET FF (38% vs RHB): Yesavage allows 50% HH / 100% FB / 50% Pull / 0.750 ISO (vuln 60) → Batter L10 FF: 0 HR/10 BBE • 50% HH • 322ft avg dist,,,,,
"   📊 PITCHER TARGET FF: 50% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (38% vs RHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (333ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 292.2 Avg Dist • 50% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   ⚡ Balanced spot: Opp 34/50 · Conv 22/50,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Strong ISO: 0.245 — meets 0.220 power threshold,,,,,
   📊 ERA composite 4.87 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   📊 Pitcher L5: 1.35 HR/9 (26 IP) — near season avg,,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:0.0 [PullBrl%>10 ✗] · ❌ FB%:0% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 0.0 | HH% 60.0 | Air% 40.0 | GB% 50.0 | PullBrl% 0.0 | FB% 0.0 | Blast% 20.0 | Pull% 40.0,,,,,
   ⚠️ PITCHER WEAK SPOT (3rd time through order): allows .398 wOBA (65 TBF) — meaningful weakness (+4 conv),,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Trey Yesavage — pitcher structurally vulnerable (informational, no score boost)",,,,,
   🎯 Hit Score: 25.6/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.245 xwOBA=0.315 K%=16.5% HH%=36.5 PM=1.032,,,,,
,,,,,
#2  Andrew Benintendi (CWS) vs Trey Yesavage   Score: 51.3   HR Prob: 17.5%,,,,,
Batter Power: 80.7,Pitcher Vuln: 49.8,Pitch Match: 1.002,Bullpen: 0.800,Park: 1.060,
Env: 1.071,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.000,HR/PA Rate: 0.068,
Opp Score: 32/50,Conv Score: 19/50,xHR Factor: 0.819,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 20.1%  est AT (signal-combo),,,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 81 + PM<1.04 + Score~47 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET FF (50% vs LHB): Yesavage allows 71% FB / 57% Pull (vuln 34) → Batter L10 FF: 2 HR/10 BBE • 60% HH • 20% Brl • 311ft avg dist,,,,,
"   🎯 PRIME PITCHER TARGET MATCH (FF) ⚠️ CAUTION: 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 34) + HR-prone L5 (×1.45 vs season) — ⚡ HIGH-USAGE (50% vs LHB) BUT 2 quality flags: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) | ⚠️ Dist caution: avg fly-ball dist 311ft<320 (fly balls not carrying — HRs may be outliers) (+6 conv, downgraded)",,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 311.0 Avg Dist • 60% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
"   🏟️ Opportunity-driven: Opp 32/50 — great game environment, weak batter profile vs pitcher (Conv 19/50)",,,,,
   ℹ️ Below-avg hit score (HS=18) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   📊 ERA composite 4.87 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   📊 Pitcher L5: 1.35 HR/9 (26 IP) — near season avg,,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:40% [Air%>50% ✗] · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:0.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:11.0% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 30.0 | Air% 40.0 | GB% 40.0 | PullBrl% 0.0 | FB% 30.0 | Blast% 11.0 | Pull% 80.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Trey Yesavage — pitcher structurally vulnerable (informational, no score boost)",,,,,
   🎯 Hit Score: 17.8/100,,,,,
   📐 Stats-based estimate (no hits market data): avg=0.242 xwOBA=0.315 K%=23.8% HH%=36.5 PM=1.002,,,,,
,,,,,
#3  Sam Antonacci (CWS) vs Trey Yesavage   Score: 51.1   HR Prob: 18.0%,,,,,
Batter Power: 79.1,Pitcher Vuln: 49.8,Pitch Match: 0.988,Bullpen: 0.800,Park: 1.060,
Env: 1.071,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.000,HR/PA Rate: 0.067,
Opp Score: 33/50,Conv Score: 19/50,xHR Factor: 0.897,Pull×Park: 1.000,Zone Damage: 1.003,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 2/20,,,
"   ⚡ QUIET POWER ARCHETYPE: Pwr 79 + PM<1.04 + Score~47 — 28.6% HR all-time (1.67x, n=49) (+4 conv)",,,,,
   🎯 PITCHER TARGET FF (50% vs LHB): Yesavage allows 71% FB / 57% Pull (vuln 34) → Batter L10 FF: 3 HR/10 BBE • 50% HH • 331ft avg dist,,,,,
   🎯🎯 PRIME PITCHER TARGET MATCH (FF): 3 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 34) + HR-prone L5 (×1.45 vs season) — ⚡ HIGH-USAGE MATCH (50% vs LHB) | Note: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) (+9 conv),,,,,
