Detailed Breakdown,,,,,
#1  Elly De La Cruz (CIN) vs J.T. Ginn   Score: 68.0   HR Prob: 23.7%  |  Odds: +330,,,,,
Batter Power: 85.4,Pitcher Vuln: 47.7,Pitch Match: 1.048,Bullpen: 1.000,Bullpen Vuln 🔬: 50.0  (BVu 50 (~4.0 IP)),
Park: 1.160,Env: 1.233,Platoon: 1.08,Impl Runs: 4.9,Mkt Signal: 1.039,
HR/PA Rate: 0.076,Opp Score: 49/50,Conv Score: 37/50,xHR Factor: 0.936,Pull×Park: 1.000,
Zone Damage: 1.009,Count Score: 1.150,Umpire Factor: 0.988,Signal Score: 7/20,,
   📊 SIGNAL COMBO (7/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  353/2041 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.392 — strong contact vs pitcher's mix (+2 conv),,,,,
"   💰 ODDS: +330 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   📊 DailyPitch HR signal: PM 1.048 + pitch edge +6 + Pwr 85 + Vuln 48 (informational — no park gate),,,,,
   📊 Good solid contact: 35% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low qAB%: 20% vs this pitcher (struggles with count),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
"   🎯 Crushes sinkers: wOBA 0.396, SLG 0.500 vs Ginn SI 33% overall (+4.0 conv)",,,,,
   🎯 Crushes changeup: wOBA 0.381 vs Ginn CH 20% overall (+2.0 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   📊 L10 BBE vs SI: 0 HR in 10 BBE • 315.5 Avg Dist • 60% HH • 20% Brl — hard contact quality (+1 conv),,,,,
   📊 PitchMix wOBA: 0.392 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 49/50 · Conv 25/50,,,,,
   ℹ️ Low hit score (HS=2) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (S vs R),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   🎯 High-K pitcher (market: 5.1 Ks),,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 48): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   ⚡ High K% (27.1%),,,,,
   🔥 HR-prone L5: 1.68 HR/9 vs 1.20 season (26 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 4.7 BB/9 — losing zone = meatballs,,,,,
   🟣 Quality Metrics [4/10 core | 4/13 elite | DTP 2/7]: 💥 Blast%:22.5%≥15% (nuclear) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:97.5mph≥94 (nuclear) · 💪 ISO:0.400≥.300 (nuclear),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:9.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 70.0 | Air% 50.0 | GB% 50.0 | PullBrl% 9.0 | FB% 10.0 | Blast% 30.0 | Pull% 50.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc65+Env1.233) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   🏟️ HIGH_CONV+PARK_POWER: Sc65≥62+Vu48≥47+PM1.048≥1.04+Env1.233≥1.00+Pwr85≥82+Park1.16≥1.10 → 50.0% HR (2.67x, n=24, 38-sl audit Jul10) — conv +6",,,,,
"   🔥 NUCLEAR+ENV_FIRE+PWR85: Vu48≥47+Env1.233≥1.10+Pwr85≥85+Sc65≥58 → 50.0% HR (2.67x, n=18, 38-sl audit Jul10) — conv +8",,,,,
"   🎰 MARKET CONFIRMING: PM1.048+Odds+330 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   🔥 PITCHER CASCADE: J.T. Ginn is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
   📊 HR market: +330 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.6 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   ⚠️ Model over-bullish vs market (+0%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 2.4/100,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ K-Warning: 27% K rate vs Ginn (9.2 K/9) (-5 pts),,,,,
   ⚠️ Elevated K% (27%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🌡️ Strong game environment (Env 1.233) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.048 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#2  Hunter Goodman (COL) vs Freddy Peralta   Score: 68.0   HR Prob: 18.4%  |  Odds: +280,,,,,
Batter Power: 88.0,Pitcher Vuln: 51.3,Pitch Match: 1.076,Bullpen: 0.828,Bullpen Vuln 🔬: 38.3  (BVu 38 (~3.8 IP)),
Park: 1.400,Env: 1.573,Platoon: 0.97,Impl Runs: 4.9,Mkt Signal: 1.083,
