Detailed Breakdown,,,,,
#1  Munetaka Murakami (CWS) vs Kumar Rocker   Score: 66.7   HR Prob: 19.5%  |  Odds: +277,,,,,
Batter Power: 88.0,Pitcher Vuln: 49.5,Pitch Match: 1.093,Bullpen: 0.926,Bullpen Vuln 🔬: 45.2  (BVu 45 (~4.2 IP)),
Park: 0.970,Env: 0.947,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 1.073,
HR/PA Rate: 0.065,Opp Score: 39/50,Conv Score: 47/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 9/20,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  480/2840 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 141 (+41 above avg) (+2 conv),,,,,
   💪 Elite HR/PA vs RHP: 7.0% (2.1x league avg) (+3 conv),,,,,
   📊 Good home SLG: 0.516 (+1.5 conv),,,,,
"   💰 ODDS: +277 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SHARP_PM+SC+PWR: PM1.093≥1.085+Sc68≥58+Pwr88≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
   🎯 PITCHER TARGET SL (38% vs LHB): Rocker allows 36% HH / 73% FB / 73% Pull / 0.364 ISO (vuln 47) → Batter L10 SL: 1 HR/10 BBE • 60% HH • 30% Brl • 356ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (SL): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (38% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FF (312ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.093 + pitch edge +3 + Pwr 88 + Vuln 50 + Park 0.970,,,,,
   📊 Good solid contact: 35% squared-up rate (+1.5 hit),,,,,
   🎯 Crushes Rocker's fastball arsenal: fastball wOBA 0.418 (SI 29%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 312.2 Avg Dist • 70% HH • 60% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 39/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.339 — well above 0.220 strong threshold (pure power),,,,,
   ⚡ High K% (33.5%),,,,,
   🎯 Elite zone damage (1.29x),,,,,
   ⚡ High Z-Contact: 89.4% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.81 HR/9 vs 1.20 season (24 IP) — getting hit hard lately,,,,,
   🟣 Quality Metrics [3/10 core | 2/13 elite | DTP 1/7]: 💥 Blast%:24.8%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 💪 ISO:0.339≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.339>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · ❌ Air%:20% [Air%>50% ✗] · ❌ GB%:80% [GB%<40% ✗] · 🎯 PullBrl%:12.4>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:24.8%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.339 | Barrel% 0.0 | HH% 30.0 | Air% 20.0 | GB% 80.0 | PullBrl% 12.4 | FB% 20.0 | Blast% 24.8 | Pull% 80.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS21(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.093+Odds+277 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Kumar Rocker — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.2 > model env 0.947 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +277 (line 0.5) [SGO],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 20.9/100,,,,,
   ⚾ vs Rocker (SP): 67% hit rate,,,,,
   ❄️ Ice cold last 5: 20%,,,,,
   📉 Negative momentum,,,,,
   📉 Negative momentum,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ High-K profile (33%) — significant contact risk,,,,,
   🎯 SHARP HIT: PM 1.093 + PA 4.6 — strong PM+PA contact combo,,,,,
   📊 wRC+ vs RHP: 141 (+3 hit pts — elite vs this hand),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 12.9, slate rank #24) - independent same-day agreement, unvalidated, small bonus only.",,,,,
"   🧮 HR STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 1.16x base HR. Most-seen: SHARP PM + T3 → 18% (1.16x) over 117 occurrences",,,,,
"   🧮 HIT STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 0.90x base HIT. Most-seen: SHARP PM + T3 → 52% (0.90x) over 117 occurrences · ⚠️ typically BELOW base rate",,,,,
,,,,,
#2  Miguel Vargas (CWS) vs Kumar Rocker   Score: 65.0   HR Prob: 19.7%  |  Odds: +460,,,,,
Batter Power: 86.6,Pitcher Vuln: 49.5,Pitch Match: 1.051,Bullpen: 0.926,Bullpen Vuln 🔬: 45.2  (BVu 45 (~4.2 IP)),
Park: 0.930,Env: 0.908,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 1.015,
HR/PA Rate: 0.077,Opp Score: 43/50,Conv Score: 50/50,xHR Factor: 0.878,Pull×Park: 1.000,
Zone Damage: 1.140,Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 13/20,,
   🔥 ELITE SIGNAL COMBO (13/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  480/2840 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.619 (1.39x season — HR heat),,,,,
   📊 wRC+ vs RHP: 137 (+37 above avg),,,,,
   📊 Above-avg HR/PA vs RHP: 5.1% (+1.5 conv),,,,,
   📊 Good home SLG: 0.497 (+1.5 conv),,,,,
   🎯 Hand-specific pitch: Rocker throws 44% SI vs RHB (overall primary: SL),,,,,
   🎯 PITCHER TARGET SL (32% vs RHB): Rocker allows 75% FB / 75% Pull / 1.250 ISO (vuln 52) → Batter L10 SL: 0 HR/10 BBE • 40% HH,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on FF — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FF (338ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.051 + pitch edge +4 + Pwr 87 + Vuln 50 + Park 0.930,,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 65% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 28% (+1 conv),,,,,
"   ✅ Good vs sinker (wOBA 0.365, SLG 0.523) — Rocker throws SI 44% vs RHB (+2.5 conv)",,,,,
   🔥 L10 BBE vs FC: 1 HR in 10 BBE • 306.0 Avg Dist • 50% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 43/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 Elite zone damage (1.14x),,,,,
   ⚡ High Z-Contact: 89.4% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.81 HR/9 vs 1.20 season (24 IP) — getting hit hard lately,,,,,
"   🟣 Quality Metrics [7/10 core | 6/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:18.0%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:50%≥50% (must-have) · ⚡ EV:94.5mph≥94 (nuclear) · ↙ Pull%:45%≥45% (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.400>0.2 + Barrel% 20.0>15 + HH% 50>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
"   🔥🎯 HOT-ARM PULL-LOFT: pitcher HR-prone L5 + Blast%40(>20) + Pull%90(>80) → 50.0% HR (9/18, 3.32x, p=0.0005, 16 slates; Jul 5/11 · Aug 4/7). Hot arm × pull-side loft contact. +7 conv.",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ 8/9 gates (display only — 1.13x) · 💪 ISO:0.400>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:90%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 20.0 | HH% 50.0 | Air% 60.0 | GB% 30.0 | PullBrl% 20.0 | FB% 20.0 | Blast% 40.0 | Pull% 90.0,,,,,
"   📈 HS+PWR+PM BOOST: HS55≥40+Pwr87≥82+PM1.051≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Kumar Rocker — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.2 > model env 0.908 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +460 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 55.4/100,,,,,
   🔥 Hot hitter: 81% weighted hit rate,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   ⚾ vs Rocker (SP): 67% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (66%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: Pwr 87 + PM 1.051 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 137 (+1.5 hit pts),,,,,
   🧮 HR STACK — all 2 of these grades have fired together 81 times: 15 produced a HR = 19% (1.19x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 81 times: 48 produced a HIT = 59% (1.03x base),,,,,
,,,,,
#3  C. Carroll (ARI) vs Kevin Gausman  [📋 PROJECTED]   Score: 67.6   HR Prob: 18.6%  |  Odds: +490,,,,,
Batter Power: 86.4,Pitcher Vuln: 43.5,Pitch Match: 1.052,Bullpen: 1.196,"Bullpen Vuln 🔬: 63.3  (BULLPEN SUPER VULN (BVu 63, ~3.5 IP exposure))",
Park: 1.030,Env: 1.069,Platoon: 1.08,Impl Runs: 4.2,Mkt Signal: 1.012,
HR/PA Rate: 0.042,Opp Score: 34/50,Conv Score: 36/50,xHR Factor: 0.883,Pull×Park: 1.000,
Zone Damage: 0.997,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 12/20,,
   🔥 ELITE SIGNAL COMBO (12/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  480/2840 AT (signal-combo),,,,,
   📈 L7 SLG elevated: 0.550 (1.28x season),,,,,
   📊 wRC+ vs RHP: 127 (+27 above avg),,,,,
   📊 Good home SLG: 0.493 (+1.5 conv),,,,,
   🎯 Hand-specific pitch: Gausman throws 51% FS vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FF (46% vs LHB): Gausman allows 54% HH / 82% FB / 36% Pull / 0.545 ISO (vuln 53) → Batter L10 FF: 1 HR/10 BBE • 50% HH • 30% Brl • 299ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (46% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   📊 DailyPitch HR signal: PM 1.052 + pitch edge +4 + Pwr 86 + Vuln 44 (informational — no park gate),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 66% ideal zone swings (+2 conv),,,,,
   📊 Good pull air rate: 23% (+1 conv),,,,,
   ✅ Good vs four-seamer: wOBA 0.378 — Gausman FF 46% vs LHB (+2.0 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 299.4 Avg Dist • 50% HH • 30% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 34/50 + Conv 33/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.227 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.95),,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 44): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   🎣 Elite chase rate: 37.5% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 Pitcher L5: 0.97 HR/9 (26 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   💪 Elite power (86) vs avg arm (Vuln 44) + PM 1.052 — 1.83x HR hist (+2 sig pts),,,,,
"   🟣 Quality Metrics [6/10 core | 6/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:18.4%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:97.0mph≥94 (nuclear) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.400>0.2 + Barrel% 20.0>15 + HH% 70>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 7/9 gates (display only — 1.37x, best tier) · 💪 ISO:0.400>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 20.0 | HH% 70.0 | Air% 70.0 | GB% 20.0 | PullBrl% 10.0 | FB% 10.0 | Blast% 20.0 | Pull% 50.0,,,,,
"   📈 HS+PWR+PM BOOST: HS65≥40+Pwr86≥82+PM1.052≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Kevin Gausman — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +490 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Odds drifted out 9% (+450 → +490) — public fading this pick,,,,,
   🎯 Hit Score: 65.3/100,,,,,
   🔥 Hot hitter: 78% weighted hit rate,,,,,
   ✅ High-consensus over: 65% of books project hit (+8 pts),,,,,
   📊 Good contact vs FF: wOBA 0.378 on primary pitch type (+2 pts),,,,,
"   ✅ Hits well vs Gausman (SP): 73% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (64%),,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   ⚡ Game environment boost (Env 1.069): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Cons 65% + Env 1.069 + Platoon + Score 64 — validated (17-slate),,,,,
   📊 wRC+ vs RHP: 127 (+1.5 hit pts),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 12.4, slate rank #28) - independent same-day agreement, unvalidated, small bonus only.",,,,,
"   🧮 HR STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 1.19x base HR. Most-seen: HR26 + T3 → 19% (1.19x) over 81 occurrences",,,,,
"   🧮 HIT STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 1.03x base HIT. Most-seen: HR26 + T3 → 59% (1.03x) over 81 occurrences",,,,,
,,,,,
#4  Bryce Harper (PHI) vs Logan Gilbert  [📋 PROJECTED]   Score: 65.0   HR Prob: 18.8%  |  Odds: +470,,,,,
Batter Power: 85.5,Pitcher Vuln: 35.7,Pitch Match: 1.075,Bullpen: 1.114,"Bullpen Vuln 🔬: 58.3  (BULLPEN VULN (BVu 58, ~3.2 IP exposure))",
Park: 0.940,Env: 0.885,Platoon: 1.08,Impl Runs: 3.4,Mkt Signal: 1.004,
HR/PA Rate: 0.062,Opp Score: 39/50,Conv Score: 50/50,xHR Factor: 0.861,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  480/2840 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 139 (+39 above avg),,,,,
   🎯 PitchMix wOBA 0.416 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 4.7% (+1.5 conv),,,,,
   📊 Good road SLG: 0.498 (+1.5 conv),,,,,
   🎯 PITCHER TARGET FF (35% vs LHB): Gilbert allows 60% HH / 80% FB / 0.200 ISO (vuln 49) → Batter L10 FF: 1 HR/10 BBE • 70% HH • 20% Brl • 309ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on SL (370ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   ✅ Strong career OPS vs pitcher: 1.071 (6AB) (+2 conv),,,,,
   📊 HH% vs pitcher: 25%,,,,,
"   🎯 Crushes four-seamers: wOBA 0.471, SLG 0.689 — Gilbert FF 35% vs LHB (+2.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.364 vs Gilbert SL 20% vs LHB (+2.5 conv),,,,,
   ✅ Good vs changeup: wOBA 0.355 — CH 18% vs LHB (+1.5 conv),,,,,
