Detailed Breakdown,,,,,
#1  Riley Greene (DET) vs Jack Perkins  [📋 PROJECTED]   Score: 65.7   HR Prob: 22.1%  |  Odds: +350,,,,,
Batter Power: 83.9,Pitcher Vuln: 40.6,Pitch Match: 1.038,Bullpen: 1.252,Park: 0.980,
Env: 0.967,Platoon: 1.08,Impl Runs: 4.9,Mkt Signal: 1.053,HR/PA Rate: 0.066,
Opp Score: 41/50,Conv Score: 25/50,xHR Factor: 0.974,Pull×Park: 1.000,Zone Damage: 0.864,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  233/1238 AT (signal-combo),,,,,
   🎯 PITCHER TARGET ST (27% vs LHB): Perkins allows 67% HH / 100% FB / 33% Pull (vuln 57) → Batter L10 ST: 1 HR/10 BBE • 40% HH,,,,,
   🔥 PITCHER-FIRST MATCH (ST): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (330ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   🔥 L10 BBE vs CH: 1 HR in 10 BBE • 311.9 Avg Dist • 50% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.369 — above-avg contact vs pitcher's mix,,,,,
   ⚡ Balanced spot: Opp 41/50 · Conv 24/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 6.0 Ks),,,,,
   🔓 Weak bullpen (HR/9: 1.99),,,,,
   ⚡ High K% (26.6%),,,,,
   🔥 HR-prone L5: 2.33 HR/9 vs 1.20 season (22 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 4.7 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [3/10 must-have | 4/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Air>55%, GB<35% · 💥 Blast%:18.2%≥15% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.500≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.500>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.500 | Barrel% 10.0 | HH% 30.0 | Air% 80.0 | GB% 20.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 40.0 | Pull% 50.0,,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.0%)+Odds+350 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
"   🔥 PITCHER CASCADE: Jack Perkins is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
