Detailed Breakdown,,,,,
#1  Brandon Nimmo (TEX) vs Reid Detmers   Score: 65.0   HR Prob: 20.2%  |  Odds: +500,,,,,
Batter Power: 82.0,Pitcher Vuln: 47.2,Pitch Match: 1.051,Bullpen: 0.926,Bullpen Vuln 🔬: 44.2  (BVu 44 (~3.5 IP)),
Park: 0.970,Env: 1.018,Platoon: 1.08,Impl Runs: 4.1,Mkt Signal: 1.010,
HR/PA Rate: 0.071,Opp Score: 46/50,Conv Score: 37/50,xHR Factor: 0.875,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 9/20,,
   ✅ STRONG SIGNAL COMBO (9/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  396/2286 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.385 — strong contact vs pitcher's mix (+2 conv),,,,,
   🎯 PITCHER TARGET FF (54% vs LHB): Detmers allows 75% HH / 75% FB / 50% Pull / 0.750 ISO (vuln 64) → Batter L10 FF: 0 HR/10 BBE • 40% HH,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on SL — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on SL (280ft avg · 30% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.051 + pitch edge +2 + Pwr 82 + Vuln 47 (informational — no park gate),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   📈 Elite line drive rate: 31% (+2 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/5AB (20%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.500 (5AB) (+3 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   🎯 Crushes slider: wOBA 0.422 vs Detmers SL 41% vs LHB (+2.5 conv),,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 10 BBE (20% HR rate • 279.5 Avg Dist • 30% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.385 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 46/50 + Conv 30/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 47): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   🎯 Elite zone damage (1.31x),,,,,
   🔥 HR-prone L5: 2.97 HR/9 vs 1.20 season (24 IP) — getting hit hard lately,,,,,
"   🟣 Quality Metrics [4/10 core | 5/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=Barrel>13%, PullBrl>6 · 💥 Blast%:17.0%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 60.0 | Air% 80.0 | GB% 20.0 | PullBrl% 10.0 | FB% 50.0 | Blast% 10.0 | Pull% 70.0,,,,,
