Detailed Breakdown,,,,,
#1  Joc Pederson (TEX) vs Ryan Johnson  [📋 PROJECTED]   Score: 68.0   HR Prob: 20.6%  |  Odds: +280,,,,,
Batter Power: 83.0,Pitcher Vuln: 50.4,Pitch Match: 1.045,Bullpen: 1.050,Bullpen Vuln 🔬: 52.8  (BVu 53 (~3.8 IP)),
Park: 0.970,Env: 1.025,Platoon: 1.08,Impl Runs: 5.1,Mkt Signal: 1.079,
HR/PA Rate: 0.062,Opp Score: 36/50,Conv Score: 34/50,xHR Factor: 0.881,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 14/20,,
   🔥 ELITE SIGNAL COMBO (14/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  401/2328 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 133 (+33 above avg),,,,,
   💪 Elite HR/PA vs RHP: 5.9% (1.7x league avg) (+3 conv),,,,,
   📊 Good road SLG: 0.500 (+1.5 conv),,,,,
"   💰 ODDS: +280 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET FC (35% vs LHB): Johnson allows 62% HH / 88% FB / 0.375 ISO (vuln 51) → Batter L10 FC: 2 HR/10 BBE • 50% HH • 20% Brl,,,,,
   🔥🔥 PITCHER-FIRST MATCH (FC): 2 HR in L10 BBEs vs pitcher's most vulnerable pitch — ⚡ HIGH-USAGE (35% vs LHB): batter faces this pitch repeatedly per game (+10 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on ST (319ft avg · 80% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.045 + pitch edge +4 + Pwr 83 + Vuln 50 + Park 0.970,,,,,
   🎯 Elite solid contact: 37% squared-up rate (+3 hit),,,,,
   🎯 Crushes Johnson's fastball arsenal: fastball wOBA 0.408 (FC 35%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥🔥 L10 BBE vs ST: 3 HR in 10 BBE (30% HR rate • 318.8 Avg Dist • 80% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 36/50 + Conv 33/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.258 — well above 0.220 strong threshold (pure power),,,,,
   🎯 Elite zone damage (1.25x),,,,,
   📊 ERA composite 5.28 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🔥 HR-prone L5: 2.01 HR/9 vs 1.20 season (21 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 6.0 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [6/10 core | 5/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, FB>40% · 💥 Blast%:18.3%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:96.6mph≥94 (nuclear) · 🌤️ FB%:60%≥40% (nuclear/DTP) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
