Detailed Breakdown,,,,,
#1  Jac Caglianone (KC) vs Christian Scott   Score: 65.0   HR Prob: 20.1%  |  Odds: +330,,,,,
Batter Power: 87.5,Pitcher Vuln: 42.8,Pitch Match: 1.061,Bullpen: 0.910,Park: 0.980,
Env: 1.046,Platoon: 1.08,Impl Runs: 4.1,Mkt Signal: 1.059,HR/PA Rate: 0.062,
Opp Score: 46/50,Conv Score: 34/50,xHR Factor: 0.916,Pull×Park: 1.000,Zone Damage: 0.972,
Count Score: 1.150,Umpire Factor: 0.982,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  226/1194 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.419 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   💰 ODDS: +330 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET FF (48% vs LHB): Scott allows 83% HH / 67% FB / 33% Pull / 1.500 ISO (vuln 70) → Batter L10 FF: 3 HR/10 BBE • 60% HH • 30% Brl • 360ft avg dist,,,,,
   🎯🎯 PRIME PITCHER TARGET MATCH (FF): 3 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 70) + HR-prone L5 (×1.45 vs season) — ⚡ HIGH-USAGE MATCH (48% vs LHB): batter sees this pitch repeatedly — Jun 17 validated combo: 3/4 HR (75%) (+12 conv),,,,,
   📊 DailyPitch HR signal: PM 1.061 + pitch edge +7 + Pwr 88 + Vuln 43 (informational — no park gate),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
"   🎯 Crushes four-seamers: wOBA 0.419, SLG 0.625 — Scott FF 48% vs LHB (+3.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.449 vs Scott SL 12% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+7 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 360.0 Avg Dist • 60% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.419 vs pitcher mix — elite contact quality against this specific arsenal (1.31x avg),,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.371 allowed | Batter FF → wOBA 0.419, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 5 BZM-SZN (FF): up/in, up, up/out, mid-in, middle",,,,,
   🎯 BZM triple-zone boost: 5 overlapping zones (+8 conv),,,,,
   🎯 Elite spot: Opp 46/50 + Conv 36/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 6.0 Ks),,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 43): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   ⚡ High K% (30.1%),,,,,
   🔥 HR-prone L5: 2.26 HR/9 vs 1.20 season (22 IP) — getting hit hard lately,,,,,
   🔵 PropFinder [2/10 must-have | 1/13 nuclear | DTP 0/7]: 💥 Blast%:23.0%≥15% (nuclear),,,,,
