Detailed Breakdown,,,,,
#1  D. Canzone (SEA) vs Kyle Harrison  [📋 PROJECTED]   Score: 65.0   HR Prob: 21.1%  |  Odds: +540,,,,,
Batter Power: 86.0,Pitcher Vuln: 37.4,Pitch Match: 1.052,Bullpen: 1.056,Bullpen Vuln 🔬: 53.2  (BVu 53 (~3.8 IP)),
Park: 1.070,Env: 1.094,Platoon: 1.08,Impl Runs: 3.3,Mkt Signal: 0.992,
HR/PA Rate: 0.065,Opp Score: 43/50,Conv Score: 41/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.072,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 14/20,,
   🔥 ELITE SIGNAL COMBO (14/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  447/2620 AT (signal-combo),,,,,
   📈 L7 SLG elevated: 0.583 (1.21x season),,,,,
   📊 wRC+ vs RHP: 137 (+37 above avg),,,,,
   🎯 PitchMix wOBA 0.432 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 5.1% (+1.5 conv),,,,,
   📊 Good road SLG: 0.495 (+1.5 conv),,,,,
   🎯 Elite solid contact: 37% squared-up rate (+3 hit),,,,,
"   🎯 Crushes four-seamers: wOBA 0.432, SLG 0.641 — Harrison FF 43% vs LHB (+3.5 conv)",,,,,
   📊 L10 BBE vs SI: 0 HR in 10 BBE • 320.7 Avg Dist • 50% HH • 10% Brl — hard contact quality (+1 conv),,,,,
   🎯 PITCHMIX wOBA: 0.432 vs pitcher mix — elite contact quality against this specific arsenal (1.35x avg),,,,,
   🎯 Elite spot: Opp 43/50 + Conv 38/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.226 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🎣 Elite chase rate: 36.3% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 3.10 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🔥 HR-prone L5: 2.07 HR/9 vs 1.20 season (20 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   💪 Elite power (86) vs avg arm (Vuln 37) + PM 1.052 — 1.83x HR hist (+2 sig pts),,,,,
   🟣 Quality Metrics [3/10 core | 1/13 elite | DTP 2/7]: 💥 Blast%:21.5%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have),,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ 6/9 gates (display only — 1.11x) · 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:10.9>10 (must-have) · ❌ FB%:10% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 0.0 | HH% 50.0 | Air% 50.0 | GB% 40.0 | PullBrl% 10.9 | FB% 10.0 | Blast% 10.0 | Pull% 80.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc65+Env1.094) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
