Detailed Breakdown,,,,,
#1  Andrés Chaparro (WSH) vs Gabriel Hughes   Score: 67.7   HR Prob: 20.5%  |  Odds: +360,,,,,
Batter Power: 86.6,Pitcher Vuln: 56.8,Pitch Match: 1.057,Bullpen: 1.000,Bullpen Vuln 🔬: 50.0  (BVu 50 (~4.0 IP)),
Park: 0.880,Env: 0.974,Platoon: 0.97,Impl Runs: 5.2,Mkt Signal: 1.040,
HR/PA Rate: 0.066,Opp Score: 33/50,Conv Score: 26/50,xHR Factor: 0.869,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 9/20,,
   ✅ STRONG SIGNAL COMBO (9/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  491/2949 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 146 (+46 above avg) (+2 conv),,,,,
   💪 Elite HR/PA vs RHP: 5.8% (1.7x league avg) (+3 conv),,,,,
   📊 Good home SLG: 0.542 (+1.5 conv),,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=57≥54): 22.8% HR / 1.69x (29/127 over 23 slates, p=0.0025, boot5 1.35) [CORRECTED Aug 5 2026: prior label claimed 28.4% / 1.60x across 69 slates - the RATE and SLATE COUNT were both wrong; it fires on 23 slates. Re-measured on the COMBINED table+detailed source against a same-slate base] — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   📈 SUPER_VUL_UNDERRANKED: Vu57≥54+PM1.057≥1.04+Pwr87≥82 → 45.2% HR (2.57x, n=42, 61-sl Jul11). Ranking +10%. Model under-promotes SUPER VUL when Score mid-range.",,,,,
   🎯 PITCHER TARGET ST (28% vs RHB): Hughes allows 67% HH / 100% FB / 100% Pull / 1.333 ISO (vuln 80) → Batter L10 ST: 0 HR/6 BBE • 50% HH • 17% Brl,,,,,
   📊 PITCHER TARGET ST: 50% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FF (268ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.057 + pitch edge +3 + Pwr 87 + Vuln 57 (informational — no park gate),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   🎯 Crushes Hughes's fastball arsenal: season xwOBA (proxy) 0.380 (SI 24%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 268.2 Avg Dist • 60% HH • 40% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 33/50 + Conv 32/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (86°F),,,,,
   ⚠️ High-score×supp-park penalty: Score 61.7 + park 0.880 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   💪 Elite ISO: 0.300 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
"   🧪 AUDIT-A4 VULN56+EDGE<5: 37.7% HR (20/53, 2.65x, 25 slates, Jul 11/31 · Aug 9/22) [TRACKING — no conv points]",,,,,
   🎯 Elite zone damage (1.32x),,,,,
   ⚡ High Z-Contact: 94.2% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.93 HR/9 vs 1.20 season (23 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 4.6 BB/9 — losing zone = meatballs,,,,,
"   🟣 Quality Metrics [4/10 core | 4/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:17.3%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ 8/9 gates (display only — 1.13x) · 💪 ISO:0.400>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 20.0 | HH% 40.0 | Air% 70.0 | GB% 20.0 | PullBrl% 20.0 | FB% 30.0 | Blast% 40.0 | Pull% 60.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS30(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.0%)+Odds+360 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
"   🔥 PITCHER CASCADE: Gabriel Hughes is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Gabriel Hughes — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   
🏆🏆 ELITE LOCK — OVERRIDES PLAY/LEAN GRADE: 🏆🏆 ELITE LOCK · ❄️ cold bat note: Vuln=57≥54 + PM=1.057≥1.04 + Pwr=87≥84 — HS=30<40. Cold-bat exclusion RETIRED Jul 29 2026: cold 2/13 = 15.4% (0.88x) vs warm 0/6 = 0.0%. Informational only — no HR-card exclusion, no conviction penalty. · PM 1.057 in 1.04-1.08 sweet spot (66.7% HR / 3.78x — market not fully pricing)",,,,,
   📊 HR market: +360 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.88x),,,,,
   🎯 Hit Score: 29.5/100,,,,,
   ⚾ vs Hughes (SP): 43% hit rate,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🎯 SHARP HIT: Pwr 87 + PM 1.057 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 146 (+3 hit pts — elite vs this hand),,,,,
   🧮 HR STACK — all 2 of these grades have fired together 21 times: 7 produced a HR = 33% (2.14x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 21 times: 14 produced a HIT = 67% (1.14x base),,,,,
,,,,,
#2  Alec Burleson (STL) vs Trevor Rogers   Score: 61.0   HR Prob: 20.6%  |  Odds: +800,,,,,
Batter Power: 80.5,Pitcher Vuln: 46.5,Pitch Match: 1.032,Bullpen: 1.002,Bullpen Vuln 🔬: 49.6  (BVu 50 (~3.2 IP)),
Park: 0.970,Env: 0.949,Platoon: 1.08,Impl Runs: 3.9,Mkt Signal: 0.966,
HR/PA Rate: 0.067,Opp Score: 44/50,Conv Score: 37/50,xHR Factor: 1.112,Pull×Park: 1.000,
Zone Damage: 0.850,Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 6/20,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  491/2949 AT (signal-combo),,,,,
   📈 L7 SLG elevated: 0.333 (1.19x season),,,,,
   📊 wRC+ vs RHP: 131 (+31 above avg),,,,,
   🎯 PitchMix wOBA 0.400 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   📊 Good home SLG: 0.484 (+1.5 conv),,,,,
"   ⚠️ ODDS FADE -22%: +800 (backtest: 8.6% HR 0.50x — market correct, model grade likely stale)",,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.342 × usage 46% = 0.156 weighted score, 2.0× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 46% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET FF (59% vs LHB): Rogers allows 33% FB / 33% Pull (vuln 13) → Batter L10 FF: 1 HR/10 BBE • 70% HH,,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   ✅ Good vs four-seamer: wOBA 0.394 — Rogers FF 59% vs LHB (+2.0 conv),,,,,
   🎯 Crushes changeup: wOBA 0.412 vs Rogers CH 22% overall (+2.0 conv),,,,,
   🔥 L10 BBE vs CH: 1 HR in 10 BBE • 301.0 Avg Dist • 40% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 PITCHMIX wOBA: 0.400 vs pitcher mix — elite contact quality against this specific arsenal (1.25x avg),,,,,
   🎯 Elite spot: Opp 44/50 + Conv 36/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (84°F),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 46): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   💥 Strong xHR quality (1.112x),,,,,
   🎣 Elite chase rate: 37.3% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🔥 HR-prone L5: 1.93 HR/9 vs 1.20 season (28 IP) — getting hit hard lately,,,,,
   🟣 Quality Metrics [4/10 core | 4/13 elite | DTP 1/7]: 💥 Blast%:19.3%≥15% (nuclear) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:94.7mph≥94 (nuclear) · ↙ Pull%:48%≥45% (nuclear),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: ❌ ISO:0.085 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:11.7>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.085 | Barrel% 10.0 | HH% 70.0 | Air% 50.0 | GB% 50.0 | PullBrl% 11.7 | FB% 20.0 | Blast% 40.0 | Pull% 50.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Trevor Rogers — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 0.949 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +800 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
"   ⛔ AUDIT-F1 ISO-REGRESSION FADE: xISO 0.145 vs ISO 0.085 — historically a NEGATIVE HR signal, not a positive one: 8.4% HR (22/261, 0.59x, 46 slates, both months, perm p=0.997). Treat as NEG-class caution.",,,,,
   ⚠️ Model over-bullish vs market (+9%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 61.8/100,,,,,
   🔥 Hot hitter: 95% weighted hit rate,,,,,
   📊 Strong hits probability (64% consensus over),,,,,
   📊 Good contact vs FF: wOBA 0.394 on primary pitch type (+2 pts),,,,,
   ⚠️ vs Rogers (SP): 100% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (100%) ahead of season (71%),,,,,
   📈 Quality trend up (form 1.08x) (+1.6 pts),,,,,
   🧤 Elite framing catcher (+9.1 runs) — tight zone (-2 pts),,,,,
   🎯 SHARP HIT: Pwr 80 + PM 1.032 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 131 (+1.5 hit pts),,,,,
   📊 AVG vs RHP: 0.291 (+1.5 hit pts),,,,,
   📊 Home AVG: 0.291 (+1 hit pt),,,,,
,,,,,
#3  Ben Rice (NYY) vs Hayden Wesneski  [📋 PROJECTED]   Score: 66.1   HR Prob: 18.8%  |  Odds: +285,,,,,
Batter Power: 86.7,Pitcher Vuln: 46.5,Pitch Match: 1.099,Bullpen: 1.000,Bullpen Vuln 🔬: 50.0  (BVu 50 (~4.0 IP)),
Park: 1.220,Env: 1.188,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.080,
HR/PA Rate: 0.043,Opp Score: 33/50,Conv Score: 41/50,xHR Factor: 0.887,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 5/20,,
   📊 SIGNAL COMBO (5/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  491/2949 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 142 (+42 above avg) (+2 conv),,,,,
   💪 Elite HR/PA vs RHP: 6.4% (1.9x league avg) (+3 conv),,,,,
   📊 Good home SLG: 0.529 (+1.5 conv),,,,,
   🏟️ Power park for LHB: 1.220x (vs 1.120x overall),,,,,
"   💰 ODDS: +285 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   🔥 ENV_FIRE+ELITE_PWR: Env1.188≥1.10+Pwr87≥86+Vu46≥44 → 45.5% HR (2.58x, n=22, 61-sl Jul11 audit). Ranking +8%. Systematically underranked by Score.",,,,,
"   📈 SHARP_PM+SC+PWR: PM1.099≥1.085+Sc68≥58+Pwr87≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
