Detailed Breakdown,,,,,
#1  Trent Grisham (NYY) vs Chris Bassitt  [📋 PROJECTED]   Score: 66.5   HR Prob: 22.2%  |  Odds: +330,,,,,
Batter Power: 80.8,Pitcher Vuln: 50.9,Pitch Match: 1.027,Bullpen: 1.057,Bullpen Vuln 🔬: 53.2  (BVu 53 (~3.8 IP)),
Park: 1.100,Env: 1.145,Platoon: 1.08,Impl Runs: 5.0,Mkt Signal: 1.057,
HR/PA Rate: 0.072,Opp Score: 40/50,Conv Score: 50/50,xHR Factor: 0.923,Pull×Park: 1.000,
Zone Damage: 1.082,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  457/2659 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.875 (2.23x season — HR heat),,,,,
   💥 4 HRs last 7 days — active HR streak,,,,,
   📊 PitchMix wOBA 0.382 — strong contact vs pitcher's mix (+2 conv),,,,,
"   💰 ODDS: +330 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET CU (23% vs LHB): Bassitt allows 67% HH / 100% FB / 33% Pull / 0.333 ISO (vuln 60) → Batter L10 CU: 0 HR/10 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on CH — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (297ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 Elite solid contact: 42% squared-up rate (+3 hit),,,,,
   🎯 Elite attack angle efficiency: 64% ideal zone swings (+2 conv),,,,,
   📊 Good pull air rate: 22% (+1 conv),,,,,
"   🎯 Elite career OPS vs pitcher: 0.885 (20AB) (+3 conv, +8% rate)",,,,,
   ⚠️ Low HH% vs pitcher: 4% (-2 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   ✅ Good vs sinker (wOBA 0.382, SLG 0.485) — Bassitt throws SI 28% vs LHB (+2.5 conv)",,,,,
   🔥🔥 L10 BBE vs SI: 2 HR in 10 BBE (20% HR rate • 288.1 Avg Dist • 70% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.382 — above-avg contact vs pitcher's mix,,,,,
"   🎯 PITCH CORRELATION: Pitcher's SI → wOBA 0.378 allowed | Batter SI → wOBA 0.382, EV 87.5mph — direct weakness × strength match",,,,,
   🎯 1 BZM-SZN (SI): middle,,,,,
   🎯 BZM zone boost: 1 overlapping zone (+4 conv),,,,,
   🎯 Elite spot: Opp 40/50 + Conv 46/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
"   ⚠️ Park trap zone (1.10x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High Z-Contact: 89.1% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
"   👁️ Low chase rate: 26.4% O-Swing — batters disciplined, stay in good counts",,,,,
   📊 ERA composite 4.99 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   📊 Pitcher L5: 1.16 HR/9 (23 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [6/10 core | 6/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=Barrel>13%, PullBrl>6 · 💥 Blast%:19.6%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:92.6mph≥92 (must-have) · ↙ Pull%:46%≥45% (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
