Detailed Breakdown,,,,,
#1  Joc Pederson (TEX) vs Peter Lambert   Score: 65.0   HR Prob: 22.3%  |  Odds: +430,,,,,
Batter Power: 81.2,Pitcher Vuln: 49.8,Pitch Match: 1.026,Bullpen: 1.000,Park: 1.120,
Env: 1.142,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.017,HR/PA Rate: 0.095,
Opp Score: 47/50,Conv Score: 23/50,xHR Factor: 0.872,Pull×Park: 1.000,Zone Damage: 1.057,
Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 15/20,,,
   🔥 ELITE SIGNAL COMBO (15/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  255/1328 AT (signal-combo),,,,,
   🎯 PITCHER TARGET SL (12% vs LHB): Lambert allows 67% HH / 67% FB / 1.000 ISO (vuln 53) → Batter L10 SL: 1 HR/10 BBE • 70% HH • 306ft avg dist,,,,,
"   📊 PITCHER TARGET SL (12% vs LHB): 1 HR in L10 BBEs on this pitch BUT pitcher throws it only 12% — LOW-USAGE: limited opportunity (demoted T3→T2, +3 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FF (273ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 Elite solid contact: 37% squared-up rate (+3 hit),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
"   🎯 Owns this pitcher: 2HR/14AB (14%) career HR rate (+5 conv, +15% rate)",,,,,
   🎯 Elite career OPS vs pitcher: 1.260 (14AB) (+3 conv),,,,,
   ✅ Good vs four-seamer: wOBA 0.392 — Lambert FF 43% vs LHB (+2.0 conv),,,,,
   🎯 Crushes slider: wOBA 0.400 vs Lambert SL 12% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 273.3 Avg Dist • 70% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 47/50 · Conv 22/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
"   ⚠️ Park trap zone (1.12x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   ⏱️ SP market: 5.3 IP expected,,,,,
   🔥 HR-prone L5: 2.14 HR/9 vs 1.20 season (28 IP) — getting hit hard lately,,,,,
   🔵 PropFinder [4/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:17.5%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:92.7mph≥92 (must-have) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 50.0 | Air% 40.0 | GB% 50.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 10.0 | Pull% 80.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc65+Env1.142 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +6%",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Peter Lambert — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +430 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+3%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 30.0/100,,,,,
   📊 Good contact vs FF: wOBA 0.392 on primary pitch type (+2 pts),,,,,
   ⚾ vs Lambert (SP): 48% hit rate,,,,,
   📈 Quality trend up (form 1.09x) (+1.8 pts),,,,,
   ⚡ Game environment boost (Env 1.142): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 81 + PM 1.026 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#2  Pete Alonso (BAL) vs Noah Cameron   Score: 65.0   HR Prob: 21.3%  |  Odds: +360,,,,,
Batter Power: 83.5,Pitcher Vuln: 49.2,Pitch Match: 1.029,Bullpen: 1.058,Park: 1.060,
Env: 1.035,Platoon: 0.97,Impl Runs: 5.1,Mkt Signal: 1.043,HR/PA Rate: 0.062,
Opp Score: 42/50,Conv Score: 47/50,xHR Factor: 1.021,Pull×Park: 1.000,Zone Damage: 0.863,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  255/1328 AT (signal-combo),,,,,
   🎯 PITCHER TARGET CH (23% vs RHB): Cameron allows 67% HH / 67% FB / 33% Pull / 1.333 ISO (vuln 62) → Batter L10 CH: 1 HR/10 BBE • 50% HH • 20% Brl • 292ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (CH): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on SI (293ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   🎯 Crushes Cameron's fastball arsenal: fastball wOBA 0.397 (FC 28%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥 L10 BBE vs CH: 1 HR in 10 BBE • 292.4 Avg Dist • 50% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.376 allowed | Batter FF → wOBA 0.394, EV 87.5mph — direct weakness × strength match",,,,,
   🎯 1 BZM-SZN (FF): up,,,,,
   🎯 BZM zone boost: 1 overlapping zone (+4 conv),,,,,
   🎯 Elite spot: Opp 42/50 + Conv 35/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.7 IP expected,,,,,
   📊 Pitcher L5: 1.47 HR/9 (22 IP) — near season avg,,,,,
   ⚠️ Command issues L5: 5.1 BB/9 — losing zone = meatballs,,,,,
"   🔵 PropFinder [5/10 must-have | 4/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, HH>38%, Air>55% · 💥 Blast%:21.1%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:8.3 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 20.0 | HH% 50.0 | Air% 50.0 | GB% 40.0 | PullBrl% 8.3 | FB% 40.0 | Blast% 20.0 | Pull% 50.0,,,,,
"   🎰 MARKET CONFIRMING: Neg edge (-0.0%)+Odds+360 → 22.2% HR (1.29x, p=0.007) (49-sl) — market more bullish, already priced pitcher vulnerability",,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Noah Cameron — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +360 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 53.9/100,,,,,
   🔥 Hot hitter: 69% weighted hit rate,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts),,,,,
   📊 Good contact vs FF: wOBA 0.394 on primary pitch type (+2 pts),,,,,
"   ✅ Hits well vs Cameron (SP): 78% (+2.5 pts, very small sample 0AB)",,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🧤 Poor framing catcher (-9.1 runs) — batter-friendly zone (+2 pts),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.029 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#3  Garrett Mitchell (MIL) vs Braxton Ashcraft   Score: 65.0   HR Prob: 20.5%  |  Odds: +430,,,,,
Batter Power: 88.0,Pitcher Vuln: 41.2,Pitch Match: 1.043,Bullpen: 1.050,Park: 0.960,
Env: 1.032,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 1.014,HR/PA Rate: 0.063,
Opp Score: 41/50,Conv Score: 28/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.074,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  255/1328 AT (signal-combo),,,,,
   🎯 Hand-specific pitch: Ashcraft throws 36% CU vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET SL (17% vs LHB): Ashcraft allows 100% HH / 67% FB / 1.000 ISO (vuln 67) → Batter L10 SL: 1 HR/10 BBE • 50% HH • 318ft avg dist,,,,,
"   📊 PITCHER TARGET SL (17% vs LHB): 1 HR in L10 BBEs on this pitch BUT pitcher throws it only 17% — LOW-USAGE: limited opportunity (demoted T3→T2, +3 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (347ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 62% ideal zone swings (+2 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 348.2 Avg Dist • 80% HH • 40% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 41/50 + Conv 27/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Below-avg hit score (HS=11) — HR not gated by hit quality,,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 7.0 Ks),,,,,
   ⏱️ SP market: 5.9 IP expected,,,,,
   ⚡ High K% (33.2%),,,,,
   🎣 Elite chase rate: 39.1% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 3.22 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🔥 HR-prone L5: 1.89 HR/9 vs 1.20 season (28 IP) — getting hit hard lately,,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:50.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 10.0 | HH% 40.0 | Air% 50.0 | GB% 50.0 | PullBrl% 10.0 | FB% 10.0 | Blast% 50.0 | Pull% 40.0,,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Braxton Ashcraft — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +430 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+2%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 10.9/100,,,,,
   ⚾ vs Ashcraft (SP): 50% hit rate,,,,,
   ⚡ K-Danger: 33% K rate vs elite K pitcher Ashcraft (12.6 K/9) (-12 pts),,,,,
   ⚠️ High-K profile (33%) — significant contact risk,,,,,
   🎯 SHARP HIT: Pwr 88 + PM 1.043 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#4  Jake Bauers (MIL) vs Braxton Ashcraft   Score: 65.0   HR Prob: 20.0%  |  Odds: +450,,,,,
Batter Power: 87.8,Pitcher Vuln: 41.2,Pitch Match: 1.058,Bullpen: 1.050,Park: 0.960,
Env: 1.032,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 1.001,HR/PA Rate: 0.065,
Opp Score: 40/50,Conv Score: 41/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 15/20,,,
   🔥 ELITE SIGNAL COMBO (15/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  255/1328 AT (signal-combo),,,,,
   🎯 Hand-specific pitch: Ashcraft throws 36% CU vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET SL (17% vs LHB): Ashcraft allows 100% HH / 67% FB / 1.000 ISO (vuln 67) → Batter L10 SL: 1 HR/10 BBE,,,,,
"   📊 PITCHER TARGET SL (17% vs LHB): 1 HR in L10 BBEs on this pitch BUT pitcher throws it only 17% — LOW-USAGE: limited opportunity (demoted T3→T2, +3 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (287ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   📊 Elite qAB% vs pitcher: 100% (works counts well),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   ✅ Good vs slider: wOBA 0.326 — SL 17% vs LHB (+1.5 conv),,,,,
   🔥 L10 BBE vs CU: 1 HR in 10 BBE • 310.9 Avg Dist • 30% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.371 allowed | Batter FF → wOBA 0.424, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 2 BZM-SZN (FF): up, middle",,,,,
   🎯 BZM multi-zone boost: 2 overlapping zones (+6 conv),,,,,
   🎯 Elite spot: Opp 40/50 + Conv 37/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.242 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 7.0 Ks),,,,,
   ⏱️ SP market: 5.9 IP expected,,,,,
   ⚡ High K% (25.7%),,,,,
   🎯 Elite zone damage (1.17x),,,,,
   🎣 Elite chase rate: 39.1% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 3.22 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
   🔥 HR-prone L5: 1.89 HR/9 vs 1.20 season (28 IP) — getting hit hard lately,,,,,
   💪 Elite power (88) vs avg arm (Vuln 41) + PM 1.058 — 1.83x HR hist (+2 sig pts),,,,,
