Detailed Breakdown,,,,,
#1  Samuel Basallo (BAL) vs Spencer Arrighetti   Score: 68.0   HR Prob: 19.2%  |  Odds: +400,,,,,
Batter Power: 85.8,Pitcher Vuln: 50.7,Pitch Match: 1.051,Bullpen: 1.000,Park: 1.010,
Env: 1.012,Platoon: 1.08,Impl Runs: 4.6,Mkt Signal: 1.025,HR/PA Rate: 0.069,
Opp Score: 37/50,Conv Score: 43/50,xHR Factor: 0.889,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 14/20,,,
   🔥 ELITE SIGNAL COMBO (14/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  269/1454 AT (signal-combo),,,,,
   🎯 PITCHER TARGET CU (47% vs LHB): Arrighetti allows 71% HH / 86% FB / 57% Pull / 0.571 ISO (vuln 64) → Batter L10 CU: 1 HR/10 BBE • 40% HH • 320ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (CU): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (47% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (340ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   🎯 Elite HH% vs pitcher: 50% hard hit rate (+2 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 305.4 Avg Dist • 40% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 37/50 + Conv 39/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.262 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.8 Ks),,,,,
   ⏱️ SP market: 5.0 IP expected,,,,,
   ⚡ High K% (25.9%),,,,,
   🎯 Elite zone damage (1.24x),,,,,
"   👁️ Low chase rate: 28.0% O-Swing — batters disciplined, stay in good counts",,,,,
   🔥 HR-prone L5: 3.49 HR/9 vs 1.20 season (23 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 6.0 BB/9 — losing zone = meatballs,,,,,
"   🔵 PropFinder [6/10 must-have | 3/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · 💥 Blast%:18.9%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:50%≥50% (must-have) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
