Detailed Breakdown,,,,,
#1  Curtis Mead (WSH) vs J.T. Ginn  [📋 PROJECTED]   Score: 68.0   HR Prob: 18.6%  |  Odds: +430,,,,,
Batter Power: 83.3,Pitcher Vuln: 50.1,Pitch Match: 1.052,Bullpen: 1.003,Park: 0.950,
Env: 0.877,Platoon: 0.97,Impl Runs: 5.4,Mkt Signal: 0.979,HR/PA Rate: 0.071,
Opp Score: 43/50,Conv Score: 48/50,xHR Factor: 0.847,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 11/20,,,
   ✅ STRONG SIGNAL COMBO (11/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  269/1454 AT (signal-combo),,,,,
   🎯 PITCHER TARGET SI (50% vs RHB): Ginn allows 40% FB / 0.200 ISO (vuln 23) → Batter L10 SI: 2 HR/10 BBE • 50% HH • 30% Brl • 308ft avg dist,,,,,
"   🎯 PRIME PITCHER TARGET MATCH (SI) ⚠️ CAUTION: 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 23) + HR-prone L5 (×1.45 vs season) — ⚡ HIGH-USAGE (50% vs RHB) BUT 2 quality flags: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) | ⚠️ Dist caution: avg fly-ball dist 308ft<320 (fly balls not carrying — HRs may be outliers) (+6 conv, downgraded)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FC (347ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.052 + pitch edge +8 + Pwr 83 + Vuln 50 + Park 0.950,,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 23% (+1 conv),,,,,
"   🎯 Crushes sinkers: wOBA 0.404, SLG 0.648 vs Ginn SI 50% vs RHB (+4.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.354 vs Ginn SL 28% vs RHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+8 conv total),,,,,
   🔥🔥 L10 BBE vs FC: 3 HR in 10 BBE (30% HR rate • 346.6 Avg Dist • 40% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.364 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 43/50 + Conv 36/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=9) — cold contact; HS not predictive of HR,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.264 — well above 0.220 strong threshold (pure power),,,,,
   🎯 Elite zone damage (1.31x),,,,,
   🔥 HR-prone L5: 1.75 HR/9 vs 1.20 season (25 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 4.9 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🔵 PropFinder [6/10 must-have | 5/13 nuclear | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:15.4%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:50%≥50% (must-have) · ↙ Pull%:47%≥45% (nuclear) · 🔻 GB%:10%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.900≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.900>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:10%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.900 | Barrel% 20.0 | HH% 50.0 | Air% 80.0 | GB% 10.0 | PullBrl% 20.0 | FB% 30.0 | Blast% 20.0 | Pull% 70.0,,,,,
   🔄 RUN DELTA vs prior run (00:20): Vuln 46.1→50.1 (↑4.0 pts) · Conv 36→48 (↑13),,,,,
"   🔥 PITCHER CASCADE: J.T. Ginn is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs J.T. Ginn — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +430 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 32% (+630 → +430) — sharp money in (+2% rate boost),,,,,
   🎯 Hit Score: 8.7/100,,,,,
   ⚠️ Weak hits probability (34% consensus over),,,,,
   📉 Mild regression risk: last-5 (40%) ahead of season (18%),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.11x) (+2.2 pts),,,,,
   🎯 SHARP HIT: Pwr 83 + PM 1.052 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#2  Matt Olson (ATL) vs MacKenzie Gore  [📋 PROJECTED]   Score: 65.0   HR Prob: 21.6%  |  Odds: +330,,,,,
Batter Power: 88.0,Pitcher Vuln: 47.7,Pitch Match: 1.077,Bullpen: 1.169,Park: 1.000,
Env: 1.096,Platoon: 1.08,Impl Runs: 4.8,Mkt Signal: 1.062,HR/PA Rate: 0.064,
Opp Score: 43/50,Conv Score: 29/50,xHR Factor: 0.896,Pull×Park: 1.000,Zone Damage: 1.150,
