Detailed Breakdown,,,,,
#1  Bryan Reynolds (PIT) vs Eduardo Rodriguez   Score: 65.0   HR Prob: 21.5%  |  Odds: +440,,,,,
Batter Power: 81.0,Pitcher Vuln: 51.0,Pitch Match: 1.046,Bullpen: 0.939,Bullpen Vuln 🔬: 44.8  (BVu 45 (~3.2 IP)),
Park: 0.920,Env: 1.052,Platoon: 1.08,Impl Runs: 4.6,Mkt Signal: 1.025,
HR/PA Rate: 0.074,Opp Score: 41/50,Conv Score: 50/50,xHR Factor: 0.859,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 12/20,,
   🔥 ELITE SIGNAL COMBO (12/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 18%  318/1801 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.393 — strong contact vs pitcher's mix (+2 conv),,,,,
   💎 DIAMOND: NEAR-HR POWER CONTACT (Tier B): NearHR3≥3+Vu51≥48+Env1.052≥1.05 → 46.2%/2.65x n=13. Validated near-HR combo — power contact quality confirmed by multiple gates. Ranking +5%.,,,,,
   📊 DailyPitch HR signal: PM 1.046 + pitch edge +2 + Pwr 81 + Vuln 51 (informational — no park gate),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   ⚾ Career vs pitcher: 0HR/8AB (0%),,,,,
   ✅ Strong career OPS vs pitcher: 0.944 (8AB) (+2 conv),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.444, SLG 0.596 — Rodriguez FF 39% overall (+2.0 conv)",,,,,
   🔥 L10 BBE vs FC: 1 HR in 10 BBE • 362.5 Avg Dist • 40% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.393 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 41/50 + Conv 32/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (S vs R),,,,,
   💨 Wind out 13mph,,,,,
   ⚠️ High-score×supp-park penalty: Score 71.2 + park 0.920 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.18x),,,,,
   ⚡ High Z-Contact: 89.5% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 4.86 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   📊 Pitcher L5: 1.28 HR/9 (28 IP) — near season avg,,,,,
"   🟣 Quality Metrics [7/10 core | 8/13 elite | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=PullBrl>6 · 💥 Blast%:16.4%≥15% (nuclear) · 🔴 NearHR:3≥3 (power at contact — fires DIAMOND 4 when Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400; standalone = 1.17x only) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:95.2mph≥94 (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.500≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.500>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:7.6 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:16.4%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
