Detailed Breakdown,,,,,
#1  Jake Burger (TEX) vs Ryan Johnson  [📋 PROJECTED]   Score: 68.0   HR Prob: 18.8%  |  Odds: +340,,,,,
Batter Power: 84.9,Pitcher Vuln: 51.1,Pitch Match: 1.015,Bullpen: 1.050,Bullpen Vuln 🔬: 52.8  (BVu 53 (~3.8 IP)),
Park: 1.120,Env: 1.183,Platoon: 0.97,Impl Runs: 5.0,Mkt Signal: 1.050,
HR/PA Rate: 0.037,Opp Score: 33/50,Conv Score: 50/50,xHR Factor: 0.928,Pull×Park: 1.000,
Zone Damage: 0.983,Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 11/20,,
   ✅ STRONG SIGNAL COMBO (11/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  401/2328 AT (signal-combo),,,,,
   🏟️ Power park for RHB: 1.120x (vs 1.040x overall),,,,,
"   💰 ODDS: +340 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET FC (36% vs RHB): Johnson allows 67% HH / 100% FB / 67% Pull (vuln 62) → Batter L10 FC: 0 HR/10 BBE • 40% HH,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on FF — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FF (354ft avg · 80% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 61% ideal zone swings (+2 conv),,,,,
   📊 Good pull air rate: 25% (+1 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   ✅ Good vs sinker (wOBA 0.375, SLG 0.512) — Johnson throws SI 28% vs RHB (+2.5 conv)",,,,,
   🎯 Handles sweeper: wOBA 0.340 vs Johnson ST 28% vs RHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+7 conv total),,,,,
   🔥 L10 BBE vs ST: 1 HR in 10 BBE • 317.2 Avg Dist • 70% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 33/50 + Conv 36/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
