Detailed Breakdown,,,,,
#1  Elly De La Cruz (CIN) vs Dustin May   Score: 68.0   HR Prob: 29.6%  |  Odds: +420,,,,,
Batter Power: 85.1,Pitcher Vuln: 46.3,Pitch Match: 1.041,Bullpen: 0.998,Bullpen Vuln 🔬: 49.4  (BVu 49 (~3.8 IP)),
Park: 1.160,Env: 1.253,Platoon: 1.08,Impl Runs: 4.2,Mkt Signal: 1.023,
HR/PA Rate: 0.058,Opp Score: 50/50,Conv Score: 50/50,NewConv CONV100: 63,NewConv Rank: 47,
NewConv p: 0.220,NewConv raw: 0.2042,xHR Factor: 0.936,Pull×Park: 1.000,Zone Damage: 1.009,
Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 10/20,,,
   ✅ STRONG SIGNAL COMBO (10/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  538/3226 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 127 (+27 above avg),,,,,
   📊 DailyPitch HR signal: PM 1.041 + pitch edge +4 + Pwr 85 + Vuln 46 (informational — no park gate),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   🎯 Crushes May's fastball arsenal: fastball wOBA 0.403 (FC 23%) — primary pitch plays into batter strength (+3 conv),,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 324.8 Avg Dist • 100% HH • 20% Brl — hard contact quality (+1 conv),,,,,
   🎯 Elite spot: Opp 50/50 + Conv 48/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (S vs R),,,,,
   🌡️ Hot (82°F),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 46): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   ⚡ High K% (27.1%),,,,,
   ⚡ High Z-Contact: 90.0% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.38 HR/9 (19 IP) — near season avg,,,,,
   ⚠️ Command issues L5: 4.6 BB/9 — losing zone = meatballs,,,,,
"   🟣 Quality Metrics [4/10 core | 4/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: Barrel>13%, HH>38%, Air>55% · 💥 Blast%:21.6%≥15% (nuclear) · 💪 HH%:80%≥55% (nuclear) · ⚡ EV:104.2mph≥94 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: ❌ ISO:0.184 [ISO>0.2 ✗] · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:80%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:50.0%>15% (must-have) · ❌ Pull%:20% [Pull%>30% ✗],,,,,
   📐 9-STAT: ISO 0.184 | Barrel% 30.0 | HH% 80.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 50.0 | Pull% 20.0,,,,,
"   📈 HS+PWR+PM BOOST: HS59≥40+Pwr85≥82+PM1.041≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Dustin May — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.253 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +420 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 59.0/100,,,,,
   🔥 Hot hitter: 83% weighted hit rate,,,,,
   📊 Strong hits probability (61% consensus over),,,,,
   📈 RotoWire projects 1.21 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 2.03 TB projected vs 1.5 line,,,,,
   🎯 Elite contact vs FF: wOBA 0.417 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs May (SP): 71% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   ⚠️ K-Warning: 27% K rate vs May (9.9 K/9) (-5 pts),,,,,
   ⚠️ Elevated K% (27%),,,,,
   🧤 Elite framing catcher (+8.6 runs) — tight zone (-2 pts),,,,,
   🌡️ Strong game environment (Env 1.253) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Cons 61% + Env 1.253 + Platoon + Score 58 — validated (17-slate),,,,,
   📊 wRC+ vs RHP: 127 (+1.5 hit pts),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 13.7, slate rank #36) - independent same-day agreement, unvalidated, small bonus only.",,,,,
,,,,,
#2  Roman Anthony (BOS) vs Chris Bassitt   Score: 65.0   HR Prob: 29.7%  |  Odds: +460,,,,,
Batter Power: 81.6,Pitcher Vuln: 53.5,Pitch Match: 0.984,Bullpen: 0.874,Bullpen Vuln 🔬: 41.3  (BVu 41 (~3.8 IP)),
Park: 1.100,Env: 1.063,Platoon: 1.08,Impl Runs: 4.0,Mkt Signal: 1.003,
HR/PA Rate: 0.074,Opp Score: 40/50,Conv Score: 31/50,NewConv CONV100: 60,NewConv Rank: 67,
NewConv p: 0.211,NewConv raw: 0.1888,xHR Factor: 1.084,Pull×Park: 1.000,Zone Damage: 0.850,
Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 4/20,,,
   📊 SIGNAL COMBO (4/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  538/3226 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.769 (2.31x season — HR heat),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   🎯 PITCHER TARGET CU (28% vs LHB): Bassitt allows 50% HH / 67% FB / 50% Pull / 0.667 ISO (vuln 51) → Batter L10 CU: 50% HH,,,,,
   🎯 Elite HH% vs pitcher: 50% hard hit rate (+2 conv),,,,,
   🔥 L10 BBE vs FC: 1 HR in 7 BBE • 341.5 Avg Dist • 71% HH • 29% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 40/50 + Conv 31/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
"   ⚠️ Park trap zone (1.10x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   💥 Strong xHR quality (1.084x),,,,,
   ⚡ High Z-Contact: 89.5% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 4.76 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   📊 Pitcher L5: 1.37 HR/9 (25 IP) — near season avg,,,,,
"   🟣 Quality Metrics [6/10 core | 5/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, HH>38%, Air>55% · 💥 Blast%:23.0%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:92.2mph≥92 (must-have) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.600>0.2 + Barrel% 30.0>15 + HH% 60>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ 8/9 gates (display only — 1.13x) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:0.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 30.0 | HH% 60.0 | Air% 60.0 | GB% 40.0 | PullBrl% 0.0 | FB% 40.0 | Blast% 30.0 | Pull% 40.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc65+Env1.063) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Chris Bassitt — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +460 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   ⛔ AUDIT-F1 ISO-REGRESSION FADE: xISO 0.145 vs ISO 0.111 — historically a NEGATIVE HR signal, not a positive one: 8.4% HR (22/261, 0.59x, 46 slates, both months, perm p=0.997). Treat as NEG-class caution.",,,,,
   🎯 Hit Score: 53.8/100,,,,,
   🔥 Hot hitter: 72% weighted hit rate,,,,,
   📈 RotoWire projects 1.37 hits vs 0.5 line (+edge),,,,,
   📊 Contact-favorable matchup: PM 0.984 (low PM = 1.13x hit rate),,,,,
   💪 Power edge: 2.37 TB projected vs 1.5 line,,,,,
   🎯 Elite HH% vs pitcher: 50% hard contact rate (+4 pts),,,,,
"   ✅ Hits well vs Bassitt (SP): 78% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (61%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🧤 Elite framing catcher (+9.1 runs) — tight zone (-2 pts),,,,,
   ⚡ Game environment boost (Env 1.063): 80.6% hit rate in sweet zone (+3 pts),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 12.8, slate rank #1) - independent same-day agreement, unvalidated, small bonus only.",,,,,
   🧮 HR STACK — all 2 of these grades have fired together 122 times: 23 produced a HR = 19% (1.24x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 122 times: 75 produced a HIT = 61% (1.07x base),,,,,
,,,,,
#3  Mickey Gasper (BOS) vs Chris Bassitt   Score: 65.0   HR Prob: 29.5%  |  Odds: +560,,,,,
Batter Power: 78.6,Pitcher Vuln: 53.5,Pitch Match: 0.994,Bullpen: 0.874,Bullpen Vuln 🔬: 41.3  (BVu 41 (~3.8 IP)),
Park: 1.060,Env: 1.025,Platoon: 1.08,Impl Runs: 4.0,Mkt Signal: 0.995,
HR/PA Rate: 0.071,Opp Score: 45/50,Conv Score: 28/50,NewConv CONV100: 42,NewConv Rank: 126,
NewConv p: 0.147,NewConv raw: 0.1502,xHR Factor: 1.074,Pull×Park: 1.000,Zone Damage: 0.969,
Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 0/20,,,
   🔥 L7 power surge: SLG 0.810 (2.35x season — HR heat),,,,,
   💥 3 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 147 (+47 above avg) (+2 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 4.5% (+1.5 conv),,,,,
   📊 Good road SLG: 0.513 (+1.5 conv),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🎯 Elite HH% vs pitcher: 50% hard hit rate (+2 conv),,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 306.2 Avg Dist • 60% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 45/50 + Conv 28/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (S vs R),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High Z-Contact: 89.5% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 4.76 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   📊 Pitcher L5: 1.37 HR/9 (25 IP) — near season avg,,,,,
"   🟣 Quality Metrics [5/10 core | 4/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:15.9%≥15% (nuclear) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:50%≥50% (must-have) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.700≥.300 (nuclear)",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.700>0.2 + Barrel% 20.0>15 + HH% 50>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 7/9 gates (display only — 1.37x, best tier) · 💪 ISO:0.700>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 20.0 | HH% 50.0 | Air% 70.0 | GB% 30.0 | PullBrl% 20.0 | FB% 30.0 | Blast% 10.0 | Pull% 60.0,,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Chris Bassitt — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +560 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   ⛔ AUDIT-F1 ISO-REGRESSION FADE: xISO 0.145 vs ISO 0.078 — historically a NEGATIVE HR signal, not a positive one: 8.4% HR (22/261, 0.59x, 46 slates, both months, perm p=0.997). Treat as NEG-class caution.",,,,,
   🎯 Hit Score: 61.2/100,,,,,
   🔥 Hot hitter: 70% weighted hit rate,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   📈 RotoWire projects 1.16 hits vs 0.5 line (+edge),,,,,
   📊 Contact-favorable matchup: PM 0.994 (low PM = 1.13x hit rate),,,,,
   💪 Power edge: 2.27 TB projected vs 0.5 line,,,,,
   🎯 Elite HH% vs pitcher: 50% hard contact rate (+4 pts),,,,,
   ⚾ vs Bassitt (SP): 50% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (64%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🧤 Elite framing catcher (+9.1 runs) — tight zone (-2 pts),,,,,
   🎯 SHARP HIT: Cons 63% + Env 1.025 + Platoon + Score 57 — validated (17-slate),,,,,
   📊 wRC+ vs RHP: 147 (+3 hit pts — elite vs this hand),,,,,
   📊 AVG vs RHP: 0.283 (+1.5 hit pts),,,,,
   🧮 HR STACK — all 2 of these grades have fired together 122 times: 23 produced a HR = 19% (1.24x base),,,,,
   🧮 HIT STACK — all 2 of these grades have fired together 122 times: 75 produced a HIT = 61% (1.07x base),,,,,
,,,,,
#4  Ben Rice (NYY) vs Robbie Ray   Score: 68.0   HR Prob: 28.6%  |  Odds: +450,,,,,
Batter Power: 84.3,Pitcher Vuln: 46.0,Pitch Match: 1.080,Bullpen: 1.075,"Bullpen Vuln 🔬: 54.4  (BULLPEN VULN (BVu 54, ~3.8 IP exposure))",
Park: 0.900,Env: 0.869,Platoon: 1.08,Impl Runs: 3.7,Mkt Signal: 1.011,
HR/PA Rate: 0.070,Opp Score: 50/50,Conv Score: 48/50,NewConv CONV100: 60,NewConv Rank: 60,
NewConv p: 0.211,NewConv raw: 0.1949,xHR Factor: 0.885,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  538/3226 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 142 (+42 above avg) (+2 conv),,,,,
   🎯 PitchMix wOBA 0.442 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   💪 Elite HR/PA vs RHP: 6.2% (1.8x league avg) (+3 conv),,,,,
   📊 Good road SLG: 0.526 (+1.5 conv),,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.369 × usage 33% = 0.121 weighted score, 1.6× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 33% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 Hand-specific pitch: Ray throws 43% SL vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FF (31% vs LHB): Ray allows 75% HH / 50% FB (vuln 42) → Batter L10 FF: 2 HR/10 BBE • 60% HH • 30% Brl • 349ft avg dist,,,,,
   🎯🎯 PRIME PITCHER TARGET MATCH (FF): 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 42) + HR-prone L5 (×1.43 vs season) — Jun 17 validated (75%) | Note: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) (+9 conv),,,,,
   📊 DailyPitch HR signal: PM 1.080 + pitch edge +6 + Pwr 84 + Vuln 46 (informational — no park gate),,,,,
   📊 Good solid contact: 36% squared-up rate (+1.5 hit),,,,,
"   🎯 Crushes four-seamers: wOBA 0.514, SLG 0.848 — Ray FF 31% vs LHB (+2.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.414 vs Ray SL 43% vs LHB (+2.5 conv),,,,,
   ✅ Good vs changeup: wOBA 0.354 — CH 19% overall (+1.0 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 349.2 Avg Dist • 60% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.442 vs pitcher mix — elite contact quality against this specific arsenal (1.38x avg),,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.369 allowed | Batter FF → wOBA 0.514, EV 87.5mph — direct weakness × strength match",,,,,
