Detailed Breakdown,,,,,
#1  Pete Alonso (BAL) vs Hunter Brown   Score: 68.0   HR Prob: 18.6%  |  Odds: +390,,,,,
Batter Power: 86.0,Pitcher Vuln: 42.3,Pitch Match: 1.048,Bullpen: 1.000,Park: 0.970,
Env: 0.971,Platoon: 0.97,Impl Runs: 4.2,Mkt Signal: 1.030,HR/PA Rate: 0.063,
Opp Score: 41/50,Conv Score: 34/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.127,
Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 18%  274/1496 AT (signal-combo),,,,,
   📊 DailyPitch HR signal: PM 1.048 + pitch edge +5 + Pwr 86 + Vuln 42 (informational — no park gate),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
"   🎯 Crushes sinkers: wOBA 0.402, SLG 0.518 vs Brown SI 39% vs RHB (+4.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 10 BBE (20% HR rate • 337.2 Avg Dist • 50% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 41/50 + Conv 30/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Strong ISO: 0.246 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 7.0 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚠️ Vuln 42-44 HR trap (Vuln 42): 0.68x HR rate — PM does not rescue this zone vs hit rate 1.09x,,,,,
   🎯 Elite zone damage (1.13x),,,,,
"   👁️ Low chase rate: 25.4% O-Swing — batters disciplined, stay in good counts",,,,,
   🔥 HR-prone L5: 1.86 HR/9 vs 1.20 season (24 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 5.9 BB/9 — losing zone = meatballs,,,,,
"   🔵 PropFinder [4/10 must-have | 5/13 nuclear | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:21.2%≥15% (nuclear) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:95.6mph≥94 (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ SOLID (6/9) · 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 70.0 | Air% 60.0 | GB% 30.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 40.0 | Pull% 40.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS30(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   🔥 PITCHER CASCADE: Hunter Brown is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
   📊 HR market: +390 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 29.5/100,,,,,
   📊 Solid hit rate: 57%,,,,,
   🎯 Elite contact vs SI: wOBA 0.402 on primary pitch type (+4 pts),,,,,
   ⚾ vs Brown (SP): 46% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚡ K-Risk: 25% K rate vs elite K pitcher Brown (12.6 K/9) (-8 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: Pwr 86 + PM 1.048 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#2  Ty France (SD) vs Noah Cameron   Score: 66.9   HR Prob: 18.8%  |  Odds: +500,,,,,
Batter Power: 82.0,Pitcher Vuln: 48.4,Pitch Match: 1.046,Bullpen: 1.111,Park: 0.890,
Env: 0.929,Platoon: 0.97,Impl Runs: 4.8,Mkt Signal: 0.998,HR/PA Rate: 0.062,
Opp Score: 36/50,Conv Score: 50/50,xHR Factor: 0.866,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.024,Signal Score: 12/20,,,
   🔥 ELITE SIGNAL COMBO (12/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 18%  274/1496 AT (signal-combo),,,,,
   🎯 PITCHER TARGET FF (20% vs RHB): Cameron allows 75% HH / 75% FB / 50% Pull (vuln 56) → Batter L10 FF: 0 HR/10 BBE • 270ft avg dist,,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   ⚾ Career vs pitcher: 0HR/9AB (0%),,,,,
   ⚠️ Low qAB%: 11% vs this pitcher (struggles with count),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   🔥 L10 BBE vs CH: 1 HR in 10 BBE • 331.2 Avg Dist • 70% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 36/50 + Conv 31/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (91°F),,,,,
   ⚠️ High-score×supp-park penalty: Score 63.9 + park 0.890 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   💪 Strong ISO: 0.242 — meets 0.220 power threshold,,,,,
