Detailed Breakdown,,,,,
#1  Jake Bauers (MIL) vs Kumar Rocker   Score: 71.0   HR Prob: 24.8%  |  Odds: +360,,,,,
Batter Power: 87.4,Pitcher Vuln: 49.2,Pitch Match: 1.067,Bullpen: 0.852,Bullpen Vuln 🔬: 40.6  (BVu 41 (~4.1 IP)),
Park: 1.070,Env: 1.094,Platoon: 1.08,Impl Runs: 4.8,Mkt Signal: 1.028,
HR/PA Rate: 0.087,Opp Score: 50/50,Conv Score: 43/50,xHR Factor: 0.912,Pull×Park: 1.000,
Zone Damage: 1.108,Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 8/20,,
   ✅ STRONG SIGNAL COMBO (8/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  510/3055 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 145 (+45 above avg) (+2 conv),,,,,
   📊 PitchMix wOBA 0.388 — strong contact vs pitcher's mix (+2 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 4.7% (+1.5 conv),,,,,
   📊 Good home SLG: 0.500 (+1.5 conv),,,,,
   🎯 Hand-specific pitch: Rocker throws 38% SI vs LHB (overall primary: SL),,,,,
   🎯 PITCHER TARGET SL (38% vs LHB): Rocker allows 71% FB / 71% Pull / 0.571 ISO (vuln 40) → Batter L10 SL: 0 HR/10 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on KC — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on KC (330ft avg · 100% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.067 + pitch edge +8 + Pwr 87 + Vuln 49 + Park 1.070,,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
"   🎯 Crushes sinkers: wOBA 0.405, SLG 0.528 vs Rocker SI 38% vs LHB (+4.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.374 vs Rocker SL 38% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+8 conv total),,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 345.5 Avg Dist • 40% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.388 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 50/50 + Conv 43/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=3) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.235 — meets 0.220 power threshold,,,,,
"   🧪 AUDIT-A3 PROB20+SHORT-START: 30.3% HR (43/142, 2.13x, 40 slates, Jul 20/62 · Aug 23/80) [TRACKING — no conv points]",,,,,
   ⚡ High K% (25.7%),,,,,
   🎯 Elite zone damage (1.11x),,,,,
   ⚡ High Z-Contact: 89.0% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.83 HR/9 vs 1.20 season (19 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 5.4 BB/9 — losing zone = meatballs,,,,,
"   🟣 Quality Metrics [3/10 core | 2/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:20.9%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ 6/9 gates (display only — 1.11x) · 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:9.9 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 40.0 | Air% 60.0 | GB% 40.0 | PullBrl% 9.9 | FB% 30.0 | Blast% 20.0 | Pull% 80.0,,,,,
"   🔥 PITCHER CASCADE: Kumar Rocker is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Kumar Rocker — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +360 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
"   🔓 SHORT-START × HIGH SCORE: 4.9 IP projected — bullpen exposure. POSITIVE for HR at this score tier: 22.0% HR (67/304, 1.55x, 40 slates, both months, perm p=0.001). -3 pt dock removed Aug 25 2026.",,,,,
   🎯 Hit Score: 3.0/100,,,,,
   ⚠️ Limited market signal (no hits or HR consensus over),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ Elevated K% (26%),,,,,
   📈 Quality trend up (form 1.06x) (+1.3 pts),,,,,
   ⚡ Game environment boost (Env 1.094): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: PM 1.067 + PA 4.5 — strong PM+PA contact combo,,,,,
   📊 wRC+ vs RHP: 145 (+3 hit pts — elite vs this hand),,,,,
   🧮 HR STACK — all 3 of these grades have fired together 2 times: 1 produced a HR = 50% (3.30x base) · ⚠️ thin sample,,,,,
   🧮 HIT STACK — all 3 of these grades have fired together 2 times: 2 produced a HIT = 100% (1.75x base) · ⚠️ thin sample,,,,,
,,,,,
#2  Heriberto Hernández (MIA) vs Andrew Alvarez   Score: 69.5   HR Prob: 24.8%  |  Odds: +400,,,,,
Batter Power: 88.0,Pitcher Vuln: 48.8,Pitch Match: 1.071,Bullpen: 0.903,Bullpen Vuln 🔬: 43.8  (BVu 44 (~4.2 IP)),
Park: 0.880,Env: 0.972,Platoon: 0.97,Impl Runs: 4.7,Mkt Signal: 1.015,
HR/PA Rate: 0.066,Opp Score: 48/50,Conv Score: 45/50,xHR Factor: 0.896,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  510/3055 AT (signal-combo),,,,,
   💥 3 HRs last 7 days — active HR streak,,,,,
   🎯 PitchMix wOBA 0.400 — elite contact vs pitcher's actual mix (+4 conv),,,,,
