Detailed Breakdown,,,,,
#1  P. Crow-Armstrong (CHC) vs Kyle Harrison  [📋 PROJECTED]   Score: 69.5   HR Prob: 29.6%  |  Odds: +310,,,,,
Batter Power: 84.1,Pitcher Vuln: 40.7,Pitch Match: 1.060,Bullpen: 0.826,Bullpen Vuln 🔬: 39.2  (BVu 39 (~4.2 IP)),
Park: 1.050,Env: 1.157,Platoon: 1.08,Impl Runs: 4.9,Mkt Signal: 1.048,
HR/PA Rate: 0.074,Opp Score: 50/50,Conv Score: 50/50,xHR Factor: 0.901,Pull×Park: 1.000,
Zone Damage: 1.001,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 6/20,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  517/3095 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.893 (2.00x season — HR heat),,,,,
   💥 5 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 160 (+60 above avg) (+2 conv),,,,,
   🎯 PitchMix wOBA 0.404 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   💪 Elite HR/PA vs RHP: 6.2% (1.8x league avg) (+3 conv),,,,,
   🏟️ Elite home SLG: 0.577 — power venue type (+3 conv),,,,,
"   💰 ODDS: +310 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET SV (38% vs LHB): Harrison allows 67% HH / 100% FB (vuln 52) → Batter L10 SV: 1 HR/4 BBE • 50% HH • 25% Brl • 331ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (SV): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (38% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 4 HR in L10 BBE on FF (313ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 34% pull air rate (+2 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.404, SLG 0.600 — Harrison FF 54% vs LHB (+3.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 4 HR in 10 BBE (40% HR rate • 312.9 Avg Dist • 60% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.404 vs pitcher mix — elite contact quality against this specific arsenal (1.26x avg),,,,,
