Detailed Breakdown,,,,,
#1  Fernando Tatis Jr. (SD) vs Connor Prielipp   Score: 72.5   HR Prob: 19.7%  |  Odds: +390,,,,,
Batter Power: 86.9,Pitcher Vuln: 45.1,Pitch Match: 1.052,Bullpen: 1.033,Bullpen Vuln 🔬: 51.7  (BVu 52 (~3.8 IP)),
Park: 0.860,Env: 0.886,Platoon: 0.97,Impl Runs: 4.2,Mkt Signal: 1.039,
HR/PA Rate: 0.065,Opp Score: 40/50,Conv Score: 50/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.114,Count Score: 1.150,Umpire Factor: 0.970,Signal Score: 9/20,,
   ✅ STRONG SIGNAL COMBO (9/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  465/2728 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.727 (1.51x season — HR heat),,,,,
   💥 3 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 120 (+20 above avg),,,,,
   📊 PitchMix wOBA 0.385 — strong contact vs pitcher's mix (+2 conv),,,,,
   🎯 PITCHER TARGET FF (17% vs RHB): Prielipp allows 100% HH / 100% FB / 1.000 ISO (vuln 75) → Batter L10 FF: 2 HR/10 BBE • 60% HH • 30% Brl • 391ft avg dist,,,,,
"   🔥🔥 PITCHER-FIRST MATCH (FF): 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 75) + HR-prone L5 (×1.45 vs season) — ⚠️ PRIME demoted to T4: 17% vs RHB — batter sees this pitch <3× per game, limiting exposure (+8 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on SL (394ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.052 + pitch edge +4 + Pwr 87 + Vuln 45 (informational — no park gate),,,,,
   🎯 Elite solid contact: 37% squared-up rate (+3 hit),,,,,
   🎯 Crushes slider: wOBA 0.431 vs Prielipp SL 26% vs RHB (+2.5 conv),,,,,
   🔥🔥 L10 BBE vs SL: 3 HR in 10 BBE (30% HR rate • 393.5 Avg Dist • 70% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.385 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 40/50 + Conv 49/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚠️ High-score×supp-park penalty: Score 84.3 + park 0.860 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 45): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   🎯 Elite zone damage (1.11x),,,,,
   🔥 HR-prone L5: 2.12 HR/9 vs 1.20 season (25 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 4.5 BB/9 — losing zone = meatballs,,,,,
"   🟣 Quality Metrics [7/10 core | 8/13 elite | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, PullBrl>6 | FAIL=FB>40% · 💥 Blast%:23.9%≥15% (nuclear) · 🔴 NearHR:3≥3 (power at contact — fires DIAMOND 4 when Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400; standalone = 1.17x only) · 🎯 PullBrl proxy:12.0 (pull-air 30%×barrel 40.0%) ≥5.0 nuclear · 💪 HH%:50%≥50% (must-have) · ⚡ EV:98.3mph≥94 (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.700≥.300 (nuclear)",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.700>0.2 + Barrel% 40.0>15 + HH% 50>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>30.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ 9/9 GATES (display only — measured 0.93x, no credit): ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.700>0.2 (must-have) · 🎯 Barrel%:40.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:30.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:60.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 40.0 | HH% 50.0 | Air% 80.0 | GB% 20.0 | PullBrl% 30.0 | FB% 40.0 | Blast% 60.0 | Pull% 70.0,,,,,
"   🎯 SUPP-PARK SWEET-PM conv boost: +12 pts (Park0.86<0.90 + PM1.052 + Vu45 + Edge18% → 33.3% HR, 4.40x, n=18 pkl Jun25)",,,,,
"   📈 HS+PWR+PM BOOST: HS52≥40+Pwr87≥82+PM1.052≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🔥 PITCHER CASCADE: Connor Prielipp is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Connor Prielipp — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +390 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   🏟️ Suppressive park (0.86x),,,,,
   🎯 Hit Score: 52.1/100,,,,,
   🔥 Hot hitter: 66% weighted hit rate,,,,,
   ✅ High-consensus over: 66% of books project hit (+8 pts),,,,,
   🎯 Elite contact vs SL: wOBA 0.431 on primary pitch type (+4 pts),,,,,
   ⚾ vs Prielipp (SP): 67% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.05x) (+1.1 pts),,,,,
   🎯 SHARP HIT: Pwr 87 + PM 1.052 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 120 (+1.5 hit pts),,,,,
   📊 AVG vs RHP: 0.280 (+1.5 hit pts),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 12.6, slate rank #38) - independent same-day agreement, unvalidated, small bonus only.",,,,,
   🧮 HR STACK — all 4 of these grades have fired together 1 time: 0 produced a HR = 0% (0.00x base) · ⚠️ thin sample,,,,,
   🧮 HIT STACK — all 4 of these grades have fired together 1 time: 0 produced a HIT = 0% (0.00x base) · ⚠️ thin sample,,,,,
,,,,,
#2  Bryce Harper (PHI) vs Hunter Dobbins   Score: 68.0   HR Prob: 20.3%  |  Odds: +400,,,,,
Batter Power: 85.6,Pitcher Vuln: 50.2,Pitch Match: 1.072,Bullpen: 0.955,Bullpen Vuln 🔬: 46.3  (BVu 46 (~3.5 IP)),
Park: 1.160,Env: 1.136,Platoon: 1.08,Impl Runs: 5.0,Mkt Signal: 1.036,
HR/PA Rate: 0.065,Opp Score: 41/50,Conv Score: 50/50,xHR Factor: 0.862,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 12/20,,
   🔥 ELITE SIGNAL COMBO (12/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  465/2728 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 138 (+38 above avg),,,,,
   📊 Above-avg HR/PA vs RHP: 4.6% (+1.5 conv),,,,,
   📊 Good home SLG: 0.492 (+1.5 conv),,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 PITCHER TARGET FF (36% vs LHB): Dobbins allows 71% HH / 71% FB / 43% Pull / 0.429 ISO (vuln 57) → Batter L10 FF: 1 HR/10 BBE • 60% HH • 284ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (36% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on SL (370ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.072 + pitch edge +6 + Pwr 86 + Vuln 50 + Park 1.160,,,,,
   📊 Good solid contact: 29% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.467, SLG 0.683 — Dobbins FF 36% vs LHB (+2.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.377 vs Dobbins SL 18% vs LHB (+2.5 conv),,,,,
   ✅ Good vs curveball: wOBA 0.307 — CU 18% vs LHB (+1.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 10 BBE (20% HR rate • 370.5 Avg Dist • 40% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 41/50 + Conv 33/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.325 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   📊 Pitcher L5: 0.97 HR/9 (27 IP) — near season avg,,,,,
"   🟣 Quality Metrics [3/10 core | 3/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:16.7%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.325≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ 6/9 gates (display only — 1.11x) · 💪 ISO:0.325>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:7.4 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.325 | Barrel% 0.0 | HH% 40.0 | Air% 60.0 | GB% 40.0 | PullBrl% 7.4 | FB% 40.0 | Blast% 10.0 | Pull% 60.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +18 pts (Pwr86+Vu50+Env1.14+Sig12 · Env≥1.10 elite bonus +3),,,,,
"   🏟️ HIGH_CONV+PARK_POWER: Sc68≥62+Vu50≥47+PM1.072≥1.04+Env1.136≥1.00+Pwr86≥82+Park1.16≥1.10 → 50.0% HR (2.67x, n=24, 38-sl audit Jul10) — conv +6",,,,,
"   📈 HS+PWR+PM BOOST: HS56≥40+Pwr86≥82+PM1.072≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🔥 NUCLEAR+ENV_FIRE+PWR85: Vu50≥47+Env1.136≥1.10+Pwr86≥85+Sc68≥58 → 50.0% HR (2.67x, n=18, 38-sl audit Jul10) — conv +8",,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Hunter Dobbins — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +400 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 56.3/100,,,,,
   🔥 Hot hitter: 67% weighted hit rate,,,,,
   ✅ High-consensus over: 66% of books project hit (+8 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.467 on primary pitch type (+4 pts),,,,,
   ⚾ vs Dobbins (SP): 50% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (60%),,,,,
   📈 Quality trend up (form 1.05x) (+1.0 pts),,,,,
   ⚡ Game environment boost (Env 1.136): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Cons 66% + Env 1.136 + Platoon + Score 55 — validated (17-slate),,,,,
   📊 wRC+ vs RHP: 138 (+1.5 hit pts),,,,,
"   🧮 HR STACK — these 6 grades have never all fired together. Closest: 3 of them (3 left out). 1 such group on record, typical 0.93x base HR. Most-seen: PITCH DOMINANCE + PWR-VULN-ENV + T3 → 14% (0.93x) over 14 occurrences · ⚠️ typically BELOW base rate",,,,,
"   🧮 HIT STACK — these 6 grades have never all fired together. Closest: 3 of them (3 left out). 1 such group on record, typical 0.89x base HIT. Most-seen: PITCH DOMINANCE + PWR-VULN-ENV + T3 → 50% (0.89x) over 14 occurrences · ⚠️ typically BELOW base rate",,,,,
,,,,,
#3  Pete Alonso (BAL) vs Freddy Peralta   Score: 68.0   HR Prob: 20.3%  |  Odds: +320,,,,,
Batter Power: 86.3,Pitcher Vuln: 45.2,Pitch Match: 1.064,Bullpen: 1.070,"Bullpen Vuln 🔬: 54.0  (BULLPEN VULN (BVu 54, ~3.8 IP exposure))",
Park: 1.060,Env: 1.044,Platoon: 0.97,Impl Runs: 3.9,Mkt Signal: 1.062,
HR/PA Rate: 0.058,Opp Score: 38/50,Conv Score: 50/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.104,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 6/20,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  465/2728 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.786 (1.62x season — HR heat),,,,,
   💥 3 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 141 (+41 above avg) (+2 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 5.2% (+1.5 conv),,,,,
   📊 Good home SLG: 0.498 (+1.5 conv),,,,,
"   💰 ODDS: +320 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.377 × usage 54% = 0.202 weighted score, 2.8× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 54% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET FF (65% vs RHB): Peralta allows 100% FB / 0.429 ISO (vuln 45) → Batter L10 FF: 2 HR/10 BBE • 80% HH • 30% Brl • 346ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (FF): 2 HR in L10 BBEs vs pitcher's most vulnerable pitch — ⚡ HIGH-USAGE (65% vs RHB): batter faces this pitch repeatedly per game (+10 conv),,,,,
   📊 DailyPitch HR signal: PM 1.064 + pitch edge +4 + Pwr 86 + Vuln 45 (informational — no park gate),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   ⚾ Career vs pitcher: 0HR/9AB (0%),,,,,
   ⚠️ Low HH% vs pitcher: 9% (-2 conv),,,,,
   ⚠️ Low qAB%: 27% vs this pitcher (struggles with count),,,,,
"   🎯 Crushes four-seamers: wOBA 0.421, SLG 0.632 — Peralta FF 65% vs RHB (+3.5 conv)",,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 345.8 Avg Dist • 80% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.364 — above-avg contact vs pitcher's mix,,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.377 allowed | Batter FF → wOBA 0.421, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 2 BZM-SZN (FF): up, middle",,,,,
   🎯 BZM multi-zone boost: 2 overlapping zones (+6 conv),,,,,
   🎯 Elite spot: Opp 38/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Strong ISO: 0.232 — meets 0.220 power threshold,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 45): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   🎯 Elite zone damage (1.10x),,,,,
   🔥 HR-prone L5: 1.86 HR/9 vs 1.20 season (22 IP) — getting hit hard lately,,,,,
   🟣 Quality Metrics [4/10 core | 2/13 elite | DTP 2/7]: 💥 Blast%:22.5%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:93.5mph≥92 (must-have) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:8.6 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 50.0 | Air% 50.0 | GB% 50.0 | PullBrl% 8.6 | FB% 30.0 | Blast% 10.0 | Pull% 50.0,,,,,
"   📈 HS+PWR+PM BOOST: HS54≥40+Pwr86≥82+PM1.064≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
