Detailed Breakdown,,,,,
#1  Rafael Devers (SF) vs Cal Quantrill  [📋 PROJECTED]   Score: 65.0   HR Prob: 21.4%  |  Odds: +300,,,,,
Batter Power: 83.5,Pitcher Vuln: 50.9,Pitch Match: 1.037,Bullpen: 0.999,Bullpen Vuln 🔬: 49.5  (BVu 50 (~4.8 IP)),
Park: 1.120,Env: 1.142,Platoon: 1.08,Impl Runs: 3.9,Mkt Signal: 1.066,
HR/PA Rate: 0.075,Opp Score: 38/50,Conv Score: 50/50,xHR Factor: 0.871,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  349/2013 AT (signal-combo),,,,,
"   💰 ODDS: +300 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 Hand-specific pitch: Quantrill throws 42% FS vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET FF (27% vs LHB): Quantrill allows 67% HH / 33% FB / 33% Pull (vuln 40) → Batter L10 FF: 2 HR/10 BBE • 70% HH • 20% Brl • 343ft avg dist,,,,,
   🎯🎯 PRIME PITCHER TARGET MATCH (FF): 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 40) + HR-prone L5 (×1.45 vs season) — Jun 17 validated (75%) | Note: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) (+9 conv),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/14AB (7%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 1.462 (14AB) (+3 conv),,,,,
   📊 HH% vs pitcher: 27%,,,,,
   ✅ Solid vs Quantrill's fastball (FC 20%): fastball wOBA 0.364 (+2 conv),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 343.0 Avg Dist • 70% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
