Detailed Breakdown,,,,,
#1  Bryce Harper (PHI) vs Andrew Abbott   Score: 69.6   HR Prob: 21.9%  |  Odds: +310,,,,,
Batter Power: 82.7,Pitcher Vuln: 52.1,Pitch Match: 1.047,Bullpen: 0.958,Park: 1.200,
Env: 1.197,Platoon: 1.08,Impl Runs: 5.2,Mkt Signal: 1.048,HR/PA Rate: 0.068,
Opp Score: 39/50,Conv Score: 50/50,xHR Factor: 0.953,Pull×Park: 1.000,Zone Damage: 0.979,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 10/20,,,
   ✅ STRONG SIGNAL COMBO (10/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  222/1152 AT (signal-combo),,,,,
   📋 Pitcher-specific BBE (FF vs Abbott): 0% barrel on 3 BBE — season aggregate used (below barrel gate),,,,,
   🎯 PitchMix wOBA 0.408 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   💰 ODDS BOOST +6%: +310 (backtest: 23.5% HR 1.37x, p=0.010)",,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 Hand-specific pitch: Abbott throws 51% ST vs LHB (overall primary: FF),,,,,
   🎯 PITCHER TARGET ST (51% vs LHB): Abbott allows 67% HH / 100% FB / 33% Pull / 0.667 ISO (vuln 63) → Batter L10 ST: 2 HR/10 BBE • 60% HH • 20% Brl • 312ft avg dist,,,,,
   🎯🎯 PRIME PITCHER TARGET MATCH (ST): 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 63) + HR-prone L5 (×1.42 vs season) — ⚡ HIGH-USAGE MATCH (51% vs LHB): batter sees this pitch repeatedly — Jun 17 validated combo: 3/4 HR (75%) (+12 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FF (350ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.047 + pitch edge +4 + Pwr 83 + Vuln 52 (informational — no park gate),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   ⚾ Career vs pitcher: 0HR/10AB (0%),,,,,
   📊 HH% vs pitcher: 25%,,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.482, SLG 0.747 — Abbott FF 47% vs LHB (+3.5 conv)",,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 350.2 Avg Dist • 70% HH) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.408 vs pitcher mix — elite contact quality against this specific arsenal (1.27x avg),,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.383 allowed | Batter FF → wOBA 0.482, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 2 BZM-SZN (FF): middle, mid-out",,,,,
   🎯 BZM multi-zone boost: 2 overlapping zones (+6 conv),,,,,
   🎯 Elite spot: Opp 39/50 + Conv 36/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.20x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   ⏱️ SP market: 5.3 IP expected,,,,,
   📈 MARKET CAUGHT UP: odds shortened 9% (+340 → +310) — was SWEET PM setup (PM 1.047 + Prob 21.9% + Vuln 52) at earlier odds. Market confirmed model edge. Still play it.,,,,,
   ⚡ High Z-Contact: 89.5% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 5.08 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   🔥 HR-prone L5: 2.02 HR/9 vs 1.20 season (26 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 4.8 BB/9 — losing zone = meatballs,,,,,
   🔵 PropFinder [2/10 must-have | 2/13 nuclear | DTP 1/7]: 💥 Blast%:17.8%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear),,,,,
