Detailed Breakdown,,,,,
#1  Shohei Ohtani (LAD) vs Jared Jones  [📋 PROJECTED]   Score: 68.6   HR Prob: 23.0%  |  Odds: +235,,,,,
Batter Power: 86.6,Pitcher Vuln: 46.9,Pitch Match: 1.089,Bullpen: 0.883,Bullpen Vuln 🔬: 42.6  (BVu 43 (~4.2 IP)),
Park: 1.000,Env: 1.096,Platoon: 1.08,Impl Runs: 4.7,Mkt Signal: 1.111,
HR/PA Rate: 0.082,Opp Score: 49/50,Conv Score: 46/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 6/20,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  471/2769 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.760 (1.49x season — HR heat),,,,,
   💥 3 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 152 (+52 above avg) (+2 conv),,,,,
   💪 Elite HR/PA vs RHP: 5.5% (1.6x league avg) (+3 conv),,,,,
   🏟️ Elite home SLG: 0.552 — power venue type (+3 conv),,,,,
"   💰 ODDS: +235 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SHARP_PM+SC+PWR: PM1.089≥1.085+Sc68≥58+Pwr87≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
   🎯 PITCHER TARGET SL (35% vs LHB): Jones allows 67% HH / 100% FB / 67% Pull / 0.667 ISO (vuln 68) → Batter L10 SL: 1 HR/10 BBE • 50% HH • 312ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (SL): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on ST (337ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.089 + pitch edge +7 + Pwr 87 + Vuln 47 (informational — no park gate),,,,,
   🎯 Elite solid contact: 38% squared-up rate (+3 hit),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   ✅ Good vs four-seamer: wOBA 0.362 — Jones FF 47% vs LHB (+2.0 conv),,,,,
   🎯 Crushes slider: wOBA 0.336 vs Jones SL 35% vs LHB (+2.5 conv),,,,,
   🎯 Crushes changeup: wOBA 0.417 vs Jones CH 14% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+7 conv total),,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 311.8 Avg Dist • 50% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 49/50 + Conv 45/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (87°F),,,,,
   💪 Strong ISO: 0.223 — meets 0.220 power threshold,,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 47): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   🎯 Elite zone damage (1.16x),,,,,
   🔥 HR-prone L5: 2.25 HR/9 vs 1.20 season (24 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
