Detailed Breakdown,,,,,
#1  Elly De La Cruz (CIN) vs Kyle Harrison   Score: 68.0   HR Prob: 29.5%  |  Odds: +340,,,,,
Batter Power: 88.0,Pitcher Vuln: 52.1,Pitch Match: 1.076,Bullpen: 1.029,Bullpen Vuln 🔬: 51.4  (BVu 51 (~3.8 IP)),
Park: 1.160,Env: 1.107,Platoon: 1.08,Impl Runs: 4.0,Mkt Signal: 1.048,
HR/PA Rate: 0.066,Opp Score: 50/50,Conv Score: 50/50,NewConv CONV100: 92,NewConv Rank: 6,
NewConv p: 0.323,NewConv raw: 0.2660,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 0.976,Signal Score: 7/20,,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  546/3264 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 129 (+29 above avg),,,,,
   🎯 PitchMix wOBA 0.417 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   📊 Good home SLG: 0.484 (+1.5 conv),,,,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 5.89 HR/9 last 2 starts (8 IP) — acute HR vulnerability NOW (+10 conv),,,,,
"   ⚡ EXTREME L2 + VULN52 OVERRIDE: Vuln52+ trap suppressed — L2 blowup (5.89 HR/9) CONFIRMS the vulnerability is real. Combo bonus +5 (total L2 boost +15). Track: 3/6 (50%, n=6) — volatile, demoted to LEAN (Jun 21 2026).",,,,,
"   💰 ODDS: +340 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   🔥 ENV_FIRE+ELITE_PWR: Env1.107≥1.10+Pwr88≥86+Vu52≥44 → 45.5% HR (2.58x, n=22, 61-sl Jul11 audit). Ranking +8%. Systematically underranked by Score.",,,,,
   📊 DailyPitch HR signal: PM 1.076 + pitch edge +4 + Pwr 88 + Vuln 52 (informational — no park gate),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
"   🎯 Crushes four-seamers: wOBA 0.417, SLG 0.580 — Harrison FF 58% overall (+3.0 conv)",,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 324.8 Avg Dist • 100% HH • 20% Brl — hard contact quality (+1 conv),,,,,
   🎯 PITCHMIX wOBA: 0.417 vs pitcher mix — elite contact quality against this specific arsenal (1.30x avg),,,,,
   🎯 Elite spot: Opp 50/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (S vs R),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.340 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 6.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
"   🧪 AUDIT-A2 HOT-WHR+ODDS-BAND: 32.3% HR (40/124, 2.26x, 45 slates, Jul 24/65 · Aug 16/59) [TRACKING — no conv points]",,,,,
   ⚡ High K% (27.3%),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   🎣 Elite chase rate: 36.2% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   📊 ERA composite 3.20 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA overstated,,,,,
"   💥 EXTREME L2 blowup: 5.89 HR/9 last 2 starts (8 IP) vs L5 3.24 — acute HR vulnerability, L2 weighted in scoring",,,,,
"   🟣 Quality Metrics [6/10 core | 6/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, HH>38%, Air>55% · 💥 Blast%:21.8%≥15% (nuclear) · 🎯 PullBrl proxy:6.0 (pull-air 20%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:90%≥55% (nuclear) · ⚡ EV:105.8mph≥94 (nuclear) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
"   🧪 AUDIT-A7 PROB19+PFGATES8+ODDS340: 31.0% HR (13/42, 2.17x, 29 slates, Jul 10/26 · Aug 3/16) [TRACKING — no conv points]",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.300>0.2 + Barrel% 30.0>15 + HH% 90>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ 8/9 gates (display only — 1.13x) · 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:90%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:60.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 30.0 | HH% 90.0 | Air% 60.0 | GB% 40.0 | PullBrl% 20.0 | FB% 10.0 | Blast% 60.0 | Pull% 80.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +11 pts (Pwr88+Vu52+Env1.11+Sig7 · Env≥1.10 elite bonus +3),,,,,
"   🏟️ HIGH_CONV+PARK_POWER: Sc68≥62+Vu52≥47+PM1.076≥1.04+Env1.107≥1.00+Pwr88≥82+Park1.16≥1.10 → 50.0% HR (2.67x, n=24, 38-sl audit Jul10) — conv +6",,,,,
"   📈 HS+PWR+PM BOOST: HS55≥40+Pwr88≥82+PM1.076≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🔥 NUCLEAR+ENV_FIRE+PWR85: Vu52≥47+Env1.107≥1.10+Pwr88≥85+Sc68≥58 → 50.0% HR (2.67x, n=18, 38-sl audit Jul10) — conv +8",,,,,
"   🎰 MARKET CONFIRMING: PWR-VULN-ENV+Odds+340 → 43.5% HR (2.53x, p=0.003, n=23, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 6 batters have T3+ BBE matches vs Kyle Harrison — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +340 (line 0.5) [FanDuel],,,,,
   📈 Sharp line move: odds shortened 13% (+390 → +340) — sharp money in (+2% rate boost),,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+7%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 55.0/100,,,,,
   🔥 Hot hitter: 86% weighted hit rate,,,,,
   📊 Strong hits probability (60% consensus over),,,,,
   📈 RotoWire projects 1.07 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 1.80 TB projected vs 0.5 line,,,,,
   🎯 Elite contact vs FF: wOBA 0.417 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Harrison (SP): 72% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   ⚡ K-Danger: 27% K rate vs elite K pitcher Harrison (11.7 K/9) (-12 pts),,,,,
   ⚠️ Elevated K% (27%),,,,,
   🧤 Elite framing catcher (+8.6 runs) — tight zone (-2 pts),,,,,
   ⚡ Game environment boost (Env 1.107): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Cons 60% + Env 1.107 + Platoon + Score 54 — validated (17-slate),,,,,
   📊 wRC+ vs RHP: 129 (+1.5 hit pts),,,,,
"   🧮 HR STACK — these 5 grades have never all fired together. Closest: 3 of them (2 left out). 1 such group on record, typical 1.31x base HR. Most-seen: EXTREME L2 + PWR-VULN-ENV + T3 → 20% (1.31x) over 10 occurrences",,,,,
"   🧮 HIT STACK — these 5 grades have never all fired together. Closest: 3 of them (2 left out). 1 such group on record, typical 0.87x base HIT. Most-seen: EXTREME L2 + PWR-VULN-ENV + T3 → 50% (0.87x) over 10 occurrences · ⚠️ typically BELOW base rate",,,,,
,,,,,
#2  James Wood (WSH) vs Justin Wrobleski  [📋 PROJECTED]   Score: 65.7   HR Prob: 29.9%  |  Odds: +370,,,,,
Batter Power: 88.0,Pitcher Vuln: 49.8,Pitch Match: 1.103,Bullpen: 0.928,Bullpen Vuln 🔬: 45.5  (BVu 46 (~4.5 IP)),
Park: 1.000,Env: 1.048,Platoon: 1.08,Impl Runs: 3.6,Mkt Signal: 1.036,
HR/PA Rate: 0.076,Opp Score: 50/50,Conv Score: 50/50,NewConv CONV100: 60,NewConv Rank: 64,
NewConv p: 0.211,NewConv raw: 0.1880,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.110,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 11/20,,,
   ✅ STRONG SIGNAL COMBO (11/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  546/3264 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 148 (+48 above avg) (+2 conv),,,,,
   🎯 PitchMix wOBA 0.496 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   💪 Elite HR/PA vs RHP: 5.5% (1.6x league avg) (+3 conv),,,,,
   📊 Good road SLG: 0.533 (+1.5 conv),,,,,
"   📈 SHARP_PM+SC+PWR: PM1.103≥1.085+Sc68≥58+Pwr88≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
"   💰 VALUE_ODDS+SHARP_PM: Odds+370(250-400)+PM1.103≥1.10+Sc68≥55 → 36.0% HR (2.05x, n=50, 61-sl Jul11). Ranking +7%. Unpriced edge: market at value odds, model sees sharp PM.",,,,,
