Detailed Breakdown,,,,,
#1  Pete Crow-Armstrong (CHC) vs Bryan Hudson   Score: 69.5   HR Prob: 24.5%  |  Odds: +290,,,,,
Batter Power: 83.6,Pitcher Vuln: 44.9,Pitch Match: 1.057,Bullpen: 1.147,"Bullpen Vuln 🔬: 56.9  (BULLPEN VULN (BVu 57, ~6.0 IP exposure))",
Park: 1.050,Env: 1.128,Platoon: 1.08,Impl Runs: 5.5,Mkt Signal: 1.057,
HR/PA Rate: 0.078,Opp Score: 42/50,Conv Score: 50/50,xHR Factor: 0.896,Pull×Park: 1.000,
Zone Damage: 1.001,Count Score: 1.150,Umpire Factor: 0.982,Signal Score: 10/20,,
   ✅ STRONG SIGNAL COMBO (10/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  447/2620 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.636 (1.42x season — HR heat),,,,,
   💥 4 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 153 (+53 above avg) (+2 conv),,,,,
   📊 PitchMix wOBA 0.371 — strong contact vs pitcher's mix (+2 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 5.3% (+1.5 conv),,,,,
   🏟️ Elite home SLG: 0.550 — power venue type (+3 conv),,,,,
"   💰 ODDS: +290 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   📊 DailyPitch HR signal: PM 1.057 + pitch edge +4 + Pwr 84 + Vuln 45 (informational — no park gate),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 33% pull air rate (+2 conv),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   ✅ Good vs four-seamer: wOBA 0.371 — Hudson FF 79% vs LHB (+2.0 conv),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 318.4 Avg Dist • 50% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.371 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 42/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Low hit score (HS=4) — cold contact; HS not predictive of HR,,,,,
   ✅ Platoon edge (L vs R),,,,,
