Detailed Breakdown,,,,,
#1  Tyrone Taylor (NYM) vs Martín Pérez  [📋 PROJECTED]   Score: 65.0   HR Prob: 19.3%  |  Odds: +630,,,,,
Batter Power: 83.7,Pitcher Vuln: 51.2,Pitch Match: 1.048,Bullpen: 1.031,Bullpen Vuln 🔬: 51.4  (BVu 51 (~4.0 IP)),
Park: 0.940,Env: 0.999,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 0.968,
HR/PA Rate: 0.072,Opp Score: 42/50,Conv Score: 50/50,xHR Factor: 0.827,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 12/20,,
   🔥 ELITE SIGNAL COMBO (12/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 18%  313/1756 AT (signal-combo),,,,,
   ⚠️ ODDS FADE -15%: +630 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   🎯 Hand-specific pitch: Pérez throws 34% FC vs RHB (overall primary: SI),,,,,
   🎯 PITCHER TARGET FC (34% vs RHB): Pérez allows 33% HH / 33% FB (vuln 22) → Batter L10 FC: 1 HR/7 BBE • 57% HH • 29% Brl,,,,,
   🔥 PITCHER-FIRST MATCH (FC): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🎯 DP SHARP HR: PM 1.048 + pitch edge +4 + Pwr 84 + Vuln 51 + Park 0.940,,,,,
   ⚠️ Low blast rate: 14% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 27% (+1 conv),,,,,
   ✅ Strong career OPS vs pitcher: 0.900 (5AB) (+2 conv),,,,,
   🎯 Elite HH% vs pitcher: 50% hard hit rate (+2 conv),,,,,
   📊 Elite qAB% vs pitcher: 100% (works counts well),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   🎯 Crushes Pérez's fastball arsenal: fastball wOBA 0.382 (SI 30%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥 L10 BBE vs SI: 1 HR in 10 BBE • 310.8 Avg Dist • 40% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 42/50 + Conv 35/50 — both stages firing (57% hist HR rate for this tier),,,,,
"   ⚡ LA spike +3.2° → upset candidate (upset score 23, +0.8 pts)",,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.277 — well above 0.220 strong threshold (pure power),,,,,
   ⚠️ Low-K pitcher (market: 3.0 Ks),,,,,
   ⏱️ SP market: 5.0 IP expected,,,,,
   🎯 Elite zone damage (1.37x),,,,,
   📊 Pitcher L5: 1.54 HR/9 (23 IP) — near season avg,,,,,
   ⚠️ Command issues L5: 5.8 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
