Detailed Breakdown,,,,,
#1  Roman Anthony (BOS) vs Brandon Young  [📋 PROJECTED]   Score: 66.5   HR Prob: 30.8%  |  Odds: +430,,,,,
Batter Power: 81.6,Pitcher Vuln: 50.6,Pitch Match: 0.984,Bullpen: 1.070,"Bullpen Vuln 🔬: 54.9  (BULLPEN VULN (BVu 55, ~3.2 IP exposure))",
Park: 1.100,Env: 1.170,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.028,
HR/PA Rate: 0.078,Opp Score: 49/50,Conv Score: 50/50,NewConv CONV100: -,NewConv Rank: -,
NewConv p: -,NewConv raw: -,xHR Factor: 1.084,Pull×Park: 1.000,Zone Damage: 0.850,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  532/3192 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.889 (2.67x season — HR heat),,,,,
   🎯 PITCHER TARGET FS (20% vs LHB): Young allows 33% HH / 100% FB / 67% Pull / 1.000 ISO (vuln 58) → Batter L10 FS: 0 HR/4 BBE • 50% HH • 276ft avg dist,,,,,
   📊 PITCHER TARGET FS: 50% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 296.6 Avg Dist • 60% HH • 10% Brl — hard contact quality (+1 conv),,,,,
   🎯 Elite spot: Opp 49/50 + Conv 41/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (84°F),,,,,
"   ⚠️ Park trap zone (1.10x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   💥 Strong xHR quality (1.084x),,,,,
   ⚡ High Z-Contact: 90.0% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🎣 Elite chase rate: 36.4% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🔥 HR-prone L5: 2.01 HR/9 vs 1.20 season (26 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [5/10 core | 4/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, HH>38%, Air>55% · 💥 Blast%:22.7%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:93.8mph≥92 (must-have) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.300>0.2 + Barrel% 20.0>15 + HH% 60>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 7/9 gates (display only — 1.37x, best tier) · 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 20.0 | HH% 60.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 40.0 | Pull% 50.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +15 pts (Pwr82+Vu51+Env1.17+Sig9 · Env≥1.10 elite bonus +3),,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Brandon Young — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +430 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   ⛔ AUDIT-F1 ISO-REGRESSION FADE: xISO 0.145 vs ISO 0.111 — historically a NEGATIVE HR signal, not a positive one: 8.4% HR (22/261, 0.59x, 46 slates, both months, perm p=0.997). Treat as NEG-class caution.",,,,,
   🎯 Hit Score: 65.9/100,,,,,
   🔥 Hot hitter: 77% weighted hit rate,,,,,
   ✅ High-consensus over: 66% of books project hit (+15 pts),,,,,
   📈 RotoWire projects 1.23 hits vs 0.5 line (+edge),,,,,
   📊 Contact-favorable matchup: PM 0.984 (low PM = 1.13x hit rate),,,,,
   💪 Power edge: 2.25 TB projected vs 1.5 line,,,,,
   ⚠️ vs Young (SP): 86% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (62%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🧤 Elite framing catcher (+9.1 runs) — tight zone (-2 pts),,,,,
   🌡️ Strong game environment (Env 1.170) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: HS 66 + Cons 66% + Env 1.170 + Platoon + WHR 77% — all signals firing,,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 12.7, slate rank #1) - independent same-day agreement, unvalidated, small bonus only.",,,,,
   🧮 HR STACK — all 3 of these grades have fired together 7 times: 1 produced a HR = 14% (0.92x base) · ⚠️ thin sample,,,,,
   🧮 HIT STACK — all 3 of these grades have fired together 7 times: 4 produced a HIT = 57% (0.97x base) · ⚠️ thin sample,,,,,
,,,,,
#2  Mickey Gasper (BOS) vs Brandon Young  [📋 PROJECTED]   Score: 65.0   HR Prob: 30.9%  |  Odds: +500,,,,,
Batter Power: 78.6,Pitcher Vuln: 50.6,Pitch Match: 0.994,Bullpen: 1.070,"Bullpen Vuln 🔬: 54.9  (BULLPEN VULN (BVu 55, ~3.2 IP exposure))",
Park: 1.060,Env: 1.127,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.006,
HR/PA Rate: 0.084,Opp Score: 50/50,Conv Score: 39/50,NewConv CONV100: -,NewConv Rank: -,
NewConv p: -,NewConv raw: -,xHR Factor: 1.068,Pull×Park: 1.000,Zone Damage: 0.969,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 2/20,,,
   🔥 L7 power surge: SLG 0.857 (2.49x season — HR heat),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 145 (+45 above avg) (+2 conv),,,,,
   📊 Good road SLG: 0.503 (+1.5 conv),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🔥🔥 L10 BBE vs FF: 4 HR in 10 BBE (40% HR rate • 334.1 Avg Dist • 50% HH • 40% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 50/50 + Conv 38/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (S vs R),,,,,
   🌡️ Hot (84°F),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High Z-Contact: 90.0% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🎣 Elite chase rate: 36.4% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🔥 HR-prone L5: 2.01 HR/9 vs 1.20 season (26 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [4/10 core | 4/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:15.5%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.700≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ 8/9 gates (display only — 1.13x) · 💪 ISO:0.700>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:15.5%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.700 | Barrel% 20.0 | HH% 40.0 | Air% 60.0 | GB% 30.0 | PullBrl% 20.0 | FB% 30.0 | Blast% 15.5 | Pull% 70.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc65+Env1.127) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Brandon Young — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +500 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
"   ⛔ AUDIT-F1 ISO-REGRESSION FADE: xISO 0.145 vs ISO 0.078 — historically a NEGATIVE HR signal, not a positive one: 8.4% HR (22/261, 0.59x, 46 slates, both months, perm p=0.997). Treat as NEG-class caution.",,,,,
   🎯 Hit Score: 67.3/100,,,,,
   🔥 Hot hitter: 76% weighted hit rate,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   📈 RotoWire projects 1.10 hits vs 0.5 line (+edge),,,,,
   📊 Contact-favorable matchup: PM 0.994 (low PM = 1.13x hit rate),,,,,
   💪 Power edge: 2.48 TB projected vs 1.5 line,,,,,
   ⚾ vs Young (SP): 50% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (65%),,,,,
   📈 Quality trend up (form 1.12x) (+2.4 pts),,,,,
   🧤 Elite framing catcher (+9.1 runs) — tight zone (-2 pts),,,,,
   ⚡ Game environment boost (Env 1.127): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: HS 63 + Cons 62% + Env 1.127 + Platoon + WHR 76% — all signals firing,,,,,
   📊 wRC+ vs RHP: 145 (+3 hit pts — elite vs this hand),,,,,
   📊 AVG vs RHP: 0.283 (+1.5 hit pts),,,,,
"   💰 DFF CROSS-CHECK (TIER2): DailyFantasyFuel's #2-ranked batter on this team today (FPTS 11.7, slate rank #14) - independent same-day agreement, unvalidated, smaller bonus only.",,,,,
,,,,,
#3  J. Chourio (MIL) vs Kevin Gausman  [📋 PROJECTED]   Score: 68.0   HR Prob: 29.3%  |  Odds: +360,,,,,
Batter Power: 85.1,Pitcher Vuln: 41.9,Pitch Match: 1.057,Bullpen: 1.138,"Bullpen Vuln 🔬: 59.2  (BULLPEN VULN (BVu 59, ~3.5 IP exposure))",
Park: 1.010,Env: 1.004,Platoon: 0.97,Impl Runs: 4.5,Mkt Signal: 1.000,
HR/PA Rate: 0.056,Opp Score: 50/50,Conv Score: 50/50,NewConv CONV100: -,NewConv Rank: -,
NewConv p: -,NewConv raw: -,xHR Factor: 0.899,Pull×Park: 1.000,Zone Damage: 1.046,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 11/20,,,
   ✅ STRONG SIGNAL COMBO (11/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  532/3192 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.848 (1.89x season — HR heat),,,,,
   💥 4 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 128 (+28 above avg),,,,,
   📊 PitchMix wOBA 0.383 — strong contact vs pitcher's mix (+2 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 4.4% (+1.5 conv),,,,,
   📊 Good road SLG: 0.487 (+1.5 conv),,,,,
   🎯 PITCHER TARGET FF (50% vs RHB): Gausman allows 33% HH / 78% FB / 0.333 ISO (vuln 39) → Batter L10 FF: 2 HR/10 BBE • 80% HH • 20% Brl • 347ft avg dist,,,,,
   🎯🎯 PRIME PITCHER TARGET MATCH (FF): 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 39) + HR-prone L5 (×1.38 vs season) — ⚡ HIGH-USAGE MATCH (50% vs RHB) | Note: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) (+9 conv),,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 66% ideal zone swings (+2 conv),,,,,
   ⚠️ Low qAB%: 25% vs this pitcher (struggles with count),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.449, SLG 0.647 — Gausman FF 50% vs RHB (+3.5 conv)",,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 346.6 Avg Dist • 80% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.383 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 50/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ℹ️ Below-avg hit score (HS=14) — HR not gated by hit quality,,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (84°F),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.76),,,,,
   🎣 Elite chase rate: 37.2% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🔥 HR-prone L5: 1.60 HR/9 vs 1.20 season (27 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   💪 Elite power (85) vs avg arm (Vuln 42) + PM 1.057 — 1.83x HR hist (+2 sig pts),,,,,
   🟣 Quality Metrics [2/10 core | 2/13 elite | DTP 2/7]: 💥 Blast%:18.8%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 💪 ISO:0.400≥.300 (nuclear),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:7.5 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 40.0 | Air% 50.0 | GB% 50.0 | PullBrl% 7.5 | FB% 30.0 | Blast% 30.0 | Pull% 40.0,,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Kevin Gausman — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 1.004 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +360 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+8%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 14.3/100,,,,,
   ⚠️ Weak hits probability (33% consensus over),,,,,
   📉 RotoWire projects only 1.20 hits vs 1.5 line,,,,,
   💪 Power edge: 2.04 TB projected vs 1.5 line,,,,,
   🎯 Elite contact vs FF: wOBA 0.449 on primary pitch type (+4 pts),,,,,
   ⚾ vs Gausman (SP): 39% hit rate,,,,,
   ⚠️ K-Risk: 24% K rate vs Gausman (9.9 K/9) (-3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.06x) (+1.3 pts),,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.057 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 128 (+1.5 hit pts),,,,,
   📊 AVG vs RHP: 0.287 (+1.5 hit pts),,,,,
   📊 Road AVG: 0.287 (+1 hit pt),,,,,
   🧮 HR STACK — these 3 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
   🧮 HIT STACK — these 3 grades have never all fired together and no smaller group has enough history. Individual grade rates are all that apply.,,,,,
,,,,,
#4  Wilyer Abreu (BOS) vs Brandon Young  [📋 PROJECTED]   Score: 65.0   HR Prob: 30.2%  |  Odds: +310,,,,,
Batter Power: 82.6,Pitcher Vuln: 50.6,Pitch Match: 1.040,Bullpen: 1.070,"Bullpen Vuln 🔬: 54.9  (BULLPEN VULN (BVu 55, ~3.2 IP exposure))",
Park: 1.100,Env: 1.170,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.068,
HR/PA Rate: 0.073,Opp Score: 49/50,Conv Score: 50/50,NewConv CONV100: -,NewConv Rank: -,
NewConv p: -,NewConv raw: -,xHR Factor: 0.910,Pull×Park: 1.000,Zone Damage: 0.895,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  532/3192 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.714 (1.91x season — HR heat),,,,,
   📊 wRC+ vs RHP: 121 (+21 above avg),,,,,
"   💰 ODDS: +310 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET FS (20% vs LHB): Young allows 33% HH / 100% FB / 67% Pull / 1.000 ISO (vuln 58) → Batter L10 FS: 0 HR/10 BBE • 50% HH,,,,,
   📊 PITCHER TARGET FS: 50% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   ✅ Solid vs Young's fastball (FB 60%): fastball wOBA 0.380 (+2 conv),,,,,
   📊 L10 BBE vs CU: 1 HR in 10 BBE • 276.4 Avg Dist • 60% HH • 20% Brl (+2 conv),,,,,
   🎯 Elite spot: Opp 49/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (84°F),,,,,
"   ⚠️ Park trap zone (1.10x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High Z-Contact: 90.0% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
