Detailed Breakdown,,,,,
#1  Sal Stewart (CIN) vs Mason Barnett   Score: 65.0   HR Prob: 20.6%  |  Odds: +350,,,,,
Batter Power: 82.5,Pitcher Vuln: 45.8,Pitch Match: 1.052,Bullpen: 0.934,Bullpen Vuln 🔬: 45.6  (BVu 46 (~4.2 IP)),
Park: 1.160,Env: 1.153,Platoon: 0.97,Impl Runs: 5.1,Mkt Signal: 1.056,
HR/PA Rate: 0.066,Opp Score: 43/50,Conv Score: 47/50,xHR Factor: 0.852,Pull×Park: 1.000,
Zone Damage: 1.119,Count Score: 1.150,Umpire Factor: 0.988,Signal Score: 10/20,,
   ✅ STRONG SIGNAL COMBO (10/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  360/2121 AT (signal-combo),,,,,
   🎯 PITCHER TARGET FF (49% vs RHB): Barnett allows 75% HH / 75% FB (vuln 49) → Batter L10 FF: 0 HR/10 BBE • 40% HH,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on ST — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on ST (319ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.052 + pitch edge +4 + Pwr 82 + Vuln 46 (informational — no park gate),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.466, SLG 0.642 — Barnett FF 49% vs RHB (+3.5 conv)",,,,,
   🔥🔥 L10 BBE vs ST: 2 HR in 10 BBE (20% HR rate • 318.8 Avg Dist • 40% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 43/50 + Conv 29/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (86°F),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 46): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   🎯 Elite zone damage (1.12x),,,,,
   🛡️ Suppressing L5: 0.26 HR/9 vs 1.20 season (10 IP) — buy low on HR,,,,,
"   🟣 Quality Metrics [5/10 core | 4/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, Air>55% · 💥 Blast%:15.8%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
"   🔵 PropFinder [8/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️ NUCLEAR (8/9) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:15.8%>15% (must-have) · ↙ Pull%:60%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 20.0 | HH% 30.0 | Air% 60.0 | GB% 40.0 | PullBrl% 20.0 | FB% 40.0 | Blast% 15.8 | Pull% 60.0,,,,,
