Detailed Breakdown,,,,,
#1  Mike Trout (LAA) vs Cal Quantrill  [📋 PROJECTED]   Score: 65.0   HR Prob: 22.1%  |  Odds: +320,,,,,
Batter Power: 85.2,Pitcher Vuln: 49.0,Pitch Match: 1.042,Bullpen: 1.175,"Bullpen Vuln 🔬: 59.1  (BULLPEN VULN (BVu 59, ~4.5 IP exposure))",
Park: 1.120,Env: 1.177,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 1.059,
HR/PA Rate: 0.059,Opp Score: 37/50,Conv Score: 50/50,xHR Factor: 0.859,Pull×Park: 1.000,
Zone Damage: 1.000,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 15/20,,
   🔥 ELITE SIGNAL COMBO (15/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  409/2372 AT (signal-combo),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 132 (+32 above avg),,,,,
   📊 Above-avg HR/PA vs RHP: 4.4% (+1.5 conv),,,,,
   🏟️ Power park for RHB: 1.120x (vs 1.040x overall),,,,,
"   💰 ODDS: +320 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   💎 DIAMOND: NEAR-HR POWER CONTACT (Tier A): NearHR3≥3+Park1.12≥1.05+Vu49≥48 → 50.0%/2.87x n=10. Batter generating elite exit-velocity fly balls that aren't leaving due to luck/park — power is real. Near-HR alone is noise (1.17x); this combo is validated. Ranking +8%.,,,,,
   🎯 PITCHER TARGET SI (30% vs RHB): Quantrill allows 60% FB / 60% Pull (vuln 24) → Batter L10 SI: 0 HR/10 BBE • 60% HH • 281ft avg dist,,,,,
   📊 PITCHER TARGET SI: 60% HH in L10 BBEs vs pitcher's weakest pitch (+3 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on ST (314ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.042 + pitch edge +3 + Pwr 85 + Vuln 49 + Park 1.120,,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   ⚾ Career vs pitcher: 0HR/9AB (0%),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
"   ✅ Good vs sinker (wOBA 0.390, SLG 0.400) — Quantrill throws SI 30% vs RHB (+2.5 conv)",,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 311.1 Avg Dist • 40% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 37/50 + Conv 42/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
"   ⚠️ Park trap zone (1.12x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   💪 Strong ISO: 0.222 — meets 0.220 power threshold,,,,,
   🔓 Weak bullpen (HR/9: 1.76),,,,,
   ⚡ High K% (25.7%),,,,,
   ⚡ High Z-Contact: 90.1% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.41 HR/9 (19 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [5/10 core | 5/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, Barrel>13%, HH>38%, Air>55% · 💥 Blast%:16.4%≥15% (nuclear) · 🔴 NearHR:3≥3 (power at contact — fires DIAMOND 4 when Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400; standalone = 1.17x only) · 💪 HH%:50%≥50% (must-have) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 20.0 | HH% 50.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 40.0 | Blast% 30.0 | Pull% 50.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc65+Env1.177) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
