Detailed Breakdown,,,,,
#1  Joc Pederson (TEX) vs Peter Lambert  [📋 PROJECTED]   Score: 65.0   HR Prob: 22.3%  |  Odds: +420,,,,,
Batter Power: 81.2,Pitcher Vuln: 49.9,Pitch Match: 1.026,Bullpen: 1.000,Park: 1.120,
Env: 1.142,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.020,HR/PA Rate: 0.095,
Opp Score: 47/50,Conv Score: 23/50,xHR Factor: 0.872,Pull×Park: 1.000,Zone Damage: 1.057,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 15/20,,,
   🔥 ELITE SIGNAL COMBO (15/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  255/1328 AT (signal-combo),,,,,
   🎯 PITCHER TARGET SL (12% vs LHB): Lambert allows 67% HH / 67% FB / 1.000 ISO (vuln 53) → Batter L10 SL: 1 HR/10 BBE • 70% HH • 306ft avg dist,,,,,
"   📊 PITCHER TARGET SL (12% vs LHB): 1 HR in L10 BBEs on this pitch BUT pitcher throws it only 12% — LOW-USAGE: limited opportunity (demoted T3→T2, +3 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FF (273ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 Elite solid contact: 37% squared-up rate (+3 hit),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
"   🎯 Owns this pitcher: 2HR/14AB (14%) career HR rate (+5 conv, +15% rate)",,,,,
   🎯 Elite career OPS vs pitcher: 1.260 (14AB) (+3 conv),,,,,
   ✅ Good vs four-seamer: wOBA 0.392 — Lambert FF 43% vs LHB (+2.0 conv),,,,,
   🎯 Crushes slider: wOBA 0.400 vs Lambert SL 12% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 273.3 Avg Dist • 70% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   ⚡ Balanced spot: Opp 47/50 · Conv 22/50,,,,,
   ✅ Platoon edge (L vs R),,,,,
"   ⚠️ Park trap zone (1.12x) — 0.71x HR rate (17 slates, -3 pts)",,,,,
   ⏱️ SP market: 5.3 IP expected,,,,,
   🔥 HR-prone L5: 2.14 HR/9 vs 1.20 season (28 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [4/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:17.5%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:92.7mph≥92 (must-have) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [3/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · ❌ Air%:40% [Air%>50% ✗] · ❌ GB%:50% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 50.0 | Air% 40.0 | GB% 50.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 10.0 | Pull% 80.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc65+Env1.142 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +6%",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Peter Lambert — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +420 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+3%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 30.0/100,,,,,
   📊 Good contact vs FF: wOBA 0.392 on primary pitch type (+2 pts),,,,,
   ⚾ vs Lambert (SP): 48% hit rate,,,,,
   📈 Quality trend up (form 1.09x) (+1.8 pts),,,,,
   ⚡ Game environment boost (Env 1.142): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 81 + PM 1.026 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#2  Pete Alonso (BAL) vs Noah Cameron  [📋 PROJECTED]   Score: 65.0   HR Prob: 20.9%  |  Odds: +370,,,,,
Batter Power: 83.5,Pitcher Vuln: 49.3,Pitch Match: 1.029,Bullpen: 1.058,Park: 1.060,
Env: 1.035,Platoon: 0.97,Impl Runs: 5.1,Mkt Signal: 1.039,HR/PA Rate: 0.062,
Opp Score: 41/50,Conv Score: 47/50,xHR Factor: 1.021,Pull×Park: 1.000,Zone Damage: 0.863,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  255/1328 AT (signal-combo),,,,,
   🎯 PITCHER TARGET CH (23% vs RHB): Cameron allows 67% HH / 67% FB / 33% Pull / 1.333 ISO (vuln 62) → Batter L10 CH: 1 HR/10 BBE • 50% HH • 20% Brl • 292ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (CH): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on SI (293ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   🎯 Crushes Cameron's fastball arsenal: fastball wOBA 0.397 (FC 28%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥 L10 BBE vs CH: 1 HR in 10 BBE • 292.4 Avg Dist • 50% HH • 20% Brl — quality carry confirms (+4 conv),,,,,
