Detailed Breakdown,,,,,
#1  Miguel Vargas (CWS) vs Andrew Abbott   Score: 65.0   HR Prob: 18.8%  |  Odds: +355,,,,,
Batter Power: 88.0,Pitcher Vuln: 51.5,Pitch Match: 1.066,Bullpen: 0.976,Bullpen Vuln 🔬: 47.9  (BVu 48 (~3.8 IP)),
Park: 0.930,Env: 0.918,Platoon: 0.97,Impl Runs: 4.6,Mkt Signal: 1.046,
HR/PA Rate: 0.047,Opp Score: 33/50,Conv Score: 50/50,xHR Factor: 0.877,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 7/20,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  414/2414 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 126 (+26 above avg),,,,,
   📊 Above-avg HR/PA vs RHP: 4.9% (+1.5 conv),,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.372 × usage 45% = 0.169 weighted score, 3.2× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 45% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 66% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 27% (+1 conv),,,,,
   📊 Elite qAB% vs pitcher: 100% (works counts well),,,,,
   🎯 Elite spot: Opp 33/50 + Conv 43/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.311 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   ⚡ High Z-Contact: 90.3% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 5.02 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
"   🟣 Quality Metrics [4/10 core | 4/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=Barrel>13%, PullBrl>6 · 💥 Blast%:17.9%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:60%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · 🌤️ FB%:60%>35% (must-have) · 💥 Blast%:17.9%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 40.0 | Air% 70.0 | GB% 20.0 | PullBrl% 10.0 | FB% 60.0 | Blast% 17.9 | Pull% 60.0,,,,,
"   📈 HS+PWR+PM BOOST: HS42≥40+Pwr88≥82+PM1.066≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
   🔄 RUN DELTA vs prior run (12:06): Score 59.8→65.0 (↑5.2),,,,,
   📈 HRF 1.2 > model env 0.918 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +355 (line 0.5) [SGO],,,,,
   🎯 Hit Score: 41.6/100,,,,,
   📊 Solid hit rate: 64%,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   📊 Elite qAB% vs pitcher: 100% — works counts well (+2 pts),,,,,
   ⚠️ vs Abbott (SP): 86% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 SHARP HIT: Pwr 88 + PM 1.066 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 126 (+1.5 hit pts),,,,,
,,,,,
#2  Elly De La Cruz (CIN) vs Davis Martin   Score: 65.0   HR Prob: 18.8%  |  Odds: +420,,,,,
Batter Power: 85.2,Pitcher Vuln: 44.0,Pitch Match: 1.044,Bullpen: 0.919,Bullpen Vuln 🔬: 44.2  (BVu 44 (~3.8 IP)),
Park: 0.930,Env: 0.918,Platoon: 1.08,Impl Runs: 4.1,Mkt Signal: 1.031,
HR/PA Rate: 0.046,Opp Score: 33/50,Conv Score: 37/50,xHR Factor: 0.936,Pull×Park: 1.000,
Zone Damage: 1.009,Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 12/20,,
   🔥 ELITE SIGNAL COMBO (12/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  414/2414 AT (signal-combo),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 124 (+24 above avg),,,,,
   📊 PitchMix wOBA 0.386 — strong contact vs pitcher's mix (+2 conv),,,,,
