Detailed Breakdown,,,,,
#1  Jackson Chourio (MIL) vs Freddy Peralta   Score: 68.0   HR Prob: 20.9%  |  Odds: +400,,,,,
Batter Power: 85.6,Pitcher Vuln: 45.6,Pitch Match: 1.057,Bullpen: 1.158,Park: 1.030,
Env: 1.053,Platoon: 0.97,Impl Runs: 4.6,Mkt Signal: 1.037,HR/PA Rate: 0.061,
Opp Score: 40/50,Conv Score: 38/50,xHR Factor: 0.874,Pull×Park: 1.000,Zone Damage: 1.075,
Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 10/20,,,
   ✅ STRONG SIGNAL COMBO (10/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 18%  281/1534 AT (signal-combo),,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.354 × usage 53% = 0.188 weighted score, 2.5× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 53% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET FF (64% vs RHB): Peralta allows 33% HH / 67% FB / 33% Pull / 1.333 ISO (vuln 48) → Batter L10 FF: 0 HR/10 BBE • 50% HH • 20% Brl,,,,,
"   📊 PITCHER TARGET FF: 50% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (64% vs RHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on ST (348ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.057 + pitch edge +3 + Pwr 86 + Vuln 46 (informational — no park gate),,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 67% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   ✅ Good vs four-seamer: wOBA 0.363 — Peralta FF 64% vs RHB (+2.0 conv),,,,,
   🔥🔥 L10 BBE vs ST: 2 HR in 10 BBE (20% HR rate • 347.8 Avg Dist • 40% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 40/50 + Conv 37/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   🔓 Weak bullpen (HR/9: 1.79),,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 46): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   🔥 HR-prone L5: 2.06 HR/9 vs 1.20 season (20 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 4.7 BB/9 — losing zone = meatballs,,,,,
   🔵 PropFinder [3/10 must-have | 1/13 nuclear | DTP 2/7]: 💥 Blast%:17.7%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:93.3mph≥92 (must-have),,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:8.4 [PullBrl%>10 ✗] · ❌ FB%:10% [FB%>35% ✗] · 💥 Blast%:50.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
