Detailed Breakdown,,,,,
#1  Juan Soto (NYM) vs Chris Bassitt   Score: 68.9   HR Prob: 24.8%  |  Odds: +320,,,,,
Batter Power: 87.1,Pitcher Vuln: 53.4,Pitch Match: 1.086,Bullpen: 1.169,"Bullpen Vuln 🔬: 61.4  (BULLPEN SUPER VULN (BVu 61, ~3.5 IP exposure))",
Park: 0.980,Env: 0.940,Platoon: 1.08,Impl Runs: 4.7,Mkt Signal: 1.066,
HR/PA Rate: 0.068,Opp Score: 42/50,Conv Score: 43/50,NewConv CONV100: 91,NewConv Rank: 7,
NewConv p: 0.320,NewConv raw: 0.2652,Hits Odds: -,Hits Line: 0.5,xHR Factor: 0.914,
Pull×Park: 1.000,Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 6/20,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  598/3523 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 149 (+49 above avg) (+2 conv),,,,,
   🎯 PitchMix wOBA 0.418 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   💪 Elite HR/PA vs RHP: 5.8% (1.7x league avg) (+3 conv),,,,,
   📊 Good home SLG: 0.524 (+1.5 conv),,,,,
"   💰 ODDS: +320 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SHARP_PM+SC+PWR: PM1.086≥1.085+Sc68≥58+Pwr87≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
   🎯 PITCHER TARGET CU (26% vs LHB): Bassitt allows 100% FB (vuln 29) → Batter L10 CU: 1 HR/10 BBE • 40% HH • 20% Brl • 304ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (CU): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (265ft avg · 30% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.086 + pitch edge +4 + Pwr 87 + Vuln 53 (informational — no park gate),,,,,
"   ⚠️ No career HRs vs pitcher: 0HR/12AB (0%) (-2 conv, -10% rate)",,,,,
   ⚠️ Weak career OPS vs pitcher: 0.453 (12AB) (-2 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
