Detailed Breakdown,,,,,
#1  Alec Burleson (STL) vs Edward Cabrera   Score: 68.0   HR Prob: 26.4%  |  Odds: +390,,,,,
Batter Power: 84.4,Pitcher Vuln: 49.9,Pitch Match: 1.077,Bullpen: 1.450,"Bullpen Vuln 🔬: 78.7  (BULLPEN SUPER VULN (BVu 79, ~4.8 IP exposure))",
Park: 1.050,Env: 1.141,Platoon: 1.08,Impl Runs: 4.0,Mkt Signal: 1.023,
HR/PA Rate: 0.078,Opp Score: 50/50,Conv Score: 39/50,xHR Factor: 0.896,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 11/20,,
   ✅ STRONG SIGNAL COMBO (11/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  430/2544 AT (signal-combo),,,,,
   📈 L7 SLG elevated: 0.714 (1.29x season),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 130 (+30 above avg),,,,,
   🎯 PitchMix wOBA 0.412 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   📊 Good road SLG: 0.484 (+1.5 conv),,,,,
   🎯 DP SHARP HR: PM 1.077 + pitch edge +2 + Pwr 84 + Vuln 50 + Park 1.050,,,,,
   📊 Good solid contact: 35% squared-up rate (+1.5 hit),,,,,
   ✅ Career HR rate vs pitcher: 1HR/7AB (14%) (+3 conv),,,,,
   ✅ Strong career OPS vs pitcher: 1.089 (7AB) (+2 conv),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   🎯 Crushes changeup: wOBA 0.412 vs Cabrera CH 30% overall (+2.0 conv),,,,,
   📊 L10 BBE vs CH: 0 HR in 10 BBE • 286.0 Avg Dist • 40% HH • 10% Brl — hard contact quality (+1 conv),,,,,
   🎯 PITCHMIX wOBA: 0.412 vs pitcher mix — elite contact quality against this specific arsenal (1.29x avg),,,,,
   🎯 Elite spot: Opp 50/50 + Conv 34/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.225 — meets 0.220 power threshold,,,,,
   🔓 Weak bullpen (HR/9: 2.68),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   ⚡ High Z-Contact: 88.3% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 2.77 HR/9 vs 1.20 season (21 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 4.9 BB/9 — losing zone = meatballs,,,,,
"   🟣 Quality Metrics [5/10 core | 5/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:19.5%≥15% (nuclear) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:97.2mph≥94 (nuclear) · ↙ Pull%:48%≥45% (nuclear) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
