Detailed Breakdown,,,,,
#1  Rafael Devers (SF) vs Michael McGreevy  [📋 PROJECTED]   Score: 68.0   HR Prob: 29.2%  |  Odds: +360,,,,,
Batter Power: 84.4,Pitcher Vuln: 53.7,Pitch Match: 1.052,Bullpen: 1.150,"Bullpen Vuln 🔬: 60.1  (BULLPEN SUPER VULN (BVu 60, ~3.5 IP exposure))",
Park: 0.850,Env: 0.897,Platoon: 1.08,Impl Runs: 4.0,Mkt Signal: 1.032,
HR/PA Rate: 0.059,Opp Score: 50/50,Conv Score: 50/50,NewConv CONV100: 100,NewConv Rank: 3,
NewConv p: 0.358,NewConv raw: 0.2890,xHR Factor: 0.892,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  549/3290 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 1.154 (2.05x season — HR heat),,,,,
   💥 6 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 133 (+33 above avg),,,,,
   💪 Elite HR/PA vs RHP: 5.7% (1.7x league avg) (+3 conv),,,,,
   📊 Good home SLG: 0.517 (+1.5 conv),,,,,
   💎 DIAMOND: NEAR-HR POWER CONTACT (Tier A): NearHR2≥2+Vu54≥52+Odds+360(250-400) → 48.3%/2.77x n=29. Batter generating elite exit-velocity fly balls that aren't leaving due to luck/park — power is real. Near-HR alone is noise (1.17x); this combo is validated. Ranking +8%.,,,,,
"   📊 PITCH HR CONC (soft): FF = pitcher's primary damage pitch (wOBA 0.343 × usage 25%, 1.6× next pitch type) but no confirmed batter L10 BBE HR on FF. Informational — watch this matchup.",,,,,
   🎯 PITCHER TARGET FF (25% vs LHB): McGreevy allows 57% HH / 100% FB (vuln 51) → Batter L10 FF: 3 HR/10 BBE • 60% HH • 30% Brl • 318ft avg dist,,,,,
   🔥🔥 PITCHER-FIRST MATCH (FF): 3 HR in L10 BBEs vs pitcher's most vulnerable pitch (+8 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on CU (316ft avg · 70% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 Good solid contact: 36% squared-up rate (+1.5 hit),,,,,
   ✅ Career HR rate vs pitcher: 2HR/5AB (40%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 2.467 (5AB) (+3 conv),,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   ✅ Solid vs McGreevy's fastball (FB 56%): fastball wOBA 0.375 (+2 conv),,,,,
   🔥🔥 L10 BBE vs FC: 3 HR in 10 BBE (30% HR rate • 345.3 Avg Dist • 60% HH • 40% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 50/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   ⚠️ High-score×supp-park penalty: Score 96.0 + park 0.850 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   💪 Elite ISO: 0.288 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.80),,,,,
   ⚡ High K% (25.7%),,,,,
   🎯 Elite zone damage (1.25x),,,,,
   ⚡ High Z-Contact: 92.6% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.34 HR/9 (26 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [7/10 core | 8/13 elite | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, PullBrl>6 | FAIL=FB>40% · 💥 Blast%:19.2%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 🎯 PullBrl proxy:12.0 (pull-air 30%×barrel 40.0%) ≥5.0 nuclear · 💪 HH%:80%≥55% (nuclear) · ⚡ EV:100.1mph≥94 (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:1.100≥.300 (nuclear)",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 1.100>0.2 + Barrel% 40.0>15 + HH% 80>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
