Detailed Breakdown,,,,,
#1  Jonathan Aranda (TB) vs Kevin Gausman   Score: 68.0   HR Prob: 19.2%  |  Odds: +520,,,,,
Batter Power: 79.9,Pitcher Vuln: 44.1,Pitch Match: 1.042,Bullpen: 0.889,Park: 1.060,
Env: 1.071,Platoon: 1.08,Impl Runs: 3.9,Mkt Signal: 1.006,HR/PA Rate: 0.076,
Opp Score: 39/50,Conv Score: 45/50,xHR Factor: 0.842,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 12/20,,,
   🔥 ELITE SIGNAL COMBO (12/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 18%  289/1577 AT (signal-combo),,,,,
   🎯 PITCHER-SPECIFIC BARREL MATCH (FF vs Gausman): 25% barrel rate on 4 BBE — pitcher-specific (not season avg) • 100% HH • 1 HR • 366ft avg (+6 conv),,,,,
   🎯 PITCHER TARGET FS (40% vs LHB): Gausman allows 67% FB (vuln 17) → Batter L10 FS: 0 HR/10 BBE • 274ft avg dist,,,,,
   🎯 Elite solid contact: 36% squared-up rate (+3 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
"   🎯 Elite career OPS vs pitcher: 1.255 (10AB) (+3 conv, +8% rate)",,,,,
   🎯 Elite career OPS vs pitcher: 1.255 (10AB) (+3 conv),,,,,
   ✅ Solid vs Gausman's fastball (FB 58%): fastball wOBA 0.379 (+2 conv),,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 352.4 Avg Dist • 80% HH • 25% Brl — hard contact quality (+1 conv),,,,,
   🎯 Elite spot: Opp 39/50 + Conv 37/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.24x),,,,,
   🎣 Elite chase rate: 37.1% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🔥 HR-prone L5: 1.79 HR/9 vs 1.20 season (25 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 5.7 BB/9 — losing zone = meatballs,,,,,
"   🔵 PropFinder [3/10 must-have | 2/13 nuclear | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:15.0%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ⚡ EV:92.7mph≥92 (must-have) · 🌤️ FB%:40%≥40% (nuclear/DTP)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.212>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:5.0 [PullBrl%>10 ✗] · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:15.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.212 | Barrel% 0.0 | HH% 40.0 | Air% 50.0 | GB% 40.0 | PullBrl% 5.0 | FB% 40.0 | Blast% 15.0 | Pull% 60.0,,,,,
"   🌡️ SC58-66+ENV BOOST (TRACKING): Sc65+Env1.071 → 28.1% HR (1.64x, p=0.001, n=146, 47-sl CSV Jun26) — ranking boosted +10%",,,,,
"   🔥 PITCHER CASCADE: Kevin Gausman is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Kevin Gausman — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +520 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Odds drifted out 8% (+480 → +520) — public fading this pick,,,,,
   ⚠️ Model over-bullish vs market (+3%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 39.3/100,,,,,
   📊 Solid hit rate: 64%,,,,,
   ✅ High-consensus over: 65% of books project hit (+15 pts),,,,,
   ⚾ vs Gausman (SP): 67% hit rate,,,,,
   📉 Negative momentum,,,,,
   ⚠️ K-Risk: 22% K rate vs Gausman (9.9 K/9) (-3 pts),,,,,
   ⚡ Game environment boost (Env 1.071): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 80 + PM 1.042 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#2  Junior Caminero (TB) vs Kevin Gausman   Score: 67.3   HR Prob: 21.2%  |  Odds: +240,,,,,
Batter Power: 88.0,Pitcher Vuln: 44.1,Pitch Match: 1.087,Bullpen: 0.889,Park: 1.020,
Env: 1.030,Platoon: 0.97,Impl Runs: 3.9,Mkt Signal: 1.108,HR/PA Rate: 0.067,
Opp Score: 48/50,Conv Score: 50/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 9/20,,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  289/1577 AT (signal-combo),,,,,
   📋 Pitcher-specific BBE (FF vs Gausman): 0% barrel on 4 BBE — season aggregate used (below barrel gate),,,,,
   🎯 PitchMix wOBA 0.426 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   💰 ODDS: +240 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SHARP_PM+SC+PWR: PM1.087≥1.085+Sc68≥58+Pwr88≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
   🎯 PITCHER TARGET FF (49% vs RHB): Gausman allows 80% HH / 100% FB / 40% Pull (vuln 63) → Batter L10 FF: 4 HR/10 BBE • 70% HH • 50% Brl • 299ft avg dist,,,,,
"   🎯 PRIME PITCHER TARGET MATCH (FF) ⚠️ CAUTION: 4 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 63) + HR-prone L5 (×1.45 vs season) — ⚡ HIGH-USAGE (49% vs RHB) BUT 2 quality flags: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) | ⚠️ Dist caution: avg fly-ball dist 299ft<320 (fly balls not carrying — HRs may be outliers) (+6 conv, downgraded)",,,,,
   📊 DailyPitch HR signal: PM 1.087 + pitch edge +7 + Pwr 88 + Vuln 44 (informational — no park gate),,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 62% ideal zone swings (+2 conv),,,,,
   📊 Good pull air rate: 24% (+1 conv),,,,,
"   ⚠️ No career HRs vs pitcher: 0HR/13AB (0%) (-2 conv, -10% rate)",,,,,
"   🎯 Crushes four-seamers: wOBA 0.518, SLG 0.768 — Gausman FF 49% vs RHB (+3.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+7 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 4 HR in 10 BBE (40% HR rate • 299.0 Avg Dist • 70% HH) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.426 vs pitcher mix — elite contact quality against this specific arsenal (1.33x avg),,,,,
   🎯 Elite spot: Opp 48/50 + Conv 42/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.274 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🎯 Elite zone damage (1.32x),,,,,
   🎣 Elite chase rate: 37.1% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🔥 HR-prone L5: 1.79 HR/9 vs 1.20 season (25 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 5.7 BB/9 — losing zone = meatballs,,,,,
   🔵 PropFinder [6/10 must-have | 3/13 nuclear | DTP 2/7]: 💥 Blast%:25.8%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · 💪 HH%:50%≥50% (must-have) · ⚡ EV:93.2mph≥92 (must-have) · ↙ Pull%:48%≥45% (nuclear),,,,,
