Detailed Breakdown,,,,,
#1  Elly De La Cruz (CIN) vs Justin Wrobleski   Score: 66.2   HR Prob: 24.8%  |  Odds: +265,,,,,
Batter Power: 88.0,Pitcher Vuln: 44.9,Pitch Match: 1.098,Bullpen: 0.899,Bullpen Vuln 🔬: 44.5  (BVu 44 (~6.0 IP)),
Park: 1.160,Env: 1.309,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 1.092,
HR/PA Rate: 0.078,Opp Score: 36/50,Conv Score: 50/50,NewConv CONV100: 81,NewConv Rank: 15,
NewConv p: 0.285,NewConv raw: 0.2287,Hits Odds: -,Hits Line: 0.5,xHR Factor: 0.914,
Pull×Park: 1.000,Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 10/20,
   ✅ STRONG SIGNAL COMBO (10/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  625/3572 AT (signal-combo),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 139 (+39 above avg),,,,,
   📊 Above-avg HR/PA vs RHP: 4.7% (+1.5 conv),,,,,
   📊 Good home SLG: 0.521 (+1.5 conv),,,,,
"   💰 ODDS: +265 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   🔥 ENV_FIRE+ELITE_PWR: Env1.309≥1.10+Pwr88≥86+Vu45≥44 → 45.5% HR (2.58x, n=22, 61-sl Jul11 audit). Ranking +8%. Systematically underranked by Score.",,,,,
"   📈 SHARP_PM+SC+PWR: PM1.098≥1.085+Sc68≥58+Pwr88≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
   📊 DailyPitch HR signal: PM 1.098 + pitch edge +4 + Pwr 88 + Vuln 45 (informational — no park gate),,,,,
   📊 Good solid contact: 35% squared-up rate (+1.5 hit),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   🎯 Crushes four-seamers: wOBA 0.437, SLG 0.635 — Wrobleski FF 49% overall (+3.0 conv)",,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 394.0 Avg Dist • 80% HH • 50% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 36/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (S vs R),,,,,
   🌡️ Hot (92°F),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.340 — well above 0.220 strong threshold (pure power),,,,,
"   🧪 AUDIT-A2 HOT-WHR+ODDS-BAND: 32.3% HR (40/124, 2.26x, 45 slates, Jul 24/65 · Aug 16/59) [TRACKING — no conv points]",,,,,
"   🧪 AUDIT-A3 PROB20+SHORT-START: 30.3% HR (43/142, 2.13x, 40 slates, Jul 20/62 · Aug 23/80) [TRACKING — no conv points]",,,,,
"   🧪 AUDIT-A3b ODDS-BAND+SHORT-START: 28.4% HR (60/211, 2.00x, 47 slates, Jul 37/110 · Aug 23/101) [TRACKING — no conv points]",,,,,
   ⚡ High K% (27.3%),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   🔥 HR-prone L5: 2.20 HR/9 vs 1.20 season (16 IP) — getting hit hard lately,,,,,
"   🟣 Quality Metrics [6/10 core | 6/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, Barrel>13%, HH>38% · 💥 Blast%:23.2%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 🎯 PullBrl proxy:6.0 (pull-air 20%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:80%≥55% (nuclear) · ⚡ EV:103.4mph≥94 (nuclear) · 💪 ISO:0.700≥.300 (nuclear)",,,,,
"   🎯 HR26 PF CORE TRIPLE: ISO 0.700>0.2 + Barrel% 30.0>15 + HH% 80>40 → 19.3%  73/379 HR (mined 19.3% 73/379, 1.30x, p=0.0074, boot5 1.12, 30sl). Beats the 9-gate count at every threshold (≥7/9 1.14x · ≥8/9 1.04x · 9/9 0.92x) because requiring all nine forces Pull%>30 (0.99x, passes on 94% of the pool) and GB%<40 (0.97x) to clear. ⚠️ July-weighted: split-half 24%→15%, August 6/47 = 13% below base.",,,,,
