Detailed Breakdown,,,,,
#1  CJ Abrams (WSH) vs David Peterson   Score: 65.0   HR Prob: 22.2%  |  Odds: +540,,,,,
Batter Power: 82.7,Pitcher Vuln: 49.4,Pitch Match: 1.055,Bullpen: 1.343,"Bullpen Vuln 🔬: 71.9  (BULLPEN SUPER VULN (BVu 72, ~3.8 IP exposure))",
Park: 0.920,Env: 0.907,Platoon: 1.08,Impl Runs: 3.9,Mkt Signal: 0.999,
HR/PA Rate: 0.066,Opp Score: 47/50,Conv Score: 38/50,xHR Factor: 0.846,Pull×Park: 1.000,
Zone Damage: 1.064,Count Score: 1.150,Umpire Factor: 0.988,Signal Score: 12/20,,
   🔥 ELITE SIGNAL COMBO (12/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  409/2372 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 144 (+44 above avg) (+2 conv),,,,,
   📊 PitchMix wOBA 0.399 — strong contact vs pitcher's mix (+2 conv),,,,,
   💪 Elite HR/PA vs RHP: 5.8% (1.7x league avg) (+3 conv),,,,,
   📊 Good home SLG: 0.547 (+1.5 conv),,,,,
   🎯 Hand-specific pitch: Peterson throws 54% SL vs LHB (overall primary: SI),,,,,
   🎯 PITCHER TARGET SL (54% vs LHB): Peterson allows 50% FB / 75% Pull (vuln 24) → Batter L10 SL: 1 HR/10 BBE • 50% HH • 291ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (SL): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (54% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on CH (412ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.055 + pitch edge +4 + Pwr 83 + Vuln 49 (informational — no park gate),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 15% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 24% (+1 conv),,,,,
"   ⚠️ No career HRs vs pitcher: 0HR/24AB (0%) (-3 conv, -15% rate)",,,,,
   ⚠️ Weak career OPS vs pitcher: 0.453 (24AB) (-2 conv),,,,,
   ⚠️ Low HH% vs pitcher: 9% (-2 conv),,,,,
   ⚠️ Low qAB%: 22% vs this pitcher (struggles with count),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   🎯 Crushes slider: wOBA 0.416 vs Peterson SL 54% vs LHB (+2.5 conv),,,,,
   🔥 L10 BBE vs SL: 1 HR in 10 BBE • 290.8 Avg Dist • 50% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.399 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 47/50 + Conv 35/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (84°F),,,,,
   ⚠️ High-score×supp-park penalty: Score 81.0 + park 0.920 compound suppressor (−3 conv; Jun 22 post-mortem: all park<0.93 picks at Score>60 went 0 HR),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 2.36),,,,,
   ⚡ High Z-Contact: 88.7% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 0.94 HR/9 (28 IP) — near season avg,,,,,
