Detailed Breakdown,,,,,
#1  Miguel Vargas (CWS) vs J.T. Ginn   Score: 68.0   HR Prob: 17.8%  |  Odds: +420,,,,,
Batter Power: 86.5,Pitcher Vuln: 49.1,Pitch Match: 1.049,Bullpen: 0.918,Park: 0.930,
Env: 0.913,Platoon: 0.97,Impl Runs: 5.0,Mkt Signal: 1.024,HR/PA Rate: 0.065,
Opp Score: 42/50,Conv Score: 50/50,xHR Factor: 0.878,Pull×Park: 1.000,Zone Damage: 1.080,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 13/20,,,
   🔥 ELITE SIGNAL COMBO (13/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  263/1372 AT (signal-combo),,,,,
   🎯 PITCHER TARGET SL (17% vs RHB): Ginn allows 33% HH / 33% FB / 33% Pull / 0.333 ISO (vuln 30) → Batter L10 SL: 1 HR/10 BBE • 50% HH • 20% Brl • 294ft avg dist,,,,,
"   📊 PITCHER TARGET SL (17% vs RHB): 1 HR in L10 BBEs on this pitch BUT pitcher throws it only 17% — LOW-USAGE: limited opportunity (demoted T3→T2, +3 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on FC (338ft avg · 60% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.049 + pitch edge +6 + Pwr 86 + Vuln 49 + Park 0.930,,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 67% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 25% (+1 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   ✅ Good vs sinker (wOBA 0.370, SLG 0.531) — Ginn throws SI 60% vs RHB (+2.5 conv)",,,,,
   ✅ Good vs slider: wOBA 0.326 — SL 17% vs RHB (+1.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs FC: 3 HR in 10 BBE (30% HR rate • 338.0 Avg Dist • 60% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 42/50 + Conv 33/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🌡️ Hot (84°F),,,,,
   ⏱️ SP market: 5.0 IP expected,,,,,
   🔥 HR-prone L5: 1.75 HR/9 vs 1.20 season (25 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 4.9 BB/9 — losing zone = meatballs,,,,,
"   🔵 PropFinder [9/10 must-have | 9/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, PullBrl>6 | FAIL=FB>40% · 💥 Blast%:18.0%≥15% (nuclear) · 🎯 PullBrl proxy:16.0 (pull-air 40%×barrel 40.0%) ≥5.0 nuclear · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:96.9mph≥94 (nuclear) · 🎯 PullAir%:40%≥40% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.500≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>40.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.500>0.2 (must-have) · 🎯 Barrel%:40.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:40.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.500 | Barrel% 40.0 | HH% 70.0 | Air% 70.0 | GB% 30.0 | PullBrl% 40.0 | FB% 40.0 | Blast% 20.0 | Pull% 60.0,,,,,
"   📈 HS+PWR+PM BOOST: HS40≥40+Pwr86≥82+PM1.049≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
   🔄 RUN DELTA vs prior run (14:54): Vuln 56.9→49.1 (↓7.8 pts),,,,,
