Detailed Breakdown,,,,,
#1  Alec Burleson (STL) vs Edward Cabrera  [📋 PROJECTED]   Score: 68.0   HR Prob: 25.8%  |  Odds: +390,,,,,
Batter Power: 84.4,Pitcher Vuln: 48.9,Pitch Match: 1.077,Bullpen: 1.450,"Bullpen Vuln 🔬: 78.7  (BULLPEN SUPER VULN (BVu 79, ~4.8 IP exposure))",
Park: 1.050,Env: 1.141,Platoon: 1.08,Impl Runs: 4.0,Mkt Signal: 1.023,
HR/PA Rate: 0.075,Opp Score: 50/50,Conv Score: 39/50,xHR Factor: 0.896,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 11/20,,
   ✅ STRONG SIGNAL COMBO (11/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  430/2544 AT (signal-combo),,,,,
   📈 L7 SLG elevated: 0.714 (1.29x season),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 130 (+30 above avg),,,,,
   🎯 PitchMix wOBA 0.412 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   📊 Good road SLG: 0.484 (+1.5 conv),,,,,
   🎯 DP SHARP HR: PM 1.077 + pitch edge +2 + Pwr 84 + Vuln 49 + Park 1.050,,,,,
   📊 Good solid contact: 35% squared-up rate (+1.5 hit),,,,,
   ✅ Career HR rate vs pitcher: 1HR/7AB (14%) (+3 conv),,,,,
   ✅ Strong career OPS vs pitcher: 1.089 (7AB) (+2 conv),,,,,
   🌡️ FL HR Factor: 1.5x (favourable game environment),,,,,
   🎯 Crushes changeup: wOBA 0.412 vs Cabrera CH 30% overall (+2.0 conv),,,,,
   📊 L10 BBE vs CH: 0 HR in 10 BBE • 286.0 Avg Dist • 40% HH • 10% Brl — hard contact quality (+1 conv),,,,,
   🎯 PITCHMIX wOBA: 0.412 vs pitcher mix — elite contact quality against this specific arsenal (1.29x avg),,,,,
   🎯 Elite spot: Opp 50/50 + Conv 34/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.225 — meets 0.220 power threshold,,,,,
   🔓 Weak bullpen (HR/9: 2.68),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   ⚡ High Z-Contact: 88.3% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 2.42 HR/9 vs 1.20 season (20 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 4.7 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [5/10 core | 5/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:19.5%≥15% (nuclear) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:97.2mph≥94 (nuclear) · ↙ Pull%:48%≥45% (nuclear) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:11.8>10 (must-have) · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:30.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 70.0 | Air% 60.0 | GB% 40.0 | PullBrl% 11.8 | FB% 30.0 | Blast% 30.0 | Pull% 40.0,,,,,
"   🌡️ SC58-66+ENV legacy match (Sc65+Env1.141) [RETIRED — 0.88x on n=200, 72-sl CSV Jul26; no ranking or conv credit]",,,,,
"   ⚠️ HS DULL HR ZONE: HS20(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
   ⚠️ PITCHER WEAK SPOT (3rd time through order): allows .386 wOBA (58 TBF) — meaningful weakness (+4 conv),,,,,
"   🔥 PITCHER CASCADE: Edward Cabrera is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
   📈 HRF 1.5 > model env 1.141 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +390 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.2 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   ⚠️ Model over-bullish vs market (+5%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 20.1/100,,,,,
   ❄️ Cold: 25% WHR but CH contact edge (wOBA 0.412) softens penalty (-4 pts),,,,,
   🎯 Elite contact vs CH: wOBA 0.412 on primary pitch type (+4 pts),,,,,
   ⚾ vs Cabrera (SP): 24% hit rate,,,,,
   ⚾ vs Cabrera (SP): 24% hit rate (career fade skipped: ≤20 AB sample),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   ⚡ Game environment boost (Env 1.141): 80.6% hit rate in sweet zone (+3 pts),,,,,
   📊 wRC+ vs RHP: 130 (+1.5 hit pts),,,,,
