Detailed Breakdown,,,,,
#1  K. Schwarber (PHI) vs Brandon Pfaadt  [📋 PROJECTED]   Score: 67.2   HR Prob: 29.6%  |  Odds: +300,,,,,
Batter Power: 78.7,Pitcher Vuln: 52.0,Pitch Match: 1.103,Bullpen: 0.829,Bullpen Vuln 🔬: 37.1  (BULLPEN ELITE (BVu 37) - late-game HR suppressed),
Park: 1.030,Env: 1.069,Platoon: 1.08,Impl Runs: 4.5,Mkt Signal: 1.069,
HR/PA Rate: 0.073,Opp Score: 50/50,Conv Score: 50/50,xHR Factor: 0.886,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.000,Umpire Factor: 1.000,Signal Score: 4/20,,
   📊 wRC+ vs RHP: 137 (+37 above avg),,,,,
   📊 PitchMix wOBA 0.387 — strong contact vs pitcher's mix (+2 conv),,,,,
   💪 Elite HR/PA vs RHP: 6.8% (2.0x league avg) (+3 conv),,,,,
   📊 Good road SLG: 0.527 (+1.5 conv),,,,,
"   💰 ODDS: +300 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   💰 VALUE_ODDS+SHARP_PM: Odds+300(250-400)+PM1.103≥1.10+Sc68≥55 → 36.0% HR (2.05x, n=50, 61-sl Jul11). Ranking +7%. Unpriced edge: market at value odds, model sees sharp PM.",,,,,
   🎯 PITCHER TARGET FF (27% vs LHB): Pfaadt allows 71% HH / 86% FB / 71% Pull / 1.000 ISO (vuln 71) → Batter L10 FF: 1 HR/10 BBE • 50% HH • 300ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (304ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.103 + pitch edge +8 + Pwr 79 + Vuln 52 + Park 1.030,,,,,
   🎯 Elite attack angle efficiency: 68% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 33% pull air rate (+2 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/8AB (12%) (+3 conv),,,,,
   🎯 Crushes curveball: wOBA 0.348 vs Pfaadt CU 22% vs LHB (+2.5 conv),,,,,
   ✅ Good vs changeup: wOBA 0.356 — CH 35% vs LHB (+1.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+8 conv total),,,,,
   🔥🔥 L10 BBE vs CH: 2 HR in 10 BBE (20% HR rate • 304.0 Avg Dist • 50% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.387 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 50/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🛢️ Elite barrel% (17.3%),,,,,
   💪 Elite ISO: 0.294 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.6 IP expected,,,,,
   🎯 Good launch angle (20.7°),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   ⚡ High Z-Contact: 89.8% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.05 HR/9 (32 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [2/10 core | 2/13 elite | DTP 0/7]: 💥 Blast%:16.9%≥15% (nuclear) · ↙ Pull%:54%≥45% (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: ❌ ISO:0.100 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:50%>50% (must-have) · ❌ GB%:50% [GB%<40% ✗] · 🎯 PullBrl%:26.5>10 (must-have) · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.100 | Barrel% 0.0 | HH% 30.0 | Air% 50.0 | GB% 50.0 | PullBrl% 26.5 | FB% 20.0 | Blast% 20.0 | Pull% 80.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +8 pts (Pwr79+Vu52+Env1.07+Sig4),,,,,
"   🎰 MARKET CONFIRMING: PWR-VULN-ENV+Odds+300 → 43.5% HR (2.53x, p=0.003, n=23, 49-sl)",,,,,
   🔄 RUN DELTA vs prior run (14:48): PM 1.350→1.103 (zone dead→valid ⚠️ gate crossed),,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Brandon Pfaadt — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +300 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   📉 Negative HR regression (over xHR by 74%) — note only,,,,,
   📉 Negative HR regression,,,,,
   🎯 Hit Score: 53.4/100,,,,,
   🔥 Hot hitter: 70% weighted hit rate,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   ⚾ vs Pfaadt (SP): 56% hit rate,,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (80%) ahead of season (61%),,,,,
   🐢 Slow runner (25.6 ft/s) (-1 pt),,,,,
   ⚡ Game environment boost (Env 1.069): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: HS 52 + Cons 63% + Env 1.069 + Platoon + WHR 70% — all signals firing,,,,,
   📊 wRC+ vs RHP: 137 (+1.5 hit pts),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 12.8, slate rank #39) - independent same-day agreement, unvalidated, small bonus only.",,,,,
   🧮 HR STACK — all 3 of these grades have fired together 16 times: 2 produced a HR = 12% (0.81x base),,,,,
   🧮 HIT STACK — all 3 of these grades have fired together 16 times: 9 produced a HIT = 56% (0.97x base),,,,,
,,,,,
#2  F. Tatis (SD) vs Brady Singer  [📋 PROJECTED]   Score: 62.1   HR Prob: 20.0%  |  Odds: +270,,,,,
Batter Power: 60.3,Pitcher Vuln: 50.7,Pitch Match: 0.953,Bullpen: 1.129,"Bullpen Vuln 🔬: 59.5  (BULLPEN VULN (BVu 60, ~3.2 IP exposure))",
Park: 1.160,Env: 1.174,Platoon: 0.93,Impl Runs: 4.9,Mkt Signal: 1.047,
