Detailed Breakdown,,,,,
#1  Elly De La Cruz (CIN) vs Davis Martin   Score: 65.0   HR Prob: 19.6%  |  Odds: +420,,,,,
Batter Power: 85.2,Pitcher Vuln: 53.1,Pitch Match: 1.044,Bullpen: 0.919,Bullpen Vuln 🔬: 44.2  (BVu 44 (~3.8 IP)),
Park: 0.930,Env: 0.918,Platoon: 1.08,Impl Runs: 4.1,Mkt Signal: 1.031,
HR/PA Rate: 0.073,Opp Score: 35/50,Conv Score: 42/50,xHR Factor: 0.936,Pull×Park: 1.000,
Zone Damage: 1.009,Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 9/20,,
   ✅ STRONG SIGNAL COMBO (9/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  414/2414 AT (signal-combo),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 124 (+24 above avg),,,,,
   📊 PitchMix wOBA 0.386 — strong contact vs pitcher's mix (+2 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 4.5% (+1.5 conv),,,,,
   📊 Good road SLG: 0.491 (+1.5 conv),,,,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 4.50 HR/9 last 2 starts (6 IP) — acute HR vulnerability NOW (+10 conv),,,,,
"   ⚡ EXTREME L2 + VULN52 OVERRIDE: Vuln52+ trap suppressed — L2 blowup (4.50 HR/9) CONFIRMS the vulnerability is real. Combo bonus +5 (total L2 boost +15). Track: 3/6 (50%, n=6) — volatile, demoted to LEAN (Jun 21 2026).",,,,,
   📊 DailyPitch HR signal: PM 1.044 + pitch edge +4 + Pwr 85 + Vuln 53 (informational — no park gate),,,,,
   📊 Good solid contact: 35% squared-up rate (+1.5 hit),,,,,
   🎯 Crushes Martin's fastball arsenal: fastball wOBA 0.391 (FF 27%) — primary pitch plays into batter strength (+3 conv),,,,,
   📊 PitchMix wOBA: 0.386 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 35/50 + Conv 42/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (S vs R),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High K% (26.7%),,,,,
   ⚡ High Z-Contact: 89.2% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
"   💥 EXTREME L2 blowup: 4.50 HR/9 last 2 starts (6 IP) vs L5 1.62 — acute HR vulnerability, L2 weighted in scoring",,,,,
   🔵 PropFinder [2/9 must-have] [L10 n=10]: ❌ ISO:0.145 [ISO>0.2 ✗] · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:70% [GB%<40% ✗] · ❌ PullBrl%:8.5 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · ❌ Blast%:10.0% [Blast%>15% ✗] · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.145 | Barrel% 0.0 | HH% 40.0 | Air% 30.0 | GB% 70.0 | PullBrl% 8.5 | FB% 20.0 | Blast% 10.0 | Pull% 70.0,,,,,
"   ⚠️ HS DULL HR ZONE: HS39(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   
🏆 PRIME LOCK — OVERRIDES PLAY/LEAN GRADE: 🏆 PRIME LOCK · ❄️ cold bat note: Vuln=53≥52 + PM=1.044≥1.04 + Pwr=85≥84 [EXTREME L2] · PM 1.044 in sweet zone 1.04-1.06 (80.0% HR / 4.54x) — HS=39<40. Cold-bat exclusion RETIRED Jul 29 2026 (90-slate re-audit: cold 2/13 = 15.4%/0.88x vs warm 0/6 = 0.0%). Informational only — no exclusion, no conviction penalty.",,,,,
   📈 HRF 1.2 > model env 0.918 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +420 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+0%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 39.4/100,,,,,
   📊 Solid hit rate: 58%,,,,,
