Detailed Breakdown,,,,,
#1  Miguel Vargas (CWS) vs Spencer Arrighetti   Score: 68.0   HR Prob: 20.1%  |  Odds: +343,,,,,
Batter Power: 86.9,Pitcher Vuln: 51.1,Pitch Match: 1.055,Bullpen: 1.000,Park: 0.930,
Env: 0.913,Platoon: 0.97,Impl Runs: 4.9,Mkt Signal: 1.050,HR/PA Rate: 0.075,
Opp Score: 40/50,Conv Score: 44/50,xHR Factor: 0.875,Pull×Park: 1.000,Zone Damage: 1.140,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 12/20,,,
   🔥 ELITE SIGNAL COMBO (12/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 18%  301/1679 AT (signal-combo),,,,,
"   ⚡ NEAR-SUPER VUL: Vu51.1 (47-52 sweet zone) — Jul22 post-mortem: all 8 HR getters faced Vu44-52 arms. T3+ BBE contact here is high-value. Track: Vu47-52+T3_BBE+Env≥0.95 (n<10, not yet promoted).",,,,,
"   ❄️🌡️ POST-ASG COLD+SUPPRESS: HS=40<40 + Env0.913<0.96 — backtest Jul17-21: cold+suppressive=33.3% HR (14/42, +2.16x). Signal fading (Jul22: only 37.5% cold bats). +5% ranking. Jul23 2026.",,,,,
"   💰 ODDS: +343 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 67% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 18% per contact (-1.5 conv),,,,,
   📊 Good pull air rate: 26% (+1 conv),,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   ✅ Solid vs Arrighetti's fastball (FC 17%): fastball wOBA 0.354 (+2 conv),,,,,
   🔥🔥 L10 BBE vs FC: 2 HR in 10 BBE (20% HR rate • 338.8 Avg Dist • 60% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 40/50 + Conv 40/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🎯 Elite zone damage (1.14x),,,,,
