Detailed Breakdown,,,,,
#1  Juan Soto (NYM) vs Shane Baz  [📋 PROJECTED]   Score: 67.3   HR Prob: 32.0%  |  Odds: +340,,,,,
Batter Power: 87.1,Pitcher Vuln: 49.4,Pitch Match: 1.087,Bullpen: 1.078,"Bullpen Vuln 🔬: 55.0  (BULLPEN VULN (BVu 55, ~3.5 IP exposure))",
Park: 0.980,Env: 0.924,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 1.053,
HR/PA Rate: 0.091,Opp Score: 50/50,Conv Score: 50/50,NewConv CONV100: 81,NewConv Rank: 16,
NewConv p: 0.285,NewConv raw: 0.2325,Hits Odds: -,Hits Line: 0.5,xHR Factor: 0.914,
Pull×Park: 1.000,Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 11/20,
   ✅ STRONG SIGNAL COMBO (11/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  598/3523 AT (signal-combo),,,,,
   💥 2 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 149 (+49 above avg) (+2 conv),,,,,
   📊 PitchMix wOBA 0.392 — strong contact vs pitcher's mix (+2 conv),,,,,
   💪 Elite HR/PA vs RHP: 5.9% (1.7x league avg) (+3 conv),,,,,
   📊 Good home SLG: 0.526 (+1.5 conv),,,,,
"   💰 ODDS: +340 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SHARP_PM+SC+PWR: PM1.087≥1.085+Sc68≥58+Pwr87≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
   🎯 PITCHER TARGET FF (40% vs LHB): Baz allows 46% HH / 92% FB / 54% Pull / 0.692 ISO (vuln 56) → Batter L10 FF: 1 HR/10 BBE • 40% HH,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (40% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FC (269ft avg · 30% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.087 + pitch edge +4 + Pwr 87 + Vuln 49 + Park 0.980,,,,,
   ✅ Career HR rate vs pitcher: 1HR/5AB (20%) (+3 conv),,,,,
   🎯 Elite career OPS vs pitcher: 2.150 (5AB) (+3 conv),,,,,
   📊 Elite qAB% vs pitcher: 88% (works counts well),,,,,
"   🎯 Crushes four-seamers: wOBA 0.407, SLG 0.611 — Baz FF 40% vs LHB (+3.5 conv)",,,,,
   🔥🔥 L10 BBE vs FC: 2 HR in 10 BBE (20% HR rate • 268.8 Avg Dist • 30% HH • 10% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.392 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 50/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.300 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.5 IP expected,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   ⚡ High Z-Contact: 90.1% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.22 HR/9 (28 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [5/10 core | 4/13 elite | DTP 4/7]: 📊 DTP FILTER 4/7: ISO>0.2, HH>38%, Air>55%, GB<35% · 💥 Blast%:22.1%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:95.7mph≥94 (nuclear) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.400≥.300 (nuclear)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ 6/9 gates (display only — 1.11x) · 💪 ISO:0.400>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:50%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:80%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.400 | Barrel% 10.0 | HH% 50.0 | Air% 50.0 | GB% 30.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 20.0 | Pull% 80.0,,,,,
"   📈 HS+PWR+PM BOOST: HS47≥40+Pwr87≥82+PM1.087≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: SHARP PM1.087+Odds+340 → 23.0% HR (1.34x, p=0.027, n=178, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Shane Baz — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.3 > model env 0.924 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +340 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Model over-bullish vs market (+9%): edge 0-5% = 0.62x HR rate historically (-2 conv),,,,,
   🎯 Hit Score: 47.4/100,,,,,
   📊 Solid hit rate: 57%,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   📈 RotoWire projects 1.05 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 2.15 TB projected vs 1.5 line,,,,,
   📊 Elite qAB% vs pitcher: 88% — works counts well (+2 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.407 on primary pitch type (+4 pts),,,,,
   ⚾ vs Baz (SP): 63% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   🧤 Elite framing catcher (+9.1 runs) — tight zone (-2 pts),,,,,
   🎯 SHARP HIT: PM 1.087 + PA 4.6 — strong PM+PA contact combo,,,,,
   📊 wRC+ vs RHP: 149 (+3 hit pts — elite vs this hand),,,,,
"   💰 DFF CROSS-CHECK (TIER1): DailyFantasyFuel's #1-ranked batter on this team today (FPTS 12.6, slate rank #38) - independent same-day agreement, unvalidated, small bonus only.",,,,,
"   🧮 HR STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 1.12x base HR. Most-seen: SHARP PM + T3 → 17% (1.12x) over 144 occurrences",,,,,
"   🧮 HIT STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 0.92x base HIT. Most-seen: SHARP PM + T3 → 53% (0.92x) over 144 occurrences · ⚠️ typically BELOW base rate",,,,,
,,,,,
#2  Jake Bauers (MIL) vs Lake Bachar  [📋 PROJECTED]   Score: 65.0   HR Prob: 32.0%  |  Odds: +470,,,,,
Batter Power: 87.2,Pitcher Vuln: 40.6,Pitch Match: 1.067,Bullpen: 1.138,"Bullpen Vuln 🔬: 56.4  (BULLPEN VULN (BVu 56, ~6.0 IP exposure))",
Park: 0.960,Env: 0.954,Platoon: 1.08,Impl Runs: 4.6,Mkt Signal: 1.007,
HR/PA Rate: 0.077,Opp Score: 50/50,Conv Score: 50/50,NewConv CONV100: 65,NewConv Rank: 36,
NewConv p: 0.229,NewConv raw: 0.2100,Hits Odds: -,Hits Line: 0.5,xHR Factor: 0.909,
Pull×Park: 1.000,Zone Damage: 1.108,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  598/3523 AT (signal-combo),,,,,
   📈 L7 SLG elevated: 0.625 (1.25x season),,,,,
