Detailed Breakdown,,,,,
#1  Alec Burleson (STL) vs Will Warren  [📋 PROJECTED]   Score: 65.0   HR Prob: 20.7%  |  Odds: +310,,,,,
Batter Power: 84.2,Pitcher Vuln: 51.2,Pitch Match: 1.071,Bullpen: 0.830,Bullpen Vuln 🔬: 38.4  (BVu 38 (~3.8 IP)),
Park: 1.220,Env: 1.175,Platoon: 1.08,Impl Runs: 3.9,Mkt Signal: 1.062,
HR/PA Rate: 0.071,Opp Score: 41/50,Conv Score: 50/50,xHR Factor: 0.899,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 18/20,,
   🔥 ELITE SIGNAL COMBO (18/20): 🎯 SHARP: Mkt≥1.06+PM≥1.035+Vuln48-52+Pwr≥78+vs_opp≥55%  →  Historical HR rate: 26.7% HR (1.63x) — all 5 signals confirmed,,,,,
   📊 PitchMix wOBA 0.370 — strong contact vs pitcher's mix (+2 conv),,,,,
   🏟️ Power park for LHB: 1.220x (vs 1.120x overall),,,,,
"   💰 ODDS: +310 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET FF (25% vs LHB): Warren allows 100% HH / 100% FB / 100% Pull / 1.333 ISO (vuln 93) → Batter L10 FF: 1 HR/10 BBE • 70% HH • 294ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🎯 DP SHARP HR: PM 1.071 + pitch edge +3 + Pwr 84 + Vuln 51 + Park 1.220,,,,,
   📊 Good solid contact: 35% squared-up rate (+1.5 hit),,,,,
   📊 Elite qAB% vs pitcher: 80% (works counts well),,,,,
   🎯 Crushes changeup: wOBA 0.435 vs Warren CH 26% vs LHB (+2.5 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 293.5 Avg Dist • 70% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   📊 PitchMix wOBA: 0.370 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 41/50 + Conv 42/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.22x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Strong ISO: 0.225 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🎯 Elite zone damage (1.40x),,,,,
   🔥 HR-prone L5: 2.45 HR/9 vs 1.20 season (18 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [8/10 core | 9/13 elite | DTP 7/7]: 🟢 DTP FILTER PASS (7/7): ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, PullBrl>6, FB>40% — PropFinder highlight tier (backtest: Power≥82+Odds≤399+PM = 26.2% HR, 1.53x, p=0.007) · 💥 Blast%:19.8%≥15% (nuclear) · 🎯 PullBrl proxy:9.0 (pull-air 30%×barrel 30.0%) ≥5.0 nuclear · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:97.7mph≥94 (nuclear) · ↙ Pull%:48%≥45% (nuclear) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.900≥.300 (nuclear)",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>30.0 + FB%>50.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ SUPER NUCLEAR — ALL 9 GATES PASS: ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.900>0.2 (must-have) · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:30.0>10 (must-have) · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.900 | Barrel% 30.0 | HH% 60.0 | Air% 60.0 | GB% 30.0 | PullBrl% 30.0 | FB% 50.0 | Blast% 20.0 | Pull% 60.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +18 pts (Pwr84+Vu51+Env1.18+Sig18 · Env≥1.10 elite bonus +3),,,,,
"   🏟️ HIGH_CONV+PARK_POWER: Sc65≥62+Vu51≥47+PM1.071≥1.04+Env1.175≥1.00+Pwr84≥82+Park1.22≥1.10 → 50.0% HR (2.67x, n=24, 38-sl audit Jul10) — conv +6",,,,,
"   📈 HS+PWR+PM BOOST: HS63≥40+Pwr84≥82+PM1.071≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: PWR-VULN-ENV+Odds+310 → 43.5% HR (2.53x, p=0.003, n=23, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 9 batters have T3+ BBE matches vs Will Warren — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +310 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 62.9/100,,,,,
   🔥 Hot hitter: 75% weighted hit rate,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   📊 Elite qAB% vs pitcher: 80% — works counts well (+2 pts),,,,,
   🎯 Elite contact vs FF: wOBA 0.411 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Warren (SP): 78% (+2.5 pts, very small sample 0AB)",,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 69% season (31pt gap, -4.6 pts)",,,,,
   🌡️ Strong game environment (Env 1.175) — already reflected in HS baseline,,,,,
   🎯 SHARP HIT: Cons 62% + Env 1.175 + Platoon + Score 63 — validated (17-slate),,,,,
,,,,,
#2  Brandon Lowe (PIT) vs Kyle Harrison  [📋 PROJECTED]   Score: 65.0   HR Prob: 18.8%  |  Odds: +420,,,,,
Batter Power: 81.7,Pitcher Vuln: 36.9,Pitch Match: 1.022,Bullpen: 1.029,Bullpen Vuln 🔬: 51.2  (BVu 51 (~4.2 IP)),
Park: 1.070,Env: 1.094,Platoon: 1.08,Impl Runs: 3.6,Mkt Signal: 1.022,
HR/PA Rate: 0.040,Opp Score: 35/50,Conv Score: 33/50,xHR Factor: 0.961,Pull×Park: 1.000,
Zone Damage: 0.850,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 9/20,,
   ✅ STRONG SIGNAL COMBO (9/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  354/2083 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.406 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low blast rate: 16% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 30% pull air rate (+2 conv),,,,,
   🎯 Elite HH% vs pitcher: 67% hard hit rate (+2 conv),,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
"   🎯 Crushes four-seamers: wOBA 0.406, SLG 0.596 — Harrison FF 58% overall (+3.0 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 312.7 Avg Dist • 70% HH • 20% Brl — hard contact quality (+1 conv),,,,,
   🎯 PITCHMIX wOBA: 0.406 vs pitcher mix — elite contact quality against this specific arsenal (1.27x avg),,,,,
   🎯 Elite spot: Opp 35/50 + Conv 35/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 7.1 Ks),,,,,
   ⚡ High K% (27.5%),,,,,
   📊 Pitcher L5: 1.14 HR/9 (23 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [3/10 core | 2/13 elite | DTP 1/7]: 💥 Blast%:15.9%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ↙ Pull%:48%≥45% (nuclear),,,,,
