Detailed Breakdown,,,,,
#1  Pete Alonso (BAL) vs David Peterson   Score: 65.0   HR Prob: 23.4%  |  Odds: +285,,,,,
Batter Power: 83.5,Pitcher Vuln: 50.8,Pitch Match: 1.028,Bullpen: 1.056,Park: 1.060,
Env: 1.127,Platoon: 0.97,Impl Runs: 5.1,Mkt Signal: 1.075,HR/PA Rate: 0.070,
Opp Score: 49/50,Conv Score: 50/50,xHR Factor: 1.021,Pull×Park: 1.000,Zone Damage: 0.853,
Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 11/20,,,
   ✅ STRONG SIGNAL COMBO (11/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  233/1238 AT (signal-combo),,,,,
   📊 PitchMix wOBA 0.390 — strong contact vs pitcher's mix (+2 conv),,,,,
"   💰 ODDS: +285 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET SI (29% vs RHB): Peterson allows 64% HH / 79% FB / 0.429 ISO (vuln 51) → Batter L10 SI: 2 HR/10 BBE • 40% HH • 20% Brl • 293ft avg dist,,,,,
"   🎯🎯 PRIME PITCHER TARGET MATCH (SI): 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 51) + HR-prone L5 (×1.45 vs season) — Jun 17 validated combo: 3/4 HR (75%), fires ~1-2x/slate (+12 conv)",,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
"   🎯 Crushes sinkers: wOBA 0.399, SLG 0.524 vs Peterson SI 29% vs RHB (+4.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.382 vs Peterson SL 14% vs RHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+8 conv total),,,,,
   🔥🔥 L10 BBE vs SI: 2 HR in 10 BBE (20% HR rate • 292.7 Avg Dist • 40% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.390 — above-avg contact vs pitcher's mix,,,,,
"   🎯 PITCH CORRELATION: Pitcher's SI → wOBA 0.417 allowed | Batter SI → wOBA 0.399, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 2 BZM-SZN (SI): middle, low",,,,,
   🎯 BZM multi-zone boost: 2 overlapping zones (+6 conv),,,,,
   🎯 Elite spot: Opp 49/50 + Conv 49/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚡ High Z-Contact: 89.1% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.35 HR/9 (19 IP) — near season avg,,,,,
"   🔵 PropFinder [5/10 must-have | 5/13 nuclear | DTP 6/7]: 🟡 DTP FILTER 6/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35%, FB>40% | FAIL=PullBrl>6 · 💥 Blast%:21.3%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
   🔵 PropFinder [8/9 must-have] [L10 n=10]: ☢️ NUCLEAR (8/9) · 💪 ISO:0.300>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:50%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:8.3 [PullBrl%>10 ✗] · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:40%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 20.0 | HH% 50.0 | Air% 60.0 | GB% 30.0 | PullBrl% 8.3 | FB% 50.0 | Blast% 20.0 | Pull% 40.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +18 pts (Pwr84+Vu51+Env1.13+Sig11 · Env≥1.10 elite bonus +3),,,,,
"   🎰 MARKET CONFIRMING: PWR-VULN-ENV+Odds+285 → 43.5% HR (2.53x, p=0.003, n=23, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs David Peterson — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +285 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 56.8/100,,,,,
   🔥 Hot hitter: 69% weighted hit rate,,,,,
   📊 Strong hits probability (62% consensus over),,,,,
   🎯 Elite contact vs SI: wOBA 0.399 on primary pitch type (+4 pts),,,,,
"   ✅ Hits well vs Peterson (SP): 78% (+2.5 pts, very small sample 0AB)",,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   📈 Quality trend up (form 1.07x) (+1.5 pts),,,,,
   🧤 Poor framing catcher (-8.4 runs) — batter-friendly zone (+2 pts),,,,,
   ⚡ Game environment boost (Env 1.127): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 84 + PM 1.028 (sweet zone) — 5-slate: 100% (14/14),,,,,
,,,,,
#2  Bobby Witt Jr. (KC) vs Sean Manaea   Score: 65.0   HR Prob: 21.0%  |  Odds: +320,,,,,
Batter Power: 84.3,Pitcher Vuln: 55.3,Pitch Match: 1.056,Bullpen: 0.930,Park: 0.940,
Env: 1.034,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 1.021,HR/PA Rate: 0.072,
