Detailed Breakdown,,,,,
#1  Matt Olson (ATL) vs Cal Quantrill   Score: 65.0   HR Prob: 22.5%  |  Odds: +255,,,,,
Batter Power: 88.0,Pitcher Vuln: 54.6,Pitch Match: 1.078,Bullpen: 1.093,Park: 1.000,
Env: 1.014,Platoon: 1.08,Impl Runs: 4.8,Mkt Signal: 1.099,HR/PA Rate: 0.078,
Opp Score: 46/50,Conv Score: 26/50,xHR Factor: 0.896,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.006,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  264/1416 AT (signal-combo),,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=55≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   💰 ODDS: +255 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SUPER_VUL_UNDERRANKED: Vu55≥54+PM1.078≥1.04+Pwr88≥82 → 45.2% HR (2.57x, n=42, 61-sl Jul11). Ranking +10%. Model under-promotes SUPER VUL when Score mid-range.",,,,,
   🎯 PITCHER TARGET FC (22% vs LHB): Quantrill allows 50% HH / 83% FB / 33% Pull / 1.000 ISO (vuln 56) → Batter L10 FC: 3 HR/10 BBE • 50% HH • 30% Brl • 343ft avg dist,,,,,
   🎯🎯 PRIME PITCHER TARGET MATCH (FC): 3 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 56) + HR-prone L5 (×1.45 vs season) — Jun 17 validated (75%) | Note: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) (+9 conv),,,,,
   📊 DailyPitch HR signal: PM 1.078 + pitch edge +6 + Pwr 88 + Vuln 55 (informational — no park gate),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
"   🎯 Elite career OPS vs pitcher: 1.338 (10AB) (+3 conv, +8% rate)",,,,,
   🎯 Elite career OPS vs pitcher: 1.338 (10AB) (+3 conv),,,,,
   ⚠️ Low HH% vs pitcher: 8% (-2 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   🎯 Crushes cutters: wOBA 0.496, SLG 0.758 vs Quantrill FC 22% vs LHB (+3.5 conv)",,,,,
   ✅ Good vs four-seamer: wOBA 0.375 — Quantrill FF 39% vs LHB (+2.0 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs FC: 3 HR in 10 BBE (30% HR rate • 343.3 Avg Dist • 50% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 46/50 + Conv 25/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.319 — well above 0.220 strong threshold (pure power),,,,,
   🔓 Weak bullpen (HR/9: 1.56),,,,,
