Detailed Breakdown,,,,,
#1  Kyle Schwarber (PHI) vs Cristian Javier   Score: 69.5   HR Prob: 19.7%  |  Odds: +190,,,,,
Batter Power: 88.0,Pitcher Vuln: 46.7,Pitch Match: 1.073,Bullpen: 1.000,Bullpen Vuln 🔬: 50.0  (BVu 50 (~4.0 IP)),
Park: 1.160,Env: 1.104,Platoon: 1.08,Impl Runs: 5.0,Mkt Signal: 1.140,
HR/PA Rate: 0.044,Opp Score: 39/50,Conv Score: 50/50,NewConv CONV100: 82,NewConv Rank: 3,
NewConv p: 0.286,NewConv raw: 0.2487,xHR Factor: 0.863,Pull×Park: 1.000,Zone Damage: 1.142,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 5/20,,,
   📊 SIGNAL COMBO (5/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  568/3378 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 0.792 (1.53x season — HR heat),,,,,
   💥 4 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 135 (+35 above avg),,,,,
   📊 PitchMix wOBA 0.386 — strong contact vs pitcher's mix (+2 conv),,,,,
   💪 Elite HR/PA vs RHP: 7.0% (2.1x league avg) (+3 conv),,,,,
   📊 Good home SLG: 0.530 (+1.5 conv),,,,,
"   💰 ODDS: +190 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   🔥 ENV_FIRE+ELITE_PWR: Env1.104≥1.10+Pwr88≥86+Vu47≥44 → 45.5% HR (2.58x, n=22, 61-sl Jul11 audit). Ranking +8%. Systematically underranked by Score.",,,,,
   🏟️ T4 BBE + ENV BOOST: favorable game environment amplifies pitch BBE signal (+10% ranking),,,,,
   🎯 PITCHER TARGET ST (30% vs LHB): Javier allows 75% FB / 75% Pull / 0.500 ISO (vuln 45) → Batter L10 ST: 1 HR/10 BBE • 273ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (ST): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on CH (324ft avg · 40% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.073 + pitch edge +6 + Pwr 88 + Vuln 47 (informational — no park gate),,,,,
   🎯 Elite attack angle efficiency: 67% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 34% pull air rate (+2 conv),,,,,
   📊 HH% vs pitcher: 33%,,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
   ✅ Good vs four-seamer: wOBA 0.386 — Javier FF 38% vs LHB (+2.0 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs FF: 2 HR in 10 BBE (20% HR rate • 313.2 Avg Dist • 50% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.386 — above-avg contact vs pitcher's mix,,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.402 allowed | Batter FF → wOBA 0.386, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 3 BZM-SZN (FF): up, middle, mid-out",,,,,
   🎯 BZM triple-zone boost: 3 overlapping zones (+8 conv),,,,,
   🎯 Elite spot: Opp 39/50 + Conv 48/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (86°F),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.294 — well above 0.220 strong threshold (pure power),,,,,
"   🧪 AUDIT-T2 (EXPLORATORY, n=6): Score≥68 + PITCH CORRELATION + NOT DP SHARP HR — 6/6 HR, Jul 3/6 · Aug 3/6, 4 slates [TRACKING ONLY — n too small to trust, no conv points]",,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 47): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   ⚡ High K% (32.4%),,,,,
   🎯 Elite zone damage (1.14x),,,,,
   📊 Pitcher L5: 1.17 HR/9 (23 IP) — near season avg,,,,,
"   🟣 Quality Metrics [7/10 core | 7/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:16.8%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · ⚡ EV:95.4mph≥94 (nuclear) · ↙ Pull%:55%≥45% (nuclear) · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
"   🧪 AUDIT-A6 PROB19+DTPPASS+ODDS340: 33.9% HR (20/59, 2.38x, 34 slates, Jul 12/28 · Aug 8/31) [TRACKING — no conv points]",,,,,
"   🧪 AUDIT-A7 PROB19+PFGATES8+ODDS340: 31.0% HR (13/42, 2.17x, 29 slates, Jul 10/26 · Aug 3/16) [TRACKING — no conv points]",,,,,
"   🔵 PropFinder [9/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>40.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️☢️ 9/9 GATES (display only — measured 0.93x, no credit): ISO>0.2, Barrel%>15, HH%>40, Air%>50, GB%<40, PullBrl%>10, FB%>35, Blast%>15, Pull%>30 — automatic gold ✅ PLAY (tracking new grade, validate over 10+ slates) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:40%>35% (must-have) · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:90%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.600 | Barrel% 20.0 | HH% 40.0 | Air% 70.0 | GB% 20.0 | PullBrl% 20.0 | FB% 40.0 | Blast% 40.0 | Pull% 90.0,,,,,
"   🌡️ ENV-ANCHORED PITCH MATCH: PRIME/CONF+Vuln47+Env1.104/Park1.16+Pwr88 → 26.1% HR (1.76x, n=69, 74-sl CSV Jul9) — conv +12 [Pwr>86 elite sub-bucket: 47.1%/3.17x, n=17]",,,,,
"   📈 HS+PWR+PM BOOST: HS56≥40+Pwr88≥82+PM1.073≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: PM1.073+Odds+190 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Cristian Javier — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.4 > model env 1.104 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +190 (line 0.5) [FanDuel [LOCKED-PRE]],,,,,
   ⚠️ Concerns:,,,,,
"   🔓 SHORT-START × HIGH SCORE: 4.8 IP projected — bullpen exposure. POSITIVE for HR at this score tier: 22.0% HR (67/304, 1.55x, 40 slates, both months, perm p=0.001). -3 pt dock removed Aug 25 2026.",,,,,
   🎯 Hit Score: 55.5/100,,,,,
   🔥 Hot hitter: 69% weighted hit rate,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   📈 RotoWire projects 1.03 hits vs 0.5 line (+edge),,,,,
   💪 Power edge: 2.34 TB projected vs 1.5 line,,,,,
   📊 Hard contact vs pitcher: 33% HH% (+2 pts),,,,,
   📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts),,,,,
   📊 Good contact vs FF: wOBA 0.386 on primary pitch type (+2 pts),,,,,
   ⚾ vs Javier (SP): 38% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
"   ⚠️ Regression risk: 100% last-5 vs 61% season (39pt gap, -6.4 pts)",,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ High-K profile (32%) — significant contact risk,,,,,
   ⚡ Game environment boost (Env 1.104): 80.6% hit rate in sweet zone (+3 pts),,,,,
