Detailed Breakdown,,,,,
#1  E. De La Cruz (CIN) vs Dustin May  [📋 PROJECTED]   Score: 71.0   HR Prob: 29.4%  |  Odds: +420,,,,,
Batter Power: 85.1,Pitcher Vuln: 46.3,Pitch Match: 1.041,Bullpen: 0.998,Bullpen Vuln 🔬: 49.4  (BVu 49 (~3.8 IP)),
Park: 1.160,Env: 1.145,Platoon: 1.08,Impl Runs: 4.1,Mkt Signal: 1.023,
HR/PA Rate: 0.058,Opp Score: 50/50,Conv Score: 50/50,NewConv CONV100: 61,NewConv Rank: 48,
NewConv p: 0.213,NewConv raw: 0.1999,xHR Factor: 0.936,Pull×Park: 1.000,Zone Damage: 1.009,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 10/20,,,
   ✅ STRONG SIGNAL COMBO (10/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  532/3192 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 127 (+27 above avg),,,,,
   📊 DailyPitch HR signal: PM 1.041 + pitch edge +4 + Pwr 85 + Vuln 46 (informational — no park gate),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   🎯 Crushes May's fastball arsenal: fastball wOBA 0.403 (FC 23%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 325.5 Avg Dist • 60% HH • 10% Brl — quality carry confirms (+4 conv),,,,,
   🎯 Elite spot: Opp 50/50 + Conv 48/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (S vs R),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 46): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   ⚡ High K% (27.1%),,,,,
   ⚡ High Z-Contact: 90.0% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 Pitcher L5: 1.38 HR/9 (19 IP) — near season avg,,,,,
   ⚠️ Command issues L5: 4.6 BB/9 — losing zone = meatballs,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [4/10 core | 4/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: Barrel>13%, HH>38%, Air>55% · 💥 Blast%:21.6%≥15% (nuclear) · 💪 HH%:80%≥55% (nuclear) · ⚡ EV:104.2mph≥94 (nuclear)",,,,,
   🔵 PropFinder [5/9 must-have] [L10 n=10]: ❌ ISO:0.184 [ISO>0.2 ✗] · 🎯 Barrel%:30.0%>15% (must-have) · 💪 HH%:80%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:50.0%>15% (must-have) · ❌ Pull%:20% [Pull%>30% ✗],,,,,
   📐 9-STAT: ISO 0.184 | Barrel% 30.0 | HH% 80.0 | Air% 60.0 | GB% 40.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 50.0 | Pull% 20.0,,,,,
"   📈 HS+PWR+PM BOOST: HS62≥40+Pwr85≥82+PM1.041≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🔥 PITCHER CASCADE: Dustin May is HR-prone L5 + losing zone — elevated HR equity for all batters (+3.0 score, pitcher-first signal)",,,,,
"   📋 MULTI-BBE PITCHER: 7 batters have T3+ BBE matches vs Dustin May — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.145 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +420 (line 0.5) [FanDuel],,,,,
