Detailed Breakdown,,,,,
#1  Kyle Schwarber (PHI) vs Jake Irvin   Score: 65.0   HR Prob: 21.2%  |  Odds: +186,,,,,
Batter Power: 88.0,Pitcher Vuln: 53.0,Pitch Match: 1.072,Bullpen: 1.048,Bullpen Vuln 🔬: 52.4  (BVu 52 (~4.2 IP)),
Park: 1.160,Env: 1.147,Platoon: 1.08,Impl Runs: 5.6,Mkt Signal: 1.143,
HR/PA Rate: 0.062,Opp Score: 45/50,Conv Score: 50/50,xHR Factor: 0.871,Pull×Park: 1.000,
Zone Damage: 1.142,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  354/2083 AT (signal-combo),,,,,
"   💰 ODDS: +186 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   🔥 ENV_FIRE+ELITE_PWR: Env1.147≥1.10+Pwr88≥86+Vu53≥44 → 45.5% HR (2.58x, n=22, 61-sl Jul11 audit). Ranking +8%. Systematically underranked by Score.",,,,,
   🎯 PITCHER TARGET CU (42% vs LHB): Irvin allows 50% HH / 100% FB / 50% Pull / 0.500 ISO (vuln 58) → Batter L10 CU: 0 HR/10 BBE • 40% HH,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 3 HR in L10 BBE on CH — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on CH (353ft avg · 80% HH) — power surge on non-target pitch (+3 conv),,,,,
   📊 DailyPitch HR signal: PM 1.072 + pitch edge +8 + Pwr 88 + Vuln 53 (informational — no park gate),,,,,
   🎯 Elite attack angle efficiency: 68% ideal zone swings (+2 conv),,,,,
   ⚠️ Low blast rate: 17% per contact (-1.5 conv),,,,,
   🎯 Pull power in hitter's park: 34% pull air rate (+2 conv),,,,,
   ✅ Career HR rate vs pitcher: 1HR/19AB (5%) (+3 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
   🎯 Crushes curveball: wOBA 0.335 vs Irvin CU 42% vs LHB (+2.5 conv),,,,,
   ✅ Good vs changeup: wOBA 0.374 — CH 22% vs LHB (+1.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+8 conv total),,,,,
   🔥🔥 L10 BBE vs CH: 3 HR in 10 BBE (30% HR rate • 352.8 Avg Dist • 80% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 45/50 + Conv 27/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🏟️ Power park (1.16x) — 1.42x HR lift at 1.15-1.20 (17 slates),,,,,
   💪 Elite ISO: 0.294 — well above 0.220 strong threshold (pure power),,,,,
   💰 High implied total (5.6 runs),,,,,
   ⚡ High K% (34.5%),,,,,
   🎯 Elite zone damage (1.14x),,,,,
   🔥 HR-prone L5: 2.05 HR/9 vs 1.20 season (22 IP) — getting hit hard lately,,,,,
"   🟣 Quality Metrics [5/10 core | 3/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: ISO>0.2, HH>38%, Air>55% · 💥 Blast%:17.4%≥15% (nuclear) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:93.0mph≥92 (must-have) · ↙ Pull%:54%≥45% (nuclear)",,,,,
   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 STRONG (7/9) · 💪 ISO:0.294>0.2 (must-have) · ❌ Barrel%:0.0% [Barrel%>15% ✗] · 💪 HH%:60%>40% (must-have) · 🌤️ Air%:60%>50% (must-have) · 🔻 GB%:40%<40% (must-have) · 🎯 PullBrl%:13.5>10 (must-have) · ❌ FB%:0% [FB%>35% ✗] · 💥 Blast%:50.0%>15% (must-have) · ↙ Pull%:60%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.294 | Barrel% 0.0 | HH% 60.0 | Air% 60.0 | GB% 40.0 | PullBrl% 13.5 | FB% 0.0 | Blast% 50.0 | Pull% 60.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +11 pts (Pwr88+Vu53+Env1.15+Sig7 · Env≥1.10 elite bonus +3),,,,,
"   🏟️ HIGH_CONV+PARK_POWER: Sc65≥62+Vu53≥47+PM1.072≥1.04+Env1.147≥1.00+Pwr88≥82+Park1.16≥1.10 → 50.0% HR (2.67x, n=24, 38-sl audit Jul10) — conv +6",,,,,
"   ⚠️ HS DULL HR ZONE: HS22(20-39) — 17.3%/0.93x (n=467, 38-sl). HS20-39 underperforms both cold bat (HS<20=1.13x) AND hot bat (HS40+=1.17x). Not a block — deprioritize vs same-tier picks with HS≥40 or HS<20.",,,,,
"   🔥 NUCLEAR+ENV_FIRE+PWR85: Vu53≥47+Env1.147≥1.10+Pwr88≥85+Sc65≥58 → 50.0% HR (2.67x, n=18, 38-sl audit Jul10) — conv +8",,,,,
"   🎰 MARKET CONFIRMING: PWR-VULN-ENV+Odds+186 → 43.5% HR (2.53x, p=0.003, n=23, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Jake Irvin — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📈 HRF 1.6 > model env 1.147 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +186 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.8 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 22.4/100,,,,,
   📊 Strong hits probability (63% consensus over),,,,,
   ⚾ vs Irvin (SP): 49% hit rate,,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
   ⚠️ High-K profile (35%) — significant contact risk,,,,,
   ⚡ Game environment boost (Env 1.147): 80.6% hit rate in sweet zone (+3 pts),,,,,
,,,,,
#2  Alec Burleson (STL) vs Will Warren   Score: 65.0   HR Prob: 20.7%  |  Odds: +330,,,,,
