Detailed Breakdown,,,,,
#1  J. Caglianone (KC) vs Grayson Rodriguez  [📋 PROJECTED]   Score: 65.0   HR Prob: 20.2%  |  Odds: +230,,,,,
Batter Power: 88.0,Pitcher Vuln: 48.5,Pitch Match: 1.074,Bullpen: 0.964,Bullpen Vuln 🔬: 47.2  (BVu 47 (~3.8 IP)),
Park: 0.970,Env: 1.021,Platoon: 1.08,Impl Runs: 4.4,Mkt Signal: 1.113,
HR/PA Rate: 0.062,Opp Score: 38/50,Conv Score: 50/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.044,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 11/20,,
   ✅ STRONG SIGNAL COMBO (11/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  418/2454 AT (signal-combo),,,,,
   🔥 L7 power surge: SLG 1.000 (2.16x season — HR heat),,,,,
   💥 3 HRs last 7 days — active HR streak,,,,,
   📊 wRC+ vs RHP: 120 (+20 above avg),,,,,
   📊 PitchMix wOBA 0.380 — strong contact vs pitcher's mix (+2 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 4.8% (+1.5 conv),,,,,
   📊 Good road SLG: 0.485 (+1.5 conv),,,,,
"   💰 ODDS: +230 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET CH (32% vs LHB): Rodriguez allows 50% HH / 75% FB / 0.500 ISO (vuln 48) → Batter L10 CH: 0 HR/10 BBE • 282ft avg dist,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 3 HR in L10 BBE on SL — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 3 HR in L10 BBE on SL (331ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.074 + pitch edge +6 + Pwr 88 + Vuln 48 + Park 0.970,,,,,
   📊 Good solid contact: 31% squared-up rate (+1.5 hit),,,,,
   ✅ Good vs four-seamer: wOBA 0.380 — Rodriguez FF 57% vs LHB (+2.0 conv),,,,,
   🎯 Crushes changeup: wOBA 0.394 vs Rodriguez CH 32% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 288.6 Avg Dist • 40% HH • 10% Brl — hard contact quality (+1 conv),,,,,
   📊 PitchMix wOBA: 0.380 — above-avg contact vs pitcher's mix,,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.409 allowed | Batter FF → wOBA 0.380, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 3 BZM-SZN (FF): up/in, up, middle",,,,,
   🎯 BZM triple-zone boost: 3 overlapping zones (+8 conv),,,,,
   🎯 Elite spot: Opp 38/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🎯 High-K pitcher (market: 5.5 Ks),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High K% (26.5%),,,,,
   ⚡ High Z-Contact: 88.4% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.88 HR/9 vs 1.20 season (24 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [5/10 core | 3/13 elite | DTP 2/7]: 💥 Blast%:24.2%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:97.8mph≥94 (nuclear) · 💪 ISO:0.300≥.300 (nuclear),,,,,
