Detailed Breakdown,,,,,
#1  Jake Bauers (MIL) vs Zebby Matthews   Score: 68.0   HR Prob: 19.7%  |  Odds: +340,,,,,
Batter Power: 87.9,Pitcher Vuln: 50.9,Pitch Match: 1.065,Bullpen: 0.994,Bullpen Vuln 🔬: 49.1  (BVu 49 (~3.8 IP)),
Park: 1.070,Env: 1.094,Platoon: 1.08,Impl Runs: 4.6,Mkt Signal: 1.035,
HR/PA Rate: 0.054,Opp Score: 36/50,Conv Score: 50/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.108,Count Score: 1.150,Umpire Factor: 1.018,Signal Score: 11/20,,
   ✅ STRONG SIGNAL COMBO (11/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  369/2161 AT (signal-combo),,,,,
   🎯 PitchMix wOBA 0.425 — elite contact vs pitcher's actual mix (+4 conv),,,,,
"   💰 ODDS: +340 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET CH (24% vs LHB): Matthews allows 38% HH (vuln 26) → Batter L10 CH: 1 HR/10 BBE • 70% HH • 337ft avg dist,,,,,
   🔥 PITCHER-FIRST MATCH (CH): 1 HR in L10 BBEs vs pitcher's target pitch (+5 conv),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on KC (330ft avg · 100% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.065 + pitch edge +6 + Pwr 88 + Vuln 51 + Park 1.070,,,,,
   📊 Good solid contact: 35% squared-up rate (+1.5 hit),,,,,
"   🎯 Crushes four-seamers: wOBA 0.425, SLG 0.562 — Matthews FF 38% vs LHB (+2.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.378 vs Matthews SL 17% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs SL: 2 HR in 10 BBE (20% HR rate • 326.7 Avg Dist • 50% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 PITCHMIX wOBA: 0.425 vs pitcher mix — elite contact quality against this specific arsenal (1.33x avg),,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.375 allowed | Batter FF → wOBA 0.425, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 2 BZM-SZN (FF): up, middle",,,,,
   🎯 BZM multi-zone boost: 2 overlapping zones (+6 conv),,,,,
   🎯 Elite spot: Opp 36/50 + Conv 41/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.235 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   ⚡ High K% (25.6%),,,,,
   🎯 Elite zone damage (1.11x),,,,,
   🔥 HR-prone L5: 1.79 HR/9 vs 1.20 season (24 IP) — getting hit hard lately,,,,,
   ⚠️ Command issues L5: 5.1 BB/9 — losing zone = meatballs,,,,,
"   🟣 Quality Metrics [7/10 core | 5/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, Air>55%, GB<35%, FB>40% | FAIL=HH>38%, PullBrl>6 · 💥 Blast%:22.2%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=30%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🎯 PullBrl proxy:4.0 ≥3.5 must-have · ⚡ EV:92.8mph≥92 (must-have) · 🌤️ FB%:50%≥40% (nuclear/DTP) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.600≥.300 (nuclear)",,,,,
"   🔵 PropFinder [8/9 must-have] [L10 n=10]: 🔥 ELITE CONTACT PROFILE: PullBrl%>20.0 + FB%>50.0% — both elite HR-profile gates clear (+5 conv bonus, stackable) · ☢️ NUCLEAR (8/9) · 💪 ISO:0.600>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · ❌ HH%:30% [HH%>40% ✗] · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · 🎯 PullBrl%:20.0>10 (must-have) · 🌤️ FB%:50%>35% (must-have) · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:70%>30% (must-have)",,,,,
