Detailed Breakdown,,,,,
#1  Matt Olson (ATL) vs Kyle Hart   Score: 63.9   HR Prob: 17.8%  |  Odds: +350,,,,,
Batter Power: 86.1,Pitcher Vuln: 47.1,Pitch Match: 1.064,Bullpen: 0.839,Park: 1.000,
Env: 1.010,Platoon: 1.08,Impl Runs: 5.1,Mkt Signal: 1.053,HR/PA Rate: 0.057,
Opp Score: 41/50,Conv Score: 25/50,xHR Factor: 0.890,Pull×Park: 1.000,Zone Damage: 1.134,
Count Score: 1.150,Umpire Factor: 0.994,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 18%  300/1659 AT (signal-combo),,,,,
   🎯 Hand-specific pitch: Hart throws 36% SI vs LHB (overall primary: ST),,,,,
   📊 DailyPitch HR signal: PM 1.064 + pitch edge +8 + Pwr 86 + Vuln 47 (informational — no park gate),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
   💨 Pull-field wind: 8mph toward pull field (+1.1%),,,,,
"   🎯 Elite career OPS vs pitcher: 0.829 (19AB) (+3 conv, +8% rate)",,,,,
   ⚠️ Low HH% vs pitcher: 10% (-2 conv),,,,,
   🌡️ FL HR Factor: 1.4x (favourable game environment),,,,,
"   🎯 Crushes sinkers: wOBA 0.424, SLG 0.581 vs Hart SI 36% vs LHB (+4.5 conv)",,,,,
   🎯 Crushes slider: wOBA 0.379 vs Hart SL 23% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+8 conv total),,,,,
   📊 L10 BBE vs SI: 0 HR in 10 BBE • 281.5 Avg Dist • 30% HH — hard contact quality (+1 conv),,,,,
   🎯 Elite spot: Opp 41/50 + Conv 26/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   🌡️ Hot (88°F),,,,,
   ⚠️ Low-K pitcher (market: 1.3 Ks),,,,,
   ⚠️ Vuln 45-48 Score60+ trap (Vuln 47): 0/17 HR at Score≥60 — soft arm priced in by market,,,,,
   🎯 Elite zone damage (1.13x),,,,,
   ⚡ High Z-Contact: 89.9% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔵 PropFinder [2/10 must-have | 3/13 nuclear | DTP 2/7]: 💥 Blast%:19.0%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=20%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · 🌤️ FB%:40%≥40% (nuclear/DTP) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile),,,,,
