Detailed Breakdown,,,,,
#1  Pete Alonso (BAL) vs Spencer Arrighetti  [📋 PROJECTED]   Score: 68.0   HR Prob: 19.7%  |  Odds: +350,,,,,
Batter Power: 86.2,Pitcher Vuln: 49.5,Pitch Match: 1.051,Bullpen: 1.000,Park: 0.970,
Env: 0.971,Platoon: 0.97,Impl Runs: 4.6,Mkt Signal: 1.050,HR/PA Rate: 0.070,
Opp Score: 43/50,Conv Score: 40/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 14/20,,,
   🔥 ELITE SIGNAL COMBO (14/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  269/1454 AT (signal-combo),,,,,
   🎯 PITCHER TARGET SI (41% vs RHB): Arrighetti allows 67% FB / 33% Pull (vuln 22) → Batter L10 SI: 2 HR/10 BBE • 60% HH • 20% Brl • 306ft avg dist,,,,,
"   🎯 PRIME PITCHER TARGET MATCH (SI) ⚠️ CAUTION: 2 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 22) + HR-prone L5 (×1.45 vs season) — ⚡ HIGH-USAGE (41% vs RHB) BUT 2 quality flags: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) | ⚠️ Dist caution: avg fly-ball dist 306ft<320 (fly balls not carrying — HRs may be outliers) (+6 conv, downgraded)",,,,,
   🎯 DP SHARP HR: PM 1.051 + pitch edge +5 + Pwr 86 + Vuln 50 + Park 0.970,,,,,
   📊 Good solid contact: 32% squared-up rate (+1.5 hit),,,,,
"   🎯 Crushes sinkers: wOBA 0.406, SLG 0.524 vs Arrighetti SI 41% vs RHB (+4.5 conv)",,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+5 conv total),,,,,
   🔥🔥 L10 BBE vs SI: 2 HR in 10 BBE (20% HR rate • 305.7 Avg Dist • 60% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 43/50 + Conv 39/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   💪 Elite ISO: 0.251 — well above 0.220 strong threshold (pure power),,,,,
   🎯 High-K pitcher (market: 5.9 Ks),,,,,
   ⚡ High K% (25.1%),,,,,
   🎯 Elite zone damage (1.15x),,,,,
