Detailed Breakdown,,,,,
#1  Jake Bauers (MIL) vs George Kirby  [📋 PROJECTED]   Score: 65.0   HR Prob: 22.4%  |  Odds: +390,,,,,
Batter Power: 87.8,Pitcher Vuln: 50.3,Pitch Match: 1.067,Bullpen: 1.058,"Bullpen Vuln 🔬: 54.0  (BULLPEN VULN (BVu 54, ~3.2 IP exposure))",
Park: 1.070,Env: 1.094,Platoon: 1.08,Impl Runs: 4.3,Mkt Signal: 1.031,
HR/PA Rate: 0.078,Opp Score: 42/50,Conv Score: 50/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.108,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 11/20,,
   ✅ STRONG SIGNAL COMBO (11/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  461/2695 AT (signal-combo),,,,,
   📈 L7 SLG elevated: 0.619 (1.23x season),,,,,
   📊 wRC+ vs RHP: 144 (+44 above avg) (+2 conv),,,,,
   📊 PitchMix wOBA 0.397 — strong contact vs pitcher's mix (+2 conv),,,,,
   📊 Above-avg HR/PA vs RHP: 4.8% (+1.5 conv),,,,,
   📊 Good home SLG: 0.505 (+1.5 conv),,,,,
   💎 DIAMOND: NEAR-HR POWER CONTACT (Tier B): NearHR2≥2+Vu50≥48+Pwr88≥84+Env1.094≥1.05 → 43.8%/2.51x n=16. Validated near-HR combo — power contact quality confirmed by multiple gates. Ranking +5%.,,,,,
   🎯 Hand-specific pitch: Kirby throws 38% FF vs LHB (overall primary: ST),,,,,
   🎯 PITCHER TARGET FF (38% vs LHB): Kirby allows 38% HH / 100% FB / 38% Pull / 0.375 ISO (vuln 49) → Batter L10 FF: 0 HR/10 BBE • 60% HH • 320ft avg dist,,,,,
"   📊 PITCHER TARGET FF: 60% HH in L10 BBEs vs pitcher's weakest pitch — ⚡ HIGH-USAGE (38% vs LHB): elite contact on a pitch batter faces repeatedly (upgraded T2→T3, +5 conv)",,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on KC (330ft avg · 100% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.067 + pitch edge +3 + Pwr 88 + Vuln 50 + Park 1.070,,,,,
   📊 Good solid contact: 35% squared-up rate (+1.5 hit),,,,,
   ⚠️ Low qAB%: 14% vs this pitcher (struggles with count),,,,,
"   🎯 Crushes four-seamers: wOBA 0.413, SLG 0.530 — Kirby FF 38% vs LHB (+2.5 conv)",,,,,
   🔥🔥 L10 BBE vs ST: 2 HR in 10 BBE (20% HR rate • 303.5 Avg Dist • 40% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.397 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 42/50 + Conv 42/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.235 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High K% (25.7%),,,,,
   🎯 Elite zone damage (1.11x),,,,,
   ⚡ High Z-Contact: 88.6% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🎣 Elite chase rate: 37.8% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🔥 HR-prone L5: 2.03 HR/9 vs 1.20 season (26 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [6/10 core | 5/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:21.6%≥15% (nuclear) · 🔶 NearHR:2≥2 (near-HR signal — meaningful only with Vuln≥48+Env≥1.05 combo; standalone = 1.17x) · 💪 HH%:70%≥55% (nuclear) · ⚡ EV:93.0mph≥92 (must-have) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.500≥.300 (nuclear)",,,,,
"   🔵 PropFinder [7/9 must-have] [L10 n=10]: 🔥 7/9 gates (display only — 1.37x, best tier) · 💪 ISO:0.500>0.2 (must-have) · 🎯 Barrel%:20.0%>15% (must-have) · 💪 HH%:70%>40% (must-have) · 🌤️ Air%:70%>50% (must-have) · 🔻 GB%:30%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:20.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have)",,,,,
   📐 9-STAT: ISO 0.500 | Barrel% 20.0 | HH% 70.0 | Air% 70.0 | GB% 30.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 20.0 | Pull% 50.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +15 pts (Pwr88+Vu50+Env1.09+Sig11),,,,,
"   📈 HS+PWR+PM BOOST: HS53≥40+Pwr88≥82+PM1.067≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs George Kirby — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +390 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 53.2/100,,,,,
   🔥 Hot hitter: 68% weighted hit rate,,,,,
   📊 Strong hits probability (60% consensus over),,,,,
   📊 Good contact vs ST: wOBA 0.373 on primary pitch type (+2 pts),,,,,
   ⚾ vs Kirby (SP): 45% hit rate,,,,,
   📈 Strong last 5: 60% hit rate (+3 pts),,,,,
   ⚠️ Elevated K% (26%),,,,,
   📈 Quality trend up (form 1.06x) (+1.3 pts),,,,,
   ⚡ Game environment boost (Env 1.094): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Cons 60% + Env 1.094 + Platoon + Score 50 — validated (17-slate),,,,,
   📊 wRC+ vs RHP: 144 (+3 hit pts — elite vs this hand),,,,,
"   🧮 HR STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 1.51x base HR. Most-seen: PWR-VULN-ENV + T3 → 24% (1.51x) over 42 occurrences",,,,,
"   🧮 HIT STACK — these 3 grades have never all fired together. Closest: 2 of them (1 left out). 1 such group on record, typical 0.99x base HIT. Most-seen: PWR-VULN-ENV + T3 → 57% (0.99x) over 42 occurrences · ⚠️ typically BELOW base rate",,,,,
,,,,,
#2  Y. Alvarez (HOU) vs Grayson Rodriguez  [📋 PROJECTED]   Score: 63.5   HR Prob: 22.6%  |  Odds: +240,,,,,
Batter Power: 88.0,Pitcher Vuln: 51.2,Pitch Match: 1.145,Bullpen: 1.082,"Bullpen Vuln 🔬: 54.8  (BULLPEN VULN (BVu 55, ~3.8 IP exposure))",
Park: 1.010,Env: 1.012,Platoon: 1.08,Impl Runs: 5.0,Mkt Signal: 1.092,
HR/PA Rate: 0.068,Opp Score: 45/50,Conv Score: 50/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 11/20,,
   ✅ STRONG SIGNAL COMBO (11/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  461/2695 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 182 (+82 above avg) (+2 conv),,,,,
   🎯 PitchMix wOBA 0.462 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   💪 Elite HR/PA vs RHP: 6.5% (1.9x league avg) (+3 conv),,,,,
   🏟️ Elite home SLG: 0.610 — power venue type (+3 conv),,,,,
"   💰 ODDS: +240 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SHARP_PM+SC+PWR: PM1.145≥1.085+Sc68≥58+Pwr88≥84 → 28.4% HR (1.62x, n=88, 61-sl Jul11). Ranking +6%. High PM underweighted when pitch-edge modest.",,,,,
   🎯 PITCHER TARGET CH (34% vs LHB): Rodriguez allows 43% FB / 43% Pull / 0.286 ISO (vuln 32) → Batter L10 CH: 0 HR/10 BBE,,,,,
   🔥 CROSS-PITCH T1→T2 UPGRADE: T1 carry signal + 2 HR in L10 BBE on FS — batter has real recent power on non-target pitch (conv 1→3),,,,,
   🔥 CROSS-PITCH BBE SURGE: 2 HR in L10 BBE on FS (356ft avg · 50% HH) — power surge on non-target pitch (+3 conv),,,,,
   🎯 DP SHARP HR: PM 1.145 + pitch edge +8 + Pwr 88 + Vuln 51 + Park 1.010,,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   📊 Good pull air rate: 25% (+1 conv),,,,,
   ⚾ Career vs pitcher: 0HR/10AB (0%),,,,,
   ⚠️ Weak career OPS vs pitcher: 0.167 (10AB) (-2 conv),,,,,
"   🎯 Crushes four-seamers: wOBA 0.462, SLG 0.701 — Rodriguez FF 52% vs LHB (+3.5 conv)",,,,,
   🎯 Crushes changeup: wOBA 0.392 vs Rodriguez CH 34% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+8 conv total),,,,,
   📊 L10 BBE vs FF: 0 HR in 10 BBE • 266.6 Avg Dist • 50% HH • 10% Brl — hard contact quality (+1 conv),,,,,
   🎯 PITCHMIX wOBA: 0.462 vs pitcher mix — elite contact quality against this specific arsenal (1.44x avg),,,,,
"   🎯 PITCH CORRELATION: Pitcher's FF → wOBA 0.392 allowed | Batter FF → wOBA 0.462, EV 87.5mph — direct weakness × strength match",,,,,
"   🎯 3 BZM-SZN (FF): up, mid-in, middle",,,,,
   🎯 BZM triple-zone boost: 3 overlapping zones (+8 conv),,,,,
   🎯 Elite spot: Opp 45/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.344 — well above 0.220 strong threshold (pure power),,,,,
   ⏱️ SP market: 5.2 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.55),,,,,
   🎯 Elite zone damage (1.40x),,,,,
   ⚡ High Z-Contact: 88.8% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🔥 HR-prone L5: 1.88 HR/9 vs 1.20 season (24 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🟣 Quality Metrics [5/10 core | 3/13 elite | DTP 2/7]: 💥 Blast%:22.5%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · ⚡ EV:93.5mph≥92 (must-have) · 💪 ISO:0.344≥.300 (nuclear) · 💪 SLG:0.610≥.600 (nuclear),,,,,
