Detailed Breakdown,,,,,
#1  Y. Alvarez (HOU) vs Will Warren  [📋 PROJECTED]   Score: 59.0   HR Prob: 23.2%  |  Odds: +210,,,,,
Batter Power: 88.0,Pitcher Vuln: 54.6,Pitch Match: 1.142,Bullpen: 0.814,Bullpen Vuln 🔬: 37.4  (BULLPEN ELITE (BVu 37) - late-game HR suppressed),
Park: 1.220,Env: 1.273,Platoon: 1.08,Impl Runs: 4.0,Mkt Signal: 1.113,
HR/PA Rate: 0.080,Opp Score: 38/50,Conv Score: 50/50,xHR Factor: 0.914,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 7/20,,
   📊 SIGNAL COMBO (7/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  483/2876 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 184 (+84 above avg) (+2 conv),,,,,
   🎯 PitchMix wOBA 0.450 — elite contact vs pitcher's actual mix (+4 conv),,,,,
   💪 Elite HR/PA vs RHP: 6.4% (1.9x league avg) (+3 conv),,,,,
   🏟️ Elite road SLG: 0.613 — power venue type (+3 conv),,,,,
   🏟️ Power park for LHB: 1.220x (vs 1.120x overall),,,,,
   ⚡ STANDALONE EXTREME L2: pitcher allows 4.50 HR/9 last 2 starts (8 IP) — acute HR vulnerability NOW (+10 conv),,,,,
"   ⚡ EXTREME L2 + VULN52 OVERRIDE: Vuln52+ trap suppressed — L2 blowup (4.50 HR/9) CONFIRMS the vulnerability is real. Combo bonus +5 (total L2 boost +15). Track: 3/6 (50%, n=6) — volatile, demoted to LEAN (Jun 21 2026).",,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=55≥54): 22.8% HR / 1.69x (29/127 over 23 slates, p=0.0025, boot5 1.35) [CORRECTED Aug 5 2026: prior label claimed 28.4% / 1.60x across 69 slates - the RATE and SLATE COUNT were both wrong; it fires on 23 slates. Re-measured on the COMBINED table+detailed source against a same-slate base] — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   💰 ODDS: +210 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   🔥 ENV_FIRE+ELITE_PWR: Env1.273≥1.10+Pwr88≥86+Vu55≥44 → 45.5% HR (2.58x, n=22, 61-sl Jul11 audit). Ranking +8%. Systematically underranked by Score.",,,,,
"   📈 SUPER_VUL_UNDERRANKED: Vu55≥54+PM1.142≥1.04+Pwr88≥82 → 45.2% HR (2.57x, n=42, 61-sl Jul11). Ranking +10%. Model under-promotes SUPER VUL when Score mid-range.",,,,,
