Detailed Breakdown,,,,,
#1  C. Carroll (ARI) vs Matthew Boyd  [📋 PROJECTED]   Score: 68.0   HR Prob: 29.0%  |  Odds: +610,,,,,
Batter Power: 87.2,Pitcher Vuln: 51.2,Pitch Match: 1.073,Bullpen: 1.088,"Bullpen Vuln 🔬: 56.3  (BULLPEN VULN (BVu 56, ~3.2 IP exposure))",
Park: 1.030,Env: 1.069,Platoon: 1.08,Impl Runs: 4.4,Mkt Signal: 0.990,
HR/PA Rate: 0.082,Opp Score: 50/50,Conv Score: 50/50,xHR Factor: 0.884,Pull×Park: 1.000,
Zone Damage: 1.150,Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 11/20,,
   ✅ STRONG SIGNAL COMBO (11/20): Power≥63 + Score≥50  →  Historical HR rate: 17%  487/2916 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 127 (+27 above avg),,,,,
   📊 Good home SLG: 0.488 (+1.5 conv),,,,,
   ⚠️ ODDS FADE -15%: +610 (backtest: 9.3% HR 0.54x — market sees something model misses),,,,,
   💎 DIAMOND: NEAR-HR POWER CONTACT (Tier B): NearHR3≥3+Vu51≥48+Env1.069≥1.05 → 46.2%/2.65x n=13. Validated near-HR combo — power contact quality confirmed by multiple gates. Ranking +5%.,,,,,
"   🎯 PITCH HR CONCENTRATION: FF is pitcher's primary damage vehicle (wOBA 0.374 × usage 45% = 0.169 weighted score, 2.0× higher than next pitch type — pitcher concentrates contact damage on FF) | Batter L10 BBE HR on FF: 0 | Usage 45% → batter will see this pitch. Conv +6. (Jul 11 2026 — Ryan Johnson/Royce Lewis SI pattern)",,,,,
   🎯 PITCHER TARGET FF (38% vs LHB): Boyd allows 67% HH / 33% FB / 33% Pull (vuln 40) → Batter L10 FF: 1 HR/10 BBE • 60% HH • 30% Brl • 301ft avg dist,,,,,
"   🔥 PITCHER-FIRST MATCH (FF): 1 HR in L10 BBEs vs pitcher's target pitch — ⚡ HIGH-USAGE (38% vs LHB): pitcher leans on this pitch heavily, batter sees it repeatedly (+7 conv)",,,,,
   🎯 DP SHARP HR: PM 1.073 + pitch edge +6 + Pwr 87 + Vuln 51 + Park 1.030,,,,,
   📊 Good solid contact: 34% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 66% ideal zone swings (+2 conv),,,,,
   📊 Good pull air rate: 23% (+1 conv),,,,,
   ✅ Good vs four-seamer: wOBA 0.373 — Boyd FF 38% vs LHB (+2.0 conv),,,,,
   🎯 Crushes slider: wOBA 0.457 vs Boyd SL 28% vs LHB (+2.5 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥 L10 BBE vs FF: 1 HR in 10 BBE • 301.3 Avg Dist • 60% HH • 30% Brl — quality carry confirms (+4 conv),,,,,
   📊 Pitch correlation: Pitcher's FF allows .374 wOBA | Batter hits .373 vs FF,,,,,
   🎯 Elite spot: Opp 50/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Strong ISO: 0.238 — meets 0.220 power threshold,,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   🔓 Weak bullpen (HR/9: 1.62),,,,,
   🎯 Elite zone damage (1.37x),,,,,
   🔥 HR-prone L5: 2.21 HR/9 vs 1.20 season (31 IP) — getting hit hard lately,,,,,
   📋 Projected lineup (unconfirmed),,,,,
"   🟣 Quality Metrics [6/10 core | 6/13 elite | DTP 5/7]: 🟡 DTP FILTER 5/7: PASS=ISO>0.2, Barrel>13%, HH>38%, Air>55%, GB<35% | FAIL=PullBrl>6, FB>40% · 💥 Blast%:18.5%≥15% (nuclear) · 🔴 NearHR:3≥3 (power at contact — fires DIAMOND 4 when Vuln≥48+Env≥1.05 or Vuln≥52+Odds250-400; standalone = 1.17x only) · 💪 HH%:60%≥55% (nuclear) · ⚡ EV:93.3mph≥92 (must-have) · 🔻 GB%:30%≤35% (nuclear/DTP — air-ball profile) · 💪 ISO:0.300≥.300 (nuclear)",,,,,
