Detailed Breakdown,,,,,
#1  Jackson Chourio (MIL) vs George Kirby   Score: 68.0   HR Prob: 20.7%  |  Odds: +450,,,,,
Batter Power: 85.3,Pitcher Vuln: 50.2,Pitch Match: 1.057,Bullpen: 1.058,"Bullpen Vuln 🔬: 54.0  (BULLPEN VULN (BVu 54, ~3.2 IP exposure))",
Park: 1.030,Env: 1.053,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 1.006,
HR/PA Rate: 0.057,Opp Score: 40/50,Conv Score: 50/50,xHR Factor: 0.897,Pull×Park: 1.000,
Zone Damage: 1.046,Count Score: 1.150,Umpire Factor: 1.012,Signal Score: 15/20,,
   🔥 ELITE SIGNAL COMBO (15/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 17%  461/2695 AT (signal-combo),,,,,
   📊 wRC+ vs RHP: 121 (+21 above avg),,,,,
   📊 PitchMix wOBA 0.371 — strong contact vs pitcher's mix (+2 conv),,,,,
   🎯 PITCHER TARGET FF (15% vs RHB): Kirby allows 67% HH / 67% FB / 33% Pull (vuln 48) → Batter L10 FF: 3 HR/10 BBE • 80% HH • 30% Brl • 350ft avg dist,,,,,
"   🔥🔥 PITCHER-FIRST MATCH (FF): 3 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 48) + HR-prone L5 (×1.45 vs season) — ⚠️ PRIME demoted to T4: 15% vs RHB — batter sees this pitch <3× per game, limiting exposure (+8 conv)",,,,,
   🎯 DP SHARP HR: PM 1.057 + pitch edge +2 + Pwr 85 + Vuln 50 + Park 1.030,,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   🎯 Elite attack angle efficiency: 67% ideal zone swings (+2 conv),,,,,
   📊 HH% vs pitcher: 33%,,,,,
   📊 Elite qAB% vs pitcher: 67% (works counts well),,,,,
"   ✅ Good vs sinker (wOBA 0.389, SLG 0.474) — Kirby throws SI 35% vs RHB (+2.5 conv)",,,,,
   🔥🔥 L10 BBE vs FF: 3 HR in 10 BBE (30% HR rate • 350.5 Avg Dist • 80% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   📊 PitchMix wOBA: 0.371 — above-avg contact vs pitcher's mix,,,,,
   🎯 Elite spot: Opp 40/50 + Conv 50/50 — both stages firing (57% hist HR rate for this tier),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⏱️ SP market: 5.8 IP expected,,,,,
   ⚡ High Z-Contact: 88.6% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   🎣 Elite chase rate: 37.8% O-Swing (avg 32%) — gets batters to expand zone,,,,,
   🔥 HR-prone L5: 2.03 HR/9 vs 1.20 season (26 IP) — getting hit hard lately,,,,,
"   🟣 Quality Metrics [2/10 core | 3/13 elite | DTP 3/7]: 📊 DTP FILTER 3/7: HH>38%, Air>55%, GB<35% · 💥 Blast%:18.6%≥15% (nuclear) · ⚠️ xHR CAUTION: luck_regression=0.920<0.95 + HH%=40%<42% — batter outperforming expected HR rate; contact quality may not support continuation. · ⚡ EV:94.5mph≥94 (nuclear) · 🔻 GB%:20%≤35% (nuclear/DTP — air-ball profile)",,,,,
   🔵 PropFinder [6/9 must-have] [L10 n=10]: ✅ 6/9 gates (display only — 1.11x) · 💪 ISO:0.200>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:40%>40% (must-have) · 🌤️ Air%:80%>50% (must-have) · 🔻 GB%:20%<40% (must-have) · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:30% [FB%>35% ✗] · 💥 Blast%:40.0%>15% (must-have) · ↙ Pull%:50%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.200 | Barrel% 10.0 | HH% 40.0 | Air% 80.0 | GB% 20.0 | PullBrl% 10.0 | FB% 30.0 | Blast% 40.0 | Pull% 50.0,,,,,
   🔥 PWR-VULN-ENV conv boost: +15 pts (Pwr85+Vu50+Env1.05+Sig15),,,,,
"   📈 HS+PWR+PM BOOST: HS55≥40+Pwr85≥82+PM1.057≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs George Kirby — pitcher structurally vulnerable (informational, no score boost)",,,,,
   📊 HR market: +450 (line 0.5) [FanDuel],,,,,
   🎯 Hit Score: 54.6/100,,,,,
   🔥 Hot hitter: 71% weighted hit rate,,,,,
   📊 Hard contact vs pitcher: 33% HH% (+2 pts),,,,,
   📊 Elite qAB% vs pitcher: 67% — works counts well (+2 pts),,,,,
   ⚠️ vs Kirby (SP): 88% but ≤4 AB — tiny sample (+1.5 pts),,,,,
   🔥 Red hot last 5: 80% hit rate (+6 pts),,,,,
   💪 Same-side + elite power (R vs R) — HR advantage,,,,,
   ⚡ Game environment boost (Env 1.053): 80.6% hit rate in sweet zone (+3 pts),,,,,
   🎯 SHARP HIT: Pwr 85 + PM 1.057 (sweet zone) — 5-slate: 100% (14/14),,,,,
   📊 wRC+ vs RHP: 121 (+1.5 hit pts),,,,,
"   💰 DFF CROSS-CHECK (TIER2): DailyFantasyFuel's #2-ranked batter on this team today (FPTS 11.1, slate rank #38) - independent same-day agreement, unvalidated, smaller bonus only.",,,,,
   🧮 HR STACK — all 3 of these grades have fired together 1 time: 0 produced a HR = 0% (0.00x base) · ⚠️ thin sample,,,,,
