Detailed Breakdown,,,,,
#1  Matt Olson (ATL) vs Cal Quantrill  [📋 PROJECTED]   Score: 65.0   HR Prob: 22.5%  |  Odds: +285,,,,,
Batter Power: 88.0,Pitcher Vuln: 54.6,Pitch Match: 1.078,Bullpen: 1.098,Park: 1.000,
Env: 1.018,Platoon: 1.08,Impl Runs: 4.8,Mkt Signal: 1.062,HR/PA Rate: 0.078,
Opp Score: 46/50,Conv Score: 26/50,xHR Factor: 0.896,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 6/20,,,
   📊 SIGNAL COMBO (6/20): Power≥63 + Score≥50  →  Historical HR rate: 19%  264/1416 AT (signal-combo),,,,,
"   🔥 SUPER VULNERABLE PITCHER (Vuln=55≥54): 28.4% HR rate / 1.60x baseline across 69 slates — strongest pitcher vulnerability tier (+5 conv, priority matchup)",,,,,
"   💰 ODDS: +285 (above +250 gate — informational, boost retired Jul 2026)",,,,,
"   📈 SUPER_VUL_UNDERRANKED: Vu55≥54+PM1.078≥1.04+Pwr88≥82 → 45.2% HR (2.57x, n=42, 61-sl Jul11). Ranking +10%. Model under-promotes SUPER VUL when Score mid-range.",,,,,
   🎯 PITCHER TARGET FC (22% vs LHB): Quantrill allows 50% HH / 83% FB / 33% Pull / 1.000 ISO (vuln 56) → Batter L10 FC: 3 HR/10 BBE • 50% HH • 30% Brl • 343ft avg dist,,,,,
   🎯🎯 PRIME PITCHER TARGET MATCH (FC): 3 HR in last 10 BBEs vs pitcher's most vulnerable pitch (vuln 56) + HR-prone L5 (×1.45 vs season) — Jun 17 validated (75%) | Note: ⚠️ xHR caution: luck_regression=0.920<0.95 (batter outperforming contact quality — HR regression risk) (+9 conv),,,,,
   📊 DailyPitch HR signal: PM 1.078 + pitch edge +6 + Pwr 88 + Vuln 55 (informational — no park gate),,,,,
   📊 Good solid contact: 30% squared-up rate (+1.5 hit),,,,,
"   🎯 Elite career OPS vs pitcher: 1.338 (10AB) (+3 conv, +8% rate)",,,,,
   🎯 Elite career OPS vs pitcher: 1.338 (10AB) (+3 conv),,,,,
   ⚠️ Low HH% vs pitcher: 8% (-2 conv),,,,,
   🌡️ FL HR Factor: 1.6x (favourable game environment),,,,,
"   🎯 Crushes cutters: wOBA 0.496, SLG 0.758 vs Quantrill FC 22% vs LHB (+3.5 conv)",,,,,
   ✅ Good vs four-seamer: wOBA 0.375 — Quantrill FF 39% vs LHB (+2.0 conv),,,,,
   🎯 PITCH DOMINANCE EDGE: batter hits primary pitch types hard (+6 conv total),,,,,
   🔥🔥 L10 BBE vs FC: 3 HR in 10 BBE (30% HR rate • 343.3 Avg Dist • 50% HH • 30% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 46/50 + Conv 25/50 — both stages firing (57% hist HR rate for this tier),,,,,
   ✅ Platoon edge (L vs R),,,,,
   💪 Elite ISO: 0.319 — well above 0.220 strong threshold (pure power),,,,,
   ⚠️ Low-K pitcher (market: 2.7 Ks),,,,,
   🔓 Weak bullpen (HR/9: 1.56),,,,,
   🎯 Elite zone damage (1.32x),,,,,
   ⚡ High Z-Contact: 89.6% (≥88% = batters making easy contact in zone → xwOBA quality elevated),,,,,
   📊 ERA composite 4.93 (FIP/xFIP/SIERA avg) vs ERA 4.00 — ERA understated,,,,,
   📊 Pitcher L5: 1.42 HR/9 (19 IP) — near season avg,,,,,
   📋 Projected lineup (unconfirmed),,,,,
   🔵 PropFinder [3/10 must-have | 2/13 nuclear | DTP 2/7]: 💥 Blast%:19.5%≥15% (nuclear) · 💪 HH%:50%≥50% (must-have) · 💪 ISO:0.300≥.300 (nuclear),,,,,
   🔵 PropFinder [4/9 must-have] [L10 n=10]: 💪 ISO:0.300>0.2 (must-have) · ❌ Barrel%:10.0% [Barrel%>15% ✗] · 💪 HH%:50%>40% (must-have) · ❌ Air%:30% [Air%>50% ✗] · ❌ GB%:60% [GB%<40% ✗] · ❌ PullBrl%:10.0 [PullBrl%>10 ✗] · ❌ FB%:20% [FB%>35% ✗] · 💥 Blast%:19.5%>15% (must-have) · ↙ Pull%:70%>30% (must-have),,,,,
   📐 9-STAT: ISO 0.300 | Barrel% 10.0 | HH% 50.0 | Air% 30.0 | GB% 60.0 | PullBrl% 10.0 | FB% 20.0 | Blast% 19.5 | Pull% 70.0,,,,,
"   📈 HS+PWR+PM BOOST: HS48≥40+Pwr88≥82+PM1.078≥1.04 → 25.3%/1.35x (n=186, 38-sl Jul10 post-mortem). Active contact + power + matchup aligned. Conv +3.",,,,,
"   🎰 MARKET CONFIRMING: PM1.078+Odds+285 → 25.9% HR (1.51x, p=0.001, n=193, 49-sl)",,,,,
"   📋 MULTI-BBE PITCHER: 8 batters have T3+ BBE matches vs Cal Quantrill — pitcher structurally vulnerable (informational, no score boost)",,,,,
"   
🏆🏆 ELITE LOCK — OVERRIDES PLAY/LEAN GRADE: 🏆🏆 ELITE LOCK: Vuln=55≥54 + PM=1.078≥1.04 + Pwr=88≥84 + Odds≥+250 — 60.0% HR / 3.40x (72-slate backtest, 20 player-slates) · PM 1.078 in 1.04-1.08 sweet spot (66.7% HR / 3.78x — market not fully pricing)",,,,,
   📈 HRF 1.6 > model env 1.018 — FL confirms better environment (+2 conv),,,,,
   📊 HR market: +285 (line 0.5) [FanDuel],,,,,
   ⚠️ Concerns:,,,,,
   ⚠️ Short-start alert: 4.6 IP projected — bullpen exposure; high score amplifies miss risk (-3 pts),,,,,
   🎯 Hit Score: 48.0/100,,,,,
   🔥 Hot hitter: 87% weighted hit rate,,,,,
   ⚠️ Weak contact vs pitcher: 8% HH% (-3 pts),,,,,
   📊 Elite qAB% vs pitcher: 62% — works counts well (+2 pts),,,,,
   📊 Good contact vs FF: wOBA 0.375 on primary pitch type (+2 pts),,,,,
   ⚾ vs Quantrill (SP): 58% hit rate,,,,,
   🔥 Red hot last 5: 100% hit rate (+6 pts),,,,,
   📉 Mild regression risk: last-5 (100%) ahead of season (77%),,,,,
   ⚠️ Short-start alert: form less predictive vs. bullpen-heavy game (×0.97),,,,,
,,,,,
#2  Pete Alonso (BAL) vs Peter Lambert  [📋 PROJECTED]   Score: 63.8   HR Prob: 20.3%  |  Odds: +300,,,,,
Batter Power: 86.3,Pitcher Vuln: 43.5,Pitch Match: 1.051,Bullpen: 1.000,Park: 0.970,
Env: 0.971,Platoon: 0.97,Impl Runs: 4.3,Mkt Signal: 1.067,HR/PA Rate: 0.071,
Opp Score: 41/50,Conv Score: 34/50,xHR Factor: 0.914,Pull×Park: 1.000,Zone Damage: 1.150,
Count Score: 1.150,Umpire Factor: 1.000,Signal Score: 11/20,,,
   ✅ STRONG SIGNAL COMBO (11/20): PM 1.04-1.06 + Power≥60 + Score≥50  →  Historical HR rate: 19%  264/1416 AT (signal-combo),,,,,
"   💰 ODDS: +300 (above +250 gate — informational, boost retired Jul 2026)",,,,,
   🎯 PITCHER TARGET ST (36% vs RHB): Lambert allows 50% FB (vuln 12) → Batter L10 ST: 1 HR/10 BBE • 50% HH • 272ft avg dist,,,,,
   📊 DailyPitch HR signal: PM 1.051 + pitch edge +4 + Pwr 86 + Vuln 44 (informational — no park gate),,,,,
   📊 Good solid contact: 33% squared-up rate (+1.5 hit),,,,,
   🎯 Crushes Lambert's fastball arsenal: fastball wOBA 0.398 (FF 30%) — primary pitch plays into batter strength (+3 conv),,,,,
   🔥🔥 L10 BBE vs SI: 2 HR in 10 BBE (20% HR rate • 292.7 Avg Dist • 50% HH • 20% Brl) — Marsh-pattern recent power surge (+7 conv),,,,,
   🎯 Elite spot: Opp 41/50 + Conv 26/50 — both stages firing (57% hist HR rate for this tier),,,,,
